a36fc1d1-81e1-4899-9088-e583f243a376:::||@!@||:::{"id":"a36fc1d1-81e1-4899-9088-e583f243a376","title":{"en":"Taiga"},"altTitles":[{"ja":"大牙"},{"ja":"タイガ"}],"description":{"en":"Digitals coming soon I think?"},"links":{"mu":"yjimqz4","raw":"https://manba.co.jp/boards/184939/books"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}}]}
a36ffb88-87ef-43c2-bde7-c4b8b81a1327:::||@!@||:::{"id":"a36ffb88-87ef-43c2-bde7-c4b8b81a1327","title":{"en":"Disney Manga: Beauty and the Beast — The Beast's Tale (Full Color)"},"availableTranslatedLanguages":["en"],"description":{"en":"In Disney’s live-action film “Beauty and the Beast,” Belle, a bright, beautiful, and independent young woman, is taken prisoner by a beast in his castle. Despite her fears, she befriends the castle’s enchanted staff and learns to look beyond the Beast’s hideous exterior and realize the kind heart and soul of the true Prince inside. Dark, cool, muted colors show the Beast's pessimistic view of the world in this full-color manga-style graphic novel, which explores the Beast's struggle as he tries to move on from his past and learn what it is to love."},"links":{"engtl":"https://comics.inkr.com/title/1211-disney-manga-beauty-and-the-beast-the-beast-s-tale-full-color?utm_source=mgd"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
a37142f2-9e70-4ef9-9708-213ef4814a1c:::||@!@||:::{"id":"a37142f2-9e70-4ef9-9708-213ef4814a1c","title":{"en":"Ningen Deshita"},"altTitles":[{"en":"I Was Human"},{"ja":"人間でした"}],"lastChapter":"8","availableTranslatedLanguages":["fr","pl","en"],"description":{"en":"The year is 2222, yet there are no hover cars, time machines, or other much expected novelties of the future. That is, with the exception of the Soul Foundry; a colossal tower where a new medical practice takes place—the transplantation of souls between bodies.  \n  \nA schoolgirl named Manami lives in the town below the towering Soul Foundry. She has spent her summer vacation admiring Kazusa, a popular fellow classmate. However when the two finally meet, his hostile attitude completely turns Manami off, leaving her irritated that she was ever interested in him. One day, an accident leaves Kazusa in the care of the Soul Foundry, where his life is saved. However, his body requires a week of rehabilitation, which means his soul requires a temporary home. Unfortunately, the only option available to him is the body of a hamster.  \n  \nAssigned as his caretaker, Manami reluctantly takes care of Kazusa in his new furry form. Yet as the week rolls forward, their bond begins to grow in a way the two hadn't foreseen, and brings to light a glaring issue: whether their relationship will have a future once they return to their normal lives."},"links":{"al":"90238","ap":"i-was-human","kt":"25604","mal":"65663","mu":"106593"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
a37158c0-3499-4684-9538-25967fde6e79:::||@!@||:::{"id":"a37158c0-3499-4684-9538-25967fde6e79","title":{"en":"Otokojuku Gaiden - Date Omito"},"altTitles":[{"en":"Otoko Juku Gaiden Date Omito"},{"en":"Otokojuku Gaiden: Date Omito"},{"ja":"Otokojyuku Gaiden Date Omito"}],"lastChapter":"69","availableTranslatedLanguages":["en"],"relatedIdds":["cfa01bb3-0ad1-45f1-9ec9-04c68f9bd9cb"],"description":{"en":"A spin-off of Sakigake!! Otokojuku focusing on Date Omito."},"links":{"al":"94542","amz":"https://www.amazon.co.jp/gp/product/B074CDLLHK","ap":"otokojuku-gaiden-date-omito","kt":"35785","mal":"88037","mu":"109748"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}}]}
a3718593-0300-47df-a400-637f74193d90:::||@!@||:::{"id":"a3718593-0300-47df-a400-637f74193d90","title":{"en":"Classmate wa Zenin Megane?"},"altTitles":[{"en":"All Classmates with Glasses?"},{"en":"クラスメートは全員メガネ?"}],"description":{"en":""},"links":{"mu":"125100"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}}]}
a371e563-e77f-492c-82db-193284e9fe51:::||@!@||:::{"id":"a371e563-e77f-492c-82db-193284e9fe51","title":{"en":"Under the Skin"},"lastChapter":"1","availableTranslatedLanguages":["en"],"description":{"en":"After his father's death, Rui is given his father's entire fortune. Rui shares the fortune with his little sister. However, there is one thing he does not want to share: his butler, Kuroe."},"links":{"al":"99652","mal":"106281","mu":"140968"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
a37251e6-68ff-454d-8abb-8d8d5da07ec1:::||@!@||:::{"id":"a37251e6-68ff-454d-8abb-8d8d5da07ec1","title":{"en":"Beloved"},"altTitles":[{"en":".devoleB"},{"en":"Beloved (Jaeliu)"},{"zh":"亲爱的L"}],"lastChapter":"16.5","availableTranslatedLanguages":["ru","en","es-la","uk","pt-br","fr"],"description":{"en":"Dr. Wei struggles after finding out that the girl she hooked up with was only sixteen years old, but somehow it's not as easy to avoid the girl as she had thought.  \n  \nNote: Keep in mind that the age of consent in China, where the manga is set, is 14 years."},"links":{"al":"97724","ap":"beloved","kt":"39245","mu":"136322","raw":"http://www.kuaikanmanhua.com/web/topic/1022/"},"originalLanguage":"zh","contentRating":"suggestive","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
a3729cee-f100-4986-b02d-d81a92857010:::||@!@||:::{"id":"a3729cee-f100-4986-b02d-d81a92857010","title":{"en":"Softenni!"},"altTitles":[{"en":"Softenni"},{"ja-ro":"Sofuteni"},{"ja":"そふてにっ"},{"zh":"迷糊软网社"}],"lastChapter":"50","availableTranslatedLanguages":["en"],"description":{"en":"This tennis comedy centers around the members of a female middle school soft tennis team and the twists and turns that their lives take as they aim for the national tournament!"},"links":{"al":"47989","amz":"https://www.amazon.co.jp/dp/B074CHK6WK","ap":"softenni","bw":"series/7706/list","ebj":"https://ebookjapan.yahoo.co.jp/books/121565/","kt":"5652","mal":"17989","mu":"34897"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
a373c624-cac2-48a2-b7aa-f49d99e3a219:::||@!@||:::{"id":"a373c624-cac2-48a2-b7aa-f49d99e3a219","title":{"en":"The Legend of Zelda - Link's Awakening"},"altTitles":[{"ja":"ゼルダの伝説～夢をみる島～"},{"ja-ro":"Zelda no Densetsu - Yume o Miru Shima"}],"lastChapter":"9","availableTranslatedLanguages":["en","pt-br"],"relatedIdds":["2d5e9a5f-51be-407c-9335-29f4b6d21ee7","382740ab-049b-470e-9f30-887f5b6cde0f","539f029a-232a-4d27-afd3-b98ea5b319a9","8fe35785-803d-461d-abad-73cf2f81ca4b"],"description":{"en":"Link's ship, while sailing away from Hyrule, is struck by lightning. He ends up as a cast away on the uncharted Koholint island, where he mets new friends and foes and is faced with a huge dilemma if he ever wants to go back to his homeland.  \n  \nIt is surprisingly close to the story told in the game. It still manages to expand on it in a fun way.","pt-br":"Depois de treinar no exterior, Link está navegando de volta para Hyrule, mas naufraga em uma violenta tempestade. Ele acorda na ilha de Koholint, e é levado para a casa de um homem gentil chamado Tarin, e sua filha Marin (que tem uma forte semelhança com a princesa Zelda). Uma misteriosa coruja diz a Link que, para voltar para casa, ele deve despertar o Peixe do Vento, reunindo e tocando os oito Instrumentos das Sereias. Quando Link toca a Balada do Peixe Eólico com todos os oito Instrumentos, ele pode entrar no ovo gigante no topo das Montanhas Tal Tal, onde o Peixe do Vento dorme. Lá ele deve enfrentar o último pesadelo, aparições sombrias que incluem visões umbral de inimigos do passado de Link."},"links":{"al":"32564","ap":"the-legend-of-zelda-links-awakening","kt":"5257","mal":"2564","mu":"2315"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
a373ce49-5ea7-4c86-b481-e162b2d2917b:::||@!@||:::{"id":"a373ce49-5ea7-4c86-b481-e162b2d2917b","title":{"en":"THE iDOLM@STER  - YuliYuli M@ster (Doujinshi)"},"altTitles":[{"ja-ro":"THE IDOLM@STER - YuliYuli M@ster 2 Futari no City Hotel"},{"ja-ro":"THE iDOLM@STER dj - YuliYuli M@ster: Daki Shimetai"},{"en":"THE iDOLM@STER dj - Yuri Yuri M@ster: I Want To Hold You"},{"en":"YuliYuli M@ster 2 The Two's City Hotel (THE iDOLM@STER)"},{"ja":"YuliYuli M@ster 2 ふたりのシティホテル (THE IDOLM@STER)"},{"ja":"YuliYuli M@ster だきしめたい"},{"en":"Yuri Yuri M@ster"}],"availableTranslatedLanguages":["en"],"description":{"en":"A cute HaruChiha doujin"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
a3758c7f-f31f-4e0c-b2b1-fe5ff3e3d899:::||@!@||:::{"id":"a3758c7f-f31f-4e0c-b2b1-fe5ff3e3d899","title":{"en":"Sky Devilsaur Gaiking"},"altTitles":[{"ja-ro":"Daiku Maryuu Gaiking"},{"ja":"大空魔竜ガイキング"}],"lastChapter":"2","relatedIdds":["0075cf22-60f8-402c-867b-88f8e96a4e34","130de063-30b7-4158-b5e2-05b6d1b36527","c6a9b2c0-5dd1-4724-95e6-2c84eb479dd2"],"description":{},"links":{"mu":"vge380u"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
a375c353-0e42-4088-9eae-6e2c5d28e1ea:::||@!@||:::{"id":"a375c353-0e42-4088-9eae-6e2c5d28e1ea","title":{"en":"Azur Lane - Should I Add Attending You Through the Night as Part of My Duty? (Doujinshi)"},"altTitles":[{"en":"夜伽はお仕事に入りますか？ (アズールレーン)"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
a375e1a9-e6d9-4590-b59b-b2f3b0cf9726:::||@!@||:::{"id":"a375e1a9-e6d9-4590-b59b-b2f3b0cf9726","title":{"en":"Kokou no Anata e"},"altTitles":[{"ja":"ここうのあなたへ"},{"en":"To You, the Aloof"}],"availableTranslatedLanguages":["en"],"description":{"en":"I came from Earth."},"links":{"raw":"https://l-v-l.com/tail/star/star.html"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e64f6742-c834-471d-8d72-dd51fc02b835","name":{"en":"Aliens"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
a377c08b-4cb7-4693-9e87-8e20a27348a2:::||@!@||:::{"id":"a377c08b-4cb7-4693-9e87-8e20a27348a2","title":{"en":"Rokudenashi to Ore"},"altTitles":[{"ja":"ろくでなしと俺"},{"en":"Troublesome Man and Me"},{"ko":"변변치 못한 그와 나"}],"lastChapter":"6","availableTranslatedLanguages":["en"],"description":{"en":"Kitakata met Misato, who was his classmate, on the street coincidentally. He becomes friendly with him and ends up living with him. Misato is a novelist who is in a slump currently, and Kitakata promises him that he will have sex with him if Misato publishes a new novel. As a result, Misato tries to do his best…?!"},"links":{"al":"143914","amz":"https://www.amazon.co.jp/dp/4864368147","ebj":"https://ebookjapan.yahoo.co.jp/books/390873/","mal":"143120","mu":"125819","raw":"https://www.cmoa.jp/title/124426/"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}}]}
a37820f5-daf6-4ef0-8d1b-19cebbf3cbeb:::||@!@||:::{"id":"a37820f5-daf6-4ef0-8d1b-19cebbf3cbeb","title":{"en":"Kotonoha Musubi"},"altTitles":[{"ja-ro":"Kotonoha Musubi"},{"ja":"言の葉結び"}],"description":{},"links":{"mu":"p0i2ng4"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
a378a7f5-5aef-4a31-9ff9-2bb5f8156488:::||@!@||:::{"id":"a378a7f5-5aef-4a31-9ff9-2bb5f8156488","title":{"en":"Sweet Guy"},"altTitles":[{"en":"He Does a Body Good"},{"ja":"カラダにイイ男"},{"ko":"몸에 좋은 남자"},{"ko-ro":"Mom-e Joeun Namja"},{"en":"Man Good For Your Body"}],"lastChapter":"75","availableTranslatedLanguages":["pt-br","en","fr","pl","ar"],"description":{"en":"Once upon a time there was a loser, but that one day he got the ability. Ask what? Well … it's hard to explain, he knows how to instruct on \"the right path\" girls who strayed from it."},"links":{"al":"86429","ap":"he-does-a-body-good","engtl":"http://www.lezhin.com/en/comic/bodygood","kt":"sweet-guy","mal":"119008","mu":"124432","raw":"https://www.lezhin.com/ko/comic/sweetguy"},"originalLanguage":"ko","contentRating":"pornographic","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
a379339e-dcfb-4920-af68-fafa342f4cec:::||@!@||:::{"id":"a379339e-dcfb-4920-af68-fafa342f4cec","title":{"en":"Name of Love"},"altTitles":[{"en":"Heavenly"},{"ja":"ネーム・オブ・ラブ"},{"zh":"以愛之名"}],"lastChapter":"4","availableTranslatedLanguages":["it","en"],"description":{"en":"After a reunion among old high school friends, Kouhei escorts a drunken Tetsu home. This act of kindness turns into a different kind of encounter altogether–and now the two of them must confront both their individual and shared pasts.  \n  \nAlso contains the side story: Heavenly."},"links":{"al":"34662","ap":"name-of-love","kt":"10030","mal":"4662","mu":"11343"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
a37a44f2-637f-45aa-a4ac-368bc3271a01:::||@!@||:::{"id":"a37a44f2-637f-45aa-a4ac-368bc3271a01","title":{"en":"Starbiter Satsuki"},"altTitles":[{"ja-ro":"Hoshigami no Satsuki"},{"ja":"星咬の皐月"},{"zh-hk":"星咬的皋月"}],"availableTranslatedLanguages":["en","pl"],"description":{"en":"The Japanese-style epic fantasy \"Hoshigami no Satsuki\" will revolve around a magic sword and \"the strongest protagonist.\""},"links":{"al":"85608","ap":"hoshigami-no-satsuki","kt":"26248","mal":"79985","mu":"115280"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
a37b7cca-25d8-4188-9802-b7dbf7749f31:::||@!@||:::{"id":"a37b7cca-25d8-4188-9802-b7dbf7749f31","title":{"en":"Full Metal Lady"},"altTitles":[{"ja":"フルメタルレディ"}],"lastChapter":"5","availableTranslatedLanguages":["en","pt-br"],"description":{"en":"Spring, 1991. Mysterious gold metal balls fall from space… The balls were too small to be sensed by humans, so they were scattered across the entire earth without incident!"},"links":{"al":"98182","ap":"fullmetal-lady","kt":"47285","mal":"103739","mu":"125908"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"erotica","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"e64f6742-c834-471d-8d72-dd51fc02b835","name":{"en":"Aliens"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
a37c9573-771d-4b44-9442-c0b5621e9ba9:::||@!@||:::{"id":"a37c9573-771d-4b44-9442-c0b5621e9ba9","title":{"en":"Taiyou no Shita de Warae"},"altTitles":[{"en":"Laugh Under The Sun"},{"en":"太陽の下で笑え。"}],"lastChapter":"5","relatedIdds":["d36a5294-8dfe-45d2-b4bf-56e936564a0b"],"description":{"en":"Souhei always wanted to be a professional boxer. Yet, at the age of 25, he is just an idle good-for-nothing who keeps himself from starving by sleeping with older, rich woman. After a traumatic boxing bout in high school that nearly left his opponent dead, he is simply wasting his life away in an attempt to atone for his impulsive behavior in his youth. His rather serious friend and struggling writer, Chika, has watched Souhei for the last ten years. With his help, will Souhei be able to finally achieve his childhood dreams?"},"links":{"al":"30227","ap":"laugh-under-the-sun","kt":"534","mal":"227","mu":"2232"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
a37ce6c8-3758-4c2c-9a3d-08f2be623cd0:::||@!@||:::{"id":"a37ce6c8-3758-4c2c-9a3d-08f2be623cd0","title":{"en":"A Story About a Perfect Girl Breaking Down"},"altTitles":[{"en":"A Story About a Perfect Girl Gradually Breaking Down"},{"ja-ro":"Kanpeki na Onnanoko ga Bukkowareru Hanashi"},{"ja":"完璧な女の子がぶっ壊れる話"}],"availableTranslatedLanguages":["en","id"],"description":{"en":"Minamino Himeka is the physical embodiment of the word *perfect* and she got her eyes set on Natsume-kun who doesn't really have any interest in her. Just how will Himeka make Natsume-kun look her way?  \n  \n*Sidenote: It feels like Teruhashi the manga without Saiki, offu~* (Hey, you're in the wrong manga)"},"links":{"mu":"172614","raw":"https://twitter.com/itonaaaaa/status/1153271625082474496"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
a37cf85b-e01b-453f-a0dd-4c0b5829866e:::||@!@||:::{"id":"a37cf85b-e01b-453f-a0dd-4c0b5829866e","title":{"en":"Snake Woman"},"altTitles":[{"ja-ro":"Hebishojo: Umezo Kazuo kyoufu gekijo"},{"ja-ro":"Hebi Shoujo"},{"en":"Reptilia"},{"en":"Snake Girl"},{"ja":"へび少女―楳図かずお恐怖劇場"},{"ja":"へび少女～楳図かずお恐怖劇場～"},{"en":"Snake Lady"}],"lastChapter":"7","availableTranslatedLanguages":["en"],"description":{"en":"In Snake Woman, a hunter sets out into a legendary swamp and dies three days later. Today, Yoko knows little about what happened to the hunter — her grandfather — but when terror strikes her village on the anniversary of her grandfather's death, she must face the same threat that took his life years before… the terror of the Snake Woman!"},"links":{"mu":"24842"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
a37d2a4a-6caa-4ff3-84fe-f137f97b207c:::||@!@||:::{"id":"a37d2a4a-6caa-4ff3-84fe-f137f97b207c","title":{"ja-ro":"Alma-chan wa Kazoku ni Naritai"},"altTitles":[{"ja":"少女型兵器は家族になりたい"},{"zh":"少女型兵器想要成為家人"},{"ja-ro":"Shoujo-Gata Heiki wa Kazoku Ni Naritai"},{"es-la":"Alma-chan Quiere Una Familia"},{"ru":"Альма хочет быть семьёй"},{"en":"Alma-Chan Wants to Be a Family"}],"availableTranslatedLanguages":["es-la","pt-br","en"],"relatedIdds":["8e32d138-8b46-4207-a93f-4750ccccb5a7"],"description":{"en":"A slice-of-life comedy about an ultimate weapon in the shape of a cute little girl named \"Alma\", and the two scientists who created her! These two scientific geniuses are constantly being befuddled by Alma's incisive questions and analysis of their relationship!","es-la":"Una comedia de humor sobre un arma definitiva en forma de una simpática niña llamada \"Alma\" y los dos científicos que la han creado. Estos dos genios de la ciencia se ven constantemente confrontados por las tajantes preguntas de Alma y el análisis sobre su relación.","pt-br":"Alma-chan é uma super-robo de combate criado por dois cientistas egocêntricos, porém Alma-chan não quer ser só um robô, Alma-chan quer ter uma família. Um mangá sobre a vida diária de Alma-chan e sua busca por coisas cotidianas de família."},"links":{"al":"137080","amz":"https://www.amazon.co.jp/dp/B09SYL3QN9/","ap":"alma-chan-wa-kazoku-ni-naritai","bw":"series/344670/list","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2707580","ebj":"https://ebookjapan.yahoo.co.jp/books/688478/","kt":"shoujogata-heiki-wa-kazoku-ni-naritai","mal":"140556","mu":"186083","raw":"https://comic.webnewtype.com/contents/aruma/"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
