d1efe3ee-40d7-477f-8639-613fe2c095b0:::||@!@||:::{"id":"d1efe3ee-40d7-477f-8639-613fe2c095b0","title":{"en":"K-sensei no Himitsu no Netsujou"},"altTitles":[{"ja":"Ｋ先生の秘密の熱情"}],"lastChapter":"5.6","availableTranslatedLanguages":["en"],"relatedIdds":["874be30d-d45b-4c70-8c1d-41dbde79ad6e","a6b6e9c6-1c44-4c4f-be29-dfb8845c693a","d2d6848d-1d4f-4700-970f-fcf056484ade","f726d182-b6af-439e-b807-cab287d2dd3e"],"description":{"en":"Popular erotica writer Kaji \"K\" Sensei's glamorous appearance is only rivaled by the fantastic rumors surrounding him. Like how one of his best selling novels was based on a relationship with a high school student… or how two of his model sex friends got into a cat-fight in the middle of a highway… or how he has threesomes during his nocturnal writing sessions!  \n  \nAt least these are the things that go through editor Kobayakawa's head when he sees his celebrity charge – that and the one time that K-sensei sent three editors to the hospital?! Yet, while taking photos for a magazine interview and watching K-sensei work with such professional focus, Kobayakawa realizes that the outrageous rumors may be just that. That is, until Kaji pushes him down on the sofa to \"reward\" him. Thus begins the hunt of the herbivore editor and his carnivore author."},"links":{"al":"119727","kt":"52273","mal":"111967","mu":"89828"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
d1f02d2f-dbc5-4d0f-a415-c20457ab16c9:::||@!@||:::{"id":"d1f02d2f-dbc5-4d0f-a415-c20457ab16c9","title":{"en":"Kill la Kill - KISS LOVE KISS (Doujinshi)"},"availableTranslatedLanguages":["en"],"relatedIdds":["a8e8268b-28f5-4edc-8a1a-9c94da2a1370"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
d1f0a778-29ab-4984-ab92-2757faa6809d:::||@!@||:::{"id":"d1f0a778-29ab-4984-ab92-2757faa6809d","title":{"en":"Chong Qi Dong Xi Bu Dong Xi"},"altTitles":[{"en":"重启东西不东西, restart something not something ,Rebooting Something or Not , Restarting something or not"}],"availableTranslatedLanguages":["en"],"description":{"en":"In Great Ming Dynasty, sudden unexplained mysteries occurred, In order to investigate the cause, East Faction, West Faction,  \n Imperial Guards and other factions appeared. Searching through the details and clear away the mystery fog, what is actually happening?  \n  \n  \n大明王朝，怪谈频发。为了查明真相，东厂、西厂、锦衣卫，各方势力齐齐出动。抽丝剥茧，迷雾渐开，事实究竟如何呢——？"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
d1f125f3-87c9-4497-8b39-020d1bc7729c:::||@!@||:::{"id":"d1f125f3-87c9-4497-8b39-020d1bc7729c","title":{"en":"Naked Samurai"},"altTitles":[{"ja-ro":"Hadaka Samurai"},{"ja":"ハダカ侍"},{"ja-ro":"Hadaka Zamurai"}],"description":{"en":"A popular person who loves traveling and playing! An invincible swordsman who can't lose to anyone once he wields his sword! Think of everyone who fought him! ! \"Why are you naked? 』","ja":"旅と遊びが大好きな人気者！ひとたび剣をふるえば誰にも負けない無敵の剣豪！彼と戦ったものはみんな考える！！『なぜハダカ？』"},"links":{"amz":"https://www.amazon.co.jp/-/en/dp/B07KX9P2XT?binding=kindle_edition\u0026ref=dbs_dp_rwt_sb_pc_tukn","mu":"5d00j50"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"81183756-1453-4c81-aa9e-f6e1b63be016","name":{"en":"Samurai"}}]}
d1f1e7c0-3347-4a58-aaaa-445e27cbd735:::||@!@||:::{"id":"d1f1e7c0-3347-4a58-aaaa-445e27cbd735","title":{"en":"Hirunehime Shiranai Watashi no Monogatari"},"altTitles":[{"en":"ひるね姫～知らないワタシの物語～"}],"description":{"en":""},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
d1f2a0fd-95a9-4302-ad76-75bca800765a:::||@!@||:::{"id":"d1f2a0fd-95a9-4302-ad76-75bca800765a","title":{"en":"Chizuru-kun no Hatsu Taiken"},"altTitles":[{"en":"Koushoku Shounen Vol. 07"},{"en":"ちづるくんの初体験 (好色少年 Vol.07)"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}}]}
d1f2f796-f2c3-4685-96ad-2fbf9e8fcfa6:::||@!@||:::{"id":"d1f2f796-f2c3-4685-96ad-2fbf9e8fcfa6","title":{"en":"Kokuu no Tsuki"},"altTitles":[{"ja":"虚空の月"},{"en":"Moon in the Void"}],"availableTranslatedLanguages":["en"],"description":{"en":"\"You’ll be taking the test in my bed, if you catch my drift?\"\n\nDetective Higa is on a leave of absence investigating Sei Shido, an officer in the Ichikura-gumi gang and a person of interest in a particular case. He goes undercover to ask him for a job, and discovers that despite his intimidating presence, Shido is a beautiful man who oozes wanton sex appeal. After an initial rejection, Higa throws himself in front of an assassin's bullet and earns himself the position of Shido's bodyguard, on one condition: he has to have sex with him...?!\n\nLoneliness and obsession collide in this suspenseful love story from hard-boiled BL pioneer Saki Aida and talented up-and-coming artist Rou Nishimoto!"},"links":{"al":"167821","amz":"https://www.amazon.co.jp/dp/B0B5VG6TXQ","ebj":"https://ebookjapan.yahoo.co.jp/books/709151/","mu":"cdomab9","raw":"https://www.cmoa.jp/title/247381/"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"85daba54-a71c-4554-8a28-9901a8b0afad","name":{"en":"Mafia"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"df33b754-73a3-4c54-80e6-1a74a8058539","name":{"en":"Police"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
d1f61e89-0a36-4c24-9859-7f565e0517a7:::||@!@||:::{"id":"d1f61e89-0a36-4c24-9859-7f565e0517a7","title":{"en":"Soaring Sky! Pretty Cure"},"altTitles":[{"ja":"ひろがるスカイ！プリキュア"},{"ja-ro":"Hirogaru Sky! Precure"},{"ja-ro":"Hirogaru Sukai! Purikyua"},{"ja-ro":"Hero Girl Sky! Precure"},{"en":"Hirogaru Sky! Pretty Cure"}],"availableTranslatedLanguages":["fr"],"relatedIdds":["035b6ced-a076-409b-b9ff-b9c1cd5d46f4","0a7d9b39-2e50-4d57-a49c-95530bcd1999","1e026e1b-f0a4-4bc6-9c87-db2de797319a","28a426d8-702d-45c0-a819-7ec37bc6f112","2a54c697-8c53-47f0-8ee6-03e66a673daf","330b56a4-1097-4b43-9dd8-3cbb9c42927b","4aaf7084-23ca-4e21-a66c-78d49a6d09fc","4ba767d6-113d-4bf0-baae-466aa672ea5e","73375bd1-e944-4edb-af01-5ce19e20c273","7a00b246-4d92-4f76-9da1-bac25ea3c72e","9273cbb6-8c86-4f56-94f1-42a737d2250d","b5cac06d-27f1-48ba-8627-df834b15622a","c5ae4d1c-1f2f-407a-a659-f9e6e1adf58b","d9fca1eb-18ef-424c-a3a6-97aaa2589bd9","da9024f6-4bee-4be0-a106-69910c9f0276","f048f5b3-b646-4f57-b191-4dc2400e115d","f121ebb6-92dc-47c4-b24f-8ed46e43250e","fa9ee49b-9b60-42a9-bb6c-345cfbebdf24","ff8ed51b-f5e2-48c2-a431-e2574aa7fe4e"],"description":{"en":"A major incident has occurred in the peaceful Skyland!?\nThe young Princess Ellee has been kidnapped by the monsters of Underg Empire!\nA brave young girl, Sora, follows the princess through a mysterious hole.\n\"TV\"? \"Cars\"? Are those some kind of magic tools!?!?\nBut there's no time to be surprised! She has to get the princess back to the castle...!\nFlying between two worlds! The adventure with the Pretty Cure begins now!\n\nIt's hero time!"},"links":{"al":"159430"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"81c836c9-914a-4eca-981a-560dad663e73","name":{"en":"Magical Girls"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
d1f81800-df0e-472d-846e-86c4ec7197c4:::||@!@||:::{"id":"d1f81800-df0e-472d-846e-86c4ec7197c4","title":{"en":"Here Comes the Godly Emperor: I Have Billions of Attribute Points"},"altTitles":[{"zh":"神帝降临：我有亿万属性点"},{"en":"God Emperor Descends: I Have Billions of Attribute Points"},{"en":"God Emperor's Advent: I Have Trillions of Attribute Points"}],"availableTranslatedLanguages":["en"],"description":{"en":"Yi Qingtian was reborn into the world with trillions of attribute points and endless magical treasures, but he was punished by God when he was born. In order to save the lives of his family, he transformed his mind into shape and beat Heavenly Dao, but was instead planted with the Nine Dao Destruction Seal. If you want to crack it, you must find nine heavenly books and nine scholars. So, he embarked on the road of acting against heaven.."},"links":{"mu":"u37fgky","raw":"https://ac.qq.com/Comic/comicInfo/id/653172"},"originalLanguage":"zh","contentRating":"suggestive","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
d1f87315-c699-4d72-8202-0513714c7092:::||@!@||:::{"id":"d1f87315-c699-4d72-8202-0513714c7092","title":{"en":"Takaramono wa Hako no Naka - Anata Dakettara Anata Dake (Doujinshi)"},"altTitles":[{"en":"Takaramono wa Hako no Naka dj - If I Say It's Only You, Then It's You Only"},{"en":"たからものは箱の中 dj - アナタダケッタラアナタダケ"}],"lastChapter":"1","availableTranslatedLanguages":["en"],"relatedIdds":["49b6594a-3e1e-42bd-858e-348c76944805"],"description":{"en":""},"links":{"mu":"142860"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
d1f8fd50-3e24-4397-9b03-a4aa81f3475a:::||@!@||:::{"id":"d1f8fd50-3e24-4397-9b03-a4aa81f3475a","title":{"en":"Jishou F-Rank no Oniisama ga Game de Hyouka sareru Gakuen no Chouten ni Kunrin suru Sou desu yo?"},"altTitles":[{"en":"Dear Self-styled F Rank Bro' Says, He's gonna Rule a Game-Oriented School."},{"en":"My Dear Self-proclaimed F-rank Brother might Rule this School where your Worth is Determined by Games"},{"ru":"Брат фальшивого F-ранга собирается править в академии с геймерской оценкой потенциала."},{"ja":"自称Ｆランクのお兄さまがゲームで評価される学園の頂点に君臨するそうですよ？"}],"availableTranslatedLanguages":["en","ru","pt-br","fr","es-la","id"],"description":{"en":"Shishio Academy is a prestigious, the best school in Japan, in which only the elite of such fields as study, sports, pedigree can study. But in reality it is a school of principles of “devouring the weak by the strong”, where everything is measured by the results of the games. This is a massacre in which only a definite winner can survive. Guren is a legend of the shadow world, conquering and invincible, and at the same time he wants to start a normal, carefree life. He fails the entrance exams to the academy on purpose, therefore, following his results, he qualifies as the lowest grade F. However, after reuniting with his younger sister Karen, the situation changes dramatically. And when his sister is in danger, he shows his true abilities!","ru":"Академия Шишио - престижная, лучшая в Японии школа, учиться в которой может лишь элита таких сфер, как учеба, спорт, родословная. Но в действительности это школа принципов \"пожирания слабых сильными\", где всё оценивается результатами игр. Это бойня, в которой может выжить лишь несомненный победитель.   \nГлавный герой Сайджо Гурен - легенда теневого мира, побеждающий и непобедимый, и вместе с тем он желает начать обычную, беззаботную жизнь. Вступительные экзамены в академию он проваливает нарочно, поэтому по его итогам квалифицируется как самый низкий ранг F. Однако, после воссоединения с кровной младшей сестрой Сайджо Карен, ситуация резко меняется. И когда сестру поджидают опасности, он проявляет истинные способности!   \n\n\n---\n\n**Links:**  \n- [Author's Twitter](https://twitter.com/mikawaghost) | [Official Comic Twitter](https://twitter.com/frankbro_) | [Artist's Twitter](https://twitter.com/nekota93971)"},"links":{"al":"101848","amz":"https://www.amazon.co.jp/gp/product/B0835XF24F","ap":"jishou-f-rank-no-oniisama-ga-game-de-hyouka-sareru-gakuen-no-chouten-ni-kunrin-suru-sou-desu-yo","bw":"series/177675/list","cdj":"http://www.cdjapan.co.jp/product/NEOBK-2271814","ebj":"https://ebookjapan.yahoo.co.jp/books/489340/","kt":"41123","mal":"113548","mu":"148127","nu":"jishou-f-rank-no-oniisama-ga-game-de-hyouka-sareru-gakuen-no-chouten-ni-kunrin-suru-sou-desu-yo","raw":"https://comic-walker.com/contents/detail/KDCW_MF02200276010000_68/"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"31932a7e-5b8e-49a6-9f12-2afa39dc544c","name":{"en":"Traditional Games"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
d1f9ada2-52d1-4846-a999-291fb5be2544:::||@!@||:::{"id":"d1f9ada2-52d1-4846-a999-291fb5be2544","title":{"en":"Becoming Friends With Benefits Impulsively... Is Shameless and Lewd"},"altTitles":[{"ja":"セフレの衝動…はしたなくて、いやらしい"},{"ja-ro":"Sex Friend no Shoudou... Hashitanakute, Iyarashii"}],"availableTranslatedLanguages":["en"],"description":{"en":"“So you can cum inside now?” “I’m… Cumming…!!”\n\nEmiko goes crazy from Youta’s hot and thick member that was thrusted deep into her. It’s the first time she has experienced such ecstasy.\n\nEmiko - 28 years old - spends every day unfulfilled in both work and love. One night, she meets a young man at a bar who looks like Youta - the boy she had her first time with. She leaves with him to a hotel since she wanted someone to comfort her… However, in bed, he suddenly said, “It’s been a while, Emi”. Emiko is shocked to know that he’s that crybaby Youta. He’s no longer the Youta that ejaculated prematurely and was bad at sex. He makes Emiko cum continuously as he holds her with his strong body. “Have I become a man?”, he asks. He’s no longer the Youta Emiko knew."},"links":{"engtl":"https://comics.inkr.com/title/1931-becoming-friends-with-benefits-impulsively-is-shameless-and-lewd?utm_source=mgd","mu":"9em2zab"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}}]}
d1fa3203-0ce0-47aa-83e1-42a6e09e594b:::||@!@||:::{"id":"d1fa3203-0ce0-47aa-83e1-42a6e09e594b","title":{"en":"A Guide to Falling Asleep"},"altTitles":[{"zh":"入睡指南"}],"availableTranslatedLanguages":["en"],"description":{"en":"Physics prodigy Ning Yiwei has known handsome businessman Liang Chong since they were children. As they grew up, Liang Chong slowly fell in love with Ning Yiwei. For all Ning Yiwei's high IQ, he barely understands human emotions, and so he's completely dependent on Liang Chong — although he's never thought about why. Liang Chong keeps his feelings in check, hiding them from Ning Yiwei so he can live a happy life. But as the disagreements between Ning Yiwei and the son of his academic supervisor grow, his past comes back to him, and he starts to realize that there's more to his feelings for Liang Chong than he'd ever thought."},"links":{"ap":"a-guide-to-falling-asleep","engtl":"https://www.bilibilicomics.com/detail/mc1622?utm_source=mgd\u0026utm_medium=uploader"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
d1fa8ce7-ad9d-475d-9311-2a850b1f3336:::||@!@||:::{"id":"d1fa8ce7-ad9d-475d-9311-2a850b1f3336","title":{"en":"Sekai wa Owattemo Ikirutte Tanoshii"},"altTitles":[{"en":"Even If the World Is Over It's Fun to Live"},{"ja":"世界は終わっても生きるって楽しい"},{"en":"Life is Fun Even if the World has Ended"}],"availableTranslatedLanguages":["ru","en","th","id"],"description":{"en":"Today, there’ll be discoveries and encounters again. For the girls marching forward in a world in its afterlife, there are still various things to experience: The remains of an extinct civilization, other living things, as well as lessons taught by the ruins.. there is still a lot to be seen in the world. That’s why… living is still fun!"},"links":{"al":"115464","amz":"https://www.amazon.co.jp/gp/product/B094CH9RYR","bw":"series/264425","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2535522","ebj":"https://ebookjapan.yahoo.co.jp/books/605454","kt":"58018","mal":"128471","mu":"162862","raw":"https://comic-gardo.com/episode/10834108156758498235"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"9467335a-1b83-4497-9231-765337a00b96","name":{"en":"Post-Apocalyptic"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
d1fad2c1-50ac-4a4f-90bb-74fae0eb3302:::||@!@||:::{"id":"d1fad2c1-50ac-4a4f-90bb-74fae0eb3302","title":{"en":"The Mummy of Terror"},"altTitles":[{"ja-ro":"Kyofu no Mummy"},{"ja":"恐怖のミイラ"}],"description":{},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"631ef465-9aba-4afb-b0fc-ea10efe274a8","name":{"en":"Zombies"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
d1fc6b66-e6e7-4c30-a08d-969c6d666025:::||@!@||:::{"id":"d1fc6b66-e6e7-4c30-a08d-969c6d666025","title":{"en":"From Points of Three"},"altTitles":[{"ko":"세 개의 점"},{"ja":"三つの点 〜掌に蛇を乗せる方法〜"},{"pt-br":"A Partir De Três Pontos"},{"fr":"Dans l'œil du plaisir"},{"ru":"Любовный треугольник"}],"lastChapter":"80","availableTranslatedLanguages":["pt-br"],"description":{"en":"Jisuh is quiet, unassuming... observant. He’s suited to working behind the camera. But for reasons he’s not exactly quick to disclose, he’s run into some debt. Heejae, an actor he’s worked with before, proposes he work with him exclusively on a private project of his...shooting himself and his partner having sex. Jisuh thought he was hired for his camera skills, but Heejae seems to know an awful lot about him and he can’t help but wonder why he really hired him.\n\n---\n\n- [Original Webtoon \u003cBomtoon\u003e](https://www.bomtoon.com/comic/ep_list/3points/?p_id=YumGumYum)\n\n---\n\n- [Official Japanese Translation](https://www.lezhin.jp/ja/comic/3point)\n\n- [Official French Translation](https://www.delitoon.com/webtoon/oeil-plaisir)","ja":"#ゲイポルノ #胡散臭い仕事 #あくまでも趣味ですから\nとある映画の撮影終了の打ち上げパーティー。撮影スタッフの一人だった牧野渉は、その映画の主演俳優の日向将生にある仕事を提案される。それは、日向自身が登場する「ゲイポルノ」の撮影。商業用ではなく、自分の趣味の一環としてだそうだけど、やはり気がひけるのは仕方ない。しかし、お金のことで切羽詰まっていた牧野は結局その仕事を受け入れるが…。\n【本コミックは、いわゆる成人向けコミックではありませんが、一部暴力的または性的な描写が含まれておりますので、ご購入はご自身の判断と責任において行なって下さい。】\n\n---\n\n- [Original Webtoon \u003cBomtoon\u003e](https://www.bomtoon.com/comic/ep_list/3points/?p_id=YumGumYum)\n\n---\n\n- [Official Japanese Translation](https://www.lezhin.jp/ja/comic/3point)\n\n- [Official French Translation](https://www.delitoon.com/webtoon/oeil-plaisir)","ko":"돈 필요하죠. 내가 도와줄까요? 게이, 가끔 촬영기사 일을 함, 말 못할 어떤 일로 빚에 시달리고 있음. 쉽지 않은 프로필을 가졌지만 나름 조용하게 살아가던 지서는 함께 촬영하던 영화의 배우로부터 포르노를 찍어달라는 수상한 제안을 받게 된다.\n\n---\n\n- [Original Webtoon \u003cBomtoon\u003e](https://www.bomtoon.com/comic/ep_list/3points/?p_id=YumGumYum)\n\n---\n\n- [Official Japanese Translation](https://www.lezhin.jp/ja/comic/3point)\n\n- [Official French Translation](https://www.delitoon.com/webtoon/oeil-plaisir)","ru":"Чжи Су тихий, скромный... исполнительный. Он привык работать за камерой. Но по некоторым причинам, которые не спешит раскрывать, он влез в долги. Актёр Хи Чже, с которым он раньше работал, делает ему эксклюзивное предложение — работу над приватным проектом... Съемку его с партнёром, занимающихся сексом. Чжи Су думал, что его наняли только из-за навыков работы с камерой, но, кажется, Хи Чже знает о нем слишком много, и ему ничего не остаётся, кроме как гадать, почему же его наняли на самом деле.\n\n---\n\n- [Original Webtoon \u003cBomtoon\u003e](https://www.bomtoon.com/comic/ep_list/3points/?p_id=YumGumYum)\n\n---\n\n- [Official Japanese Translation](https://www.lezhin.jp/ja/comic/3point)\n\n- [Official French Translation](https://www.delitoon.com/webtoon/oeil-plaisir)"},"links":{"ap":"from-points-of-three","engtl":"https://www.lezhinus.com/en/comic/3points_en","mal":"127158","mu":"145126","raw":"https://www.lezhin.com/ko/comic/3points"},"originalLanguage":"ko","contentRating":"erotica","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
d1fc6d11-b696-4d3e-a39e-1f00abd979d5:::||@!@||:::{"id":"d1fc6d11-b696-4d3e-a39e-1f00abd979d5","title":{"en":"Soshite Boku wa Koi wo Shiru"},"altTitles":[{"ja":"そうして僕は恋を知る"}],"lastChapter":"12.5","availableTranslatedLanguages":["en","vi"],"description":{"en":"After losing his life as a soccer player to an accident, Hinata Shogo works at a patisserie run by his benefactor and long-time crush, Hanagiri Akira. Unable to convey his feelings, he thinks that being by the side of calm and gentle Akira is enough – until one day, he witnesses Akira fighting on the streets in the middle of the night like a completely different person. After his true character is revealed, Akira attempts to avoid Shogo. “I want to know the things I don’t know about you!” “I don’t want things to remain the same!” With these revelations, Shogo pushes Akira down…?! “What should I do, Akira-san? I want to make love to you no matter what.” A story about a determined love, featuring a hot-blooded, pure-hearted young man X ex-gangster patissier. Includes an extra chapter showcasing Akira’s gap-moe*!!"},"links":{"al":"113241","amz":"https://www.amazon.co.jp/dp/4041081424/","ap":"soshite-boku-wa-koi-wo-shiru","cdj":"https://www.cdjapan.co.jp/searchuni?term.media_format=\u0026q=%E3%81%9D%E3%81%86%E3%81%97%E3%81%A6%E5%83%95%E3%81%AF%E6%81%8B%E3%82%92%E7%9F%A5%E3%82%8B","ebj":"https://ebookjapan.yahoo.co.jp/books/540344/","mu":"153192","raw":"https://www.cmoa.jp/title/173501/"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"ea2bc92d-1c26-4930-9b7c-d5c0dc1b6869","name":{"en":"Cooking"}}]}
d1fcdd63-267d-4d56-a37e-539710c9c501:::||@!@||:::{"id":"d1fcdd63-267d-4d56-a37e-539710c9c501","title":{"en":"Stop It, Mr. Taoist Priest"},"altTitles":[{"zh":"道长快住手"}],"availableTranslatedLanguages":["en"],"description":{"en":"While exploring a haunted house, a rich young man finds an amnesiac cultivator. He takes him in as his bodyguard, but he happens to be amnesiac and a little bit insane. Many hijinks ensue as their relationship slowly grow into something more personal"},"links":{"engtl":"https://comics.inkr.com/title/566-stop-it-mr-taoist-priest?utm_source=mgd"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
d1fda84e-7e53-4a42-a35e-0ae0b75b8c13:::||@!@||:::{"id":"d1fda84e-7e53-4a42-a35e-0ae0b75b8c13","title":{"en":"My Crybaby"},"altTitles":[{"ja":"イクライベイビー"}],"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}}]}
