94d22b26-03fb-45a7-a2bb-a39545ef1a9d:::||@!@||:::{"id":"94d22b26-03fb-45a7-a2bb-a39545ef1a9d","title":{"en":"Tsumi to Kai"},"altTitles":[{"en":"Pleasure and Corruption"},{"ja":"罪と快"},{"ko":"죄와 쾌"},{"ru":"Грех и Удовольствие"},{"uk":"Гріх та Насолода"}],"lastChapter":"59","availableTranslatedLanguages":["it","ru","es-la","uk","en","pt-br","id"],"description":{"en":"Under immense pressure to achieve academically both at school and at home, Minedera Zen turns to taking upskirt photos of girls as a form of escape from his life. One day, while doing his usual rounds, Zen is caught by the subject of his upskirt at the time, Houjou Ayame…"},"links":{"al":"100445","amz":"https://www.amazon.co.jp/gp/product/B07BTJFTX3/","ap":"pleasure-and-corruption","bw":"series/134098","ebj":"https://ebookjapan.yahoo.co.jp/books/426635/","engtl":"https://denpa.pub/series/pleasure-corruption","kt":"40376","mal":"107078","mu":"141831"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
94d22d25-f39f-4d9c-8ee1-e0b6f6d5d841:::||@!@||:::{"id":"94d22d25-f39f-4d9c-8ee1-e0b6f6d5d841","title":{"en":"God Game"},"description":{"en":"Reiyan Asura, if that is his real name, awakens in a void, bound by chains. He doesn't remember who he is or how he arrived in this world of white. Little does he know, he's been entered with millions of others in a twisted game where only the strongest prevail. Reiyan is anything but strong, but does he have a buried secret that can help him survive?\nWelcome to the God Game. Prove your worth or die entertaining Him."},"links":{"kt":"god-game","raw":"https://www.voyce.me/series/god-game"},"originalLanguage":"en","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
94d22d87-4d27-46d7-b92c-4247fac9783c:::||@!@||:::{"id":"94d22d87-4d27-46d7-b92c-4247fac9783c","title":{"en":"Hataraku Saibou BABY"},"altTitles":[{"en":"Cells at Work: Baby!"},{"ja":"はたらく細胞BABY"},{"ru":"Клетки за работой: BABY"}],"availableTranslatedLanguages":["en","ru","fr","pt-br"],"relatedIdds":["c2390196-0ad7-4b90-9019-c23c000eec78"],"description":{"en":"Cells have been working in the baby's body since it was in the mom's belly.   \n\"Where should I carry oxygen?!”  \n “The germs are coming! I have to run away!!”   \nLike everyone's first job in their life, I’m learning a lot on the go. Still, I'm working hard to protect my body!! We’re doing their best to turn over the baby! This is an anthropomorphic cartoon inside the baby dedicated to busy moms and dads, and everyone who used to be a BABY!","ru":"Клетки работали в теле ребенка с тех пор, как он был в животе матери.\n- Куда мне кислород нести?!”\n- Микробы приближаются! Я должен бежать!!”\nКак и всякая первая работа в жизни, я многому учусь на ходу. И все же я упорно работаю, чтобы защитить свое тело!!"},"links":{"al":"112460","amz":"https://www.amazon.co.jp/dp/B08CV43TM8","bw":"series/232937","ebj":"https://ebookjapan.yahoo.co.jp/books/572736/","engtl":"https://comics.inkr.com/title/2226-cells-at-work-baby?utm_source=mgd","kt":"57108","mal":"122285","mu":"157351","raw":"https://comic-days.com/episode/10834108156699625194"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"c8cbe35b-1b2b-4a3f-9c37-db84c4514856","name":{"en":"Medical"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
94d2ed3d-839f-4b0b-80a8-a9428241e5e4:::||@!@||:::{"id":"94d2ed3d-839f-4b0b-80a8-a9428241e5e4","title":{"en":"The Emperor Reverses Time"},"altTitles":[{"ko-ro":"Geu Hwangjega Sigyetbaneureul Doedollin Sayeo"},{"ko":"그 황제가 시곗바늘을 되돌린 사연"},{"pt-br":"O Imperador que reverteu o Tempo"}],"lastChapter":"105","availableTranslatedLanguages":["en","uk","pt-br","pl","id"],"description":{"en":"Only after Empress Lizzie died did Emperor Leon realize his foolishness and regret it late, but the clock had already passed.  \n  \nWith Leon's wishes, the Witch of the Clock Tower turned back time to the day Leon first met Empress Lizzie, and all that was left for Leon, who had returned to the past, was to make Lizzie happy.  \n  \nBut the influence of turning back time was greater than he thought. Will Leon be able to make Lizzie happy?","pt-br":"Somente depois que a Imperatriz Lizzie morreu, é que o Imperador Leon percebeu sua tolice e se arrependeu tarde, mas já era tarde demais. Com os desejos de Leon, a Bruxa da Torre do Relógio o fez voltar no tempo, para o dia em que Leon conheceu a Imperatriz Lizzie, e tudo o que restou para Leon, que havia retornado ao passado, era fazer Lizzie feliz. Mas será que Leon conseguirá fazer Lizzie feliz?"},"links":{"al":"129843","ap":"the-emperor-reverses-time","kt":"58973","mal":"151302","mu":"177380","raw":"https://comic.naver.com/webtoon/list.nhn?titleId=765322"},"originalLanguage":"ko","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"292e862b-2d17-4062-90a2-0356caa4ae27","name":{"en":"Time Travel"}},{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
94d3eb03-bd49-4c02-b366-6eb8e96608b1:::||@!@||:::{"id":"94d3eb03-bd49-4c02-b366-6eb8e96608b1","title":{"en":"Haeteru Watashi to Tsuiteru Kanojo"},"altTitles":[{"en":"I Grew One, and She’s Got One"},{"ja":"生えてるワタシとツいてる彼女"}],"lastChapter":"12","availableTranslatedLanguages":["en"],"description":{"en":"**JAP** Haeteru Watashi to Tsuiteru Kanojo\n**ENG** I Grew One, and She’s Got One\n\n1-2. Kochikara!  \n3. Futanalympic  \n4-6. Extraction!  \n7. Mamanari  \n8. Lovely Chocolate Kiss  \n9. Onahole Club!  \n10. Maniac Love  \n11. Rin to Revolution  \n12. Recaro \u0026 Terrace\n\n**TAGS**\n**MALE** anal, balljob, blowjob, bukkake, crossdressing, dickgirl on male, double penetration, gaping, nakadashi, pegging, schoolgirl uniform, shotacon, stockings, tanlines, tomgirl\n**FEMALE** anal, armpit sex, balljob, big breasts, big penis, bikini, blindfold, bloomers, blowjob, bondage, breast expansion, breast reduction, bukkake, catgirl, cheerleader, crossdressing, dark skin, daughter, demon girl, dick growth, dickgirl on dickgirl, dog girl, double blowjob, double penetration, femdom, filming, fingering, freckles, frottage, futanari, gaping, glasses, gloves, gokkun, group, hairjob, handjob, huge penis, incest, inverted nipples, kemonomimi, kissing, lab coat, lingerie, lolicon, male on dickgirl, masturbation, milf, mother, nakadashi, onahole, orgasm denial, paizuri, pantyhose, pasties, petplay, phimosis, school swimsuit, schoolgirl uniform, scrotal lingerie, sex toys, shemale, spanking, squirting, stockings, sweating, swimsuit, tanlines, teacher, twintails, urethra insertion, very long hair, weight gain, x-ray, yuri\n**MIXED** frottage, group, incest, ttm threesome\n**OTHER** tankoubon"},"links":{"al":"68279","kt":"17434","mal":"38279","mu":"60913"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}}]}
94d59c39-f522-41d6-b637-4a7ec2218b4d:::||@!@||:::{"id":"94d59c39-f522-41d6-b637-4a7ec2218b4d","title":{"en":"Helter Skelter"},"altTitles":[{"ja":"ヘルタースケルター"}],"lastChapter":"9","availableTranslatedLanguages":["tr","pl","pt-br","en","es"],"description":{"en":"Through round after round of extensive plastic surgery and vigorous maintenance, Ririko has become the absolute manifestation of beauty, and becomes a wildly successful model, actress, and singer. However, soon, her body, unable to withstand the burdens of surgery, begins to crumble, and along with it so does her mind, as she plummets towards a frightening and inevitable end.  \n  \nHelter Skelter won the 2003 excellence prize at the Japanese Media Arts Festival, and the 2004 Osamu Tezuka Culture Prize."},"links":{"al":"33104","amz":"https://www.amazon.co.jp/gp/product/B009T08BTO","ap":"helter-skelter-fashion-unfriendly","bw":"series/196785","cdj":"https://www.cdjapan.co.jp/product/NEOBK-14213","ebj":"https://ebookjapan.yahoo.co.jp/books/125196/","engtl":"https://kodansha.us/series/helter-skelter/","kt":"6673","mal":"3104","mu":"3440"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"erotica","tags":[{"id":"0a39b5a1-b235-4886-a747-1d05d216532d","name":{"en":"Award Winning"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}}]}
94d60d12-452d-49f0-8d0f-5af785e561a8:::||@!@||:::{"id":"94d60d12-452d-49f0-8d0f-5af785e561a8","title":{"en":"Ramen Aka Neko"},"altTitles":[{"ja":"ラーメン赤猫"},{"en":"Red Cat Ramen"}],"availableTranslatedLanguages":["en"],"description":{"en":"Tamako comes for an interview at a ramen shop run only by cats, with no humans. The cat manager asks her if she likes cats, and when Tamako honestly says she is a dog person, she is easily hired. However, her job is not to run a ramen shop, but to look after cats...?","ja":"人間のいない、猫だけが営むラーメン屋に面接に来た珠子。猫の店長に猫好きか聞かれ、珠子は正直に犬派と答えるとあっさり採用される。しかし仕事内容はラーメン屋ではなく、猫のお世話係で…!?"},"links":{"al":"146328","amz":"https://www.amazon.co.jp/dp/B0BDQ4JZC1","ap":"red-cat-ramen","bw":"series/374831","engtl":"https://mangaplus.shueisha.co.jp/titles/100261","kt":"ramen-aka-neko","mal":"154933","mu":"o5z3pnk","raw":"https://shonenjumpplus.com/episode/316112896905504410"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ea2bc92d-1c26-4930-9b7c-d5c0dc1b6869","name":{"en":"Cooking"}}]}
94d664e2-fe6f-4f8a-a3e8-6c7a9ecba025:::||@!@||:::{"id":"94d664e2-fe6f-4f8a-a3e8-6c7a9ecba025","title":{"en":"DAGASY Houkago Chounouryoku Sensou"},"altTitles":[{"en":"DAGASY ~ESP Battle School~"},{"ja":"DAGASY 放課後超能力戦争"},{"zh":"DAGASY 放课后超能力战争"},{"ru":"Дагаси - послешкольная битва суперсилами"},{"ko":"DAGASY 방과 후 초능력 전쟁"},{"zh-hk":"DAGASY 放課後超能力戰爭"}],"lastChapter":"15","availableTranslatedLanguages":["fr","en"],"description":{"en":"Ooba Asa woke up one morning and became an invisible man. It isn't just him, but various students around school have been gaining superpowers while his little sister has been losing the same powers. Supposedly the student council president is giving out superpowers, Ooba Amime's powers, so Asa, Amime, and the grudge-filled flame girl, Daimon Yaki, form an uneasy alliance to defeat the mysterious student council president.\n\n[Wikipedia](https://ja.wikipedia.org/wiki/DAGASY_%E6%94%BE%E8%AA%B2%E5%BE%8C%E8%B6%85%E8%83%BD%E5%8A%9B%E6%88%A6%E4%BA%89)","ja":"普通の女子高生だった大門灼姫(だいもんやき)は、ある日突然「超能力」に目覚める。能力は、感情が昂ると発火してしまうというやっかいなもの。普通の男子高校生だった多葉亜砂(おおばあさ)も、ある日突然「超能力」に目覚める。能力は、透明人間になってしまうというやっかいなもの。同様に学園のあちこちで超能力者たちが目覚め始め、二人は済し崩し的に（ちょっとエッチな）超能力戦争に巻きこまれてしまうのだった……！"},"links":{"al":"74851","amz":"https://www.amazon.co.jp/dp/B074CJL8KM","ap":"dagasy-houkago-chounouryoku-sensou","bw":"series/8394","cdj":"https://www.cdjapan.co.jp/product/NEOBK-1392916","ebj":"https://ebookjapan.yahoo.co.jp/books/191409/","kt":"24428","mal":"44851","mu":"84482"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
94d738a8-020f-4fef-9e2f-3cf3e92d35ea:::||@!@||:::{"id":"94d738a8-020f-4fef-9e2f-3cf3e92d35ea","title":{"en":"Tom \u0026 Jerry: Nanairo"},"altTitles":[{"ja":"とむとじぇりー ナナイロ"},{"en":"Tom \u0026 Jerry: Seven Colors"}],"availableTranslatedLanguages":["vi","en"],"description":{"en":"A spin-off manga of Tom and Jerry, where Tom works at a Café with seven rainbow-colored Jerrys.\n\nOn November 25, 2021, Youichirou was found guilty of sexual assault towards a minor and had been sentenced to 3 years of imprisonment, with a 5 year suspended sentence. Their publications were subsequently dropped by Kodansha and the group announced their disbandment."},"links":{"al":"136842","ap":"tom-and-jerry-nanairo","mu":"el8pqp7"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ea2bc92d-1c26-4930-9b7c-d5c0dc1b6869","name":{"en":"Cooking"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
94d7a9ac-ff1a-40cf-ae3b-640773bf7219:::||@!@||:::{"id":"94d7a9ac-ff1a-40cf-ae3b-640773bf7219","title":{"en":"Lady Aviator - Maria Mantegazza’s Adventures"},"altTitles":[{"ja":"女流飛行士 - マリア・マンテガッツァの冒険"},{"ja-ro":"Joryuu Hikoushi - Maria Mantegazza no Bouken"}],"availableTranslatedLanguages":["en"],"description":{"en":"Maria Mantegazza is an aviator in interwar Europe. \nEmployed by an Italian airline company that transports people and couriers, she goes on a mission to the four corners of the world \nin the hope of finding her English father, an agent of the British secret service whose whereabouts have been lost."},"links":{"amz":"https://www.amazon.co.jp/-/en/dp/B074C3XNHL","ap":"joryuu-hikoushi-maria-mantegazza-no-bouken","bw":"series/125750/list","cdj":"http://www.cdjapan.co.jp/product/NEOBK-1905719","ebj":"https://ebookjapan.yahoo.co.jp/books/311808/","kt":"40950","mal":"96744","mu":"108690"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
94d7d84f-3f73-4c6e-b6c2-dbffbf110f14:::||@!@||:::{"id":"94d7d84f-3f73-4c6e-b6c2-dbffbf110f14","title":{"en":"Mahou Shoujo Lyrical Nanoha - Aiwoawasete Lyrical Nanoha (Doujinshi)"},"lastChapter":"8","availableTranslatedLanguages":["en","pl"],"description":{"en":"1) Hiroyuki  \n2) Yugo (Atmosphere)  \n3) Sankaku Omusubi (Wakabayashi Toshiya)  \n4) Yuuki (Organic Compound)  \n5) Jyura  \n6) Sakurai Makoto  \n7) ONION (LEMLAML)  \n8) Yuukichi"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"81c836c9-914a-4eca-981a-560dad663e73","name":{"en":"Magical Girls"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
94d7d9fa-47ce-4d40-9cca-7b7016e0fe12:::||@!@||:::{"id":"94d7d9fa-47ce-4d40-9cca-7b7016e0fe12","title":{"en":"Sankaku Mado no Sotogawa wa Yoru"},"altTitles":[{"en":"Üç Köşeli Pencerenin Ardı Gecedir"},{"en":"The Night Beyond the Tricornered Window"},{"en":"さんかく窓の外側は夜"},{"en":"三角窓の外側は夜"},{"en":"三角窗外是黑夜"}],"lastChapter":"57","relatedIdds":["f71a7d04-b858-4c11-a0ae-e2e848967a06"],"description":{"en":"Shy bookstore clerk Kosuke Mikado has the ability to see ghosts and spirits, an ability he wishes he didn’t have, since what he sees usually terrifies him. Rihito Hiyakawa, an exorcist whose supernatural powers are as strong as his social graces are weak, doesn’t seem to fear anything, mortal or otherwise. When this odd couple gets together to solve the bizarre cases that come their way, their work methods may not be entirely safe for work!"},"links":{"al":"90766","amz":"https://www.amazon.co.jp/gp/product/B074C5FNGD/","ap":"the-night-beyond-the-tricornered-window","cdj":"http://www.cdjapan.co.jp/searches?term.cat_id=UD-14-06-12\u0026page=\u0026agg_use=cat_ids_hierarchal_treeish_foldable\u0026term.media_format=\u0026f=major\u0026q=%E3%81%95%E3%82%93%E3%81%8B%E3%81%8F%E7%AA%93%E3%81%AE%E5%A4%96%E5%81%B4%E3%81%AF%E5%A4%9C\u0026f=major\u0026q=\u0026f=major\u0026q=\u0026order=scoreboost_cdj\u0026range.rel=\u0026range.sale_price=\u0026term.caption=\u0026term.audio_language=","ebj":"https://ebookjapan.yahoo.co.jp/books/231434/","engtl":"https://www.sublimemanga.com/reader/686","kt":"27268","mal":"68025","mu":"94603"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
94da9ae3-67dd-460f-8516-b5d4623d5282:::||@!@||:::{"id":"94da9ae3-67dd-460f-8516-b5d4623d5282","title":{"en":"Gedou Tenisha no Harem Dungeon Seisakuki"},"altTitles":[{"ja-ro":"Gedou Tenisha no Harem Dungeon Seisakuki"},{"ja":"外道転移者のハーレムダンジョン製作記"},{"es-la":"Notas para Producir un Harem de Mazmorra para un Invocado de Otro Mundo"},{"es-la":"Registros de La Creación de La Mazmorra del Harem del Demonio de Otro Mundo"},{"zh":"外道转移者的后宫筑城记"},{"ja-ro":"Gedou Ten'isha no Harem Dungeon Seisakuki"},{"en":"Records of the Creation of the Demon Otherworlder's Harem Dungeon"},{"en":"Bad Reincarnation's Harem Dungeon Creation Story"}],"availableTranslatedLanguages":["id","en","vi","es-la"],"description":{"en":"While all of his classmate were transported to another world as heroes, for some reason he was left out as the dungeon master... and he, Satoshi Shinta, became the world's enemy. As the enemy of humankind, in order to survive and live a pleasant life in another world, he had a big choice to makeー. Through devilish methods, make his enemies fall, and strengthen his dungeon!! To violate his enemies or kill them, the curtain raises on (male) Satoshi Shinta's devilish dungeon management!!","id":"Disaat teman-temannya terisekaikan dan menjadi Hero, Nitta justru tercampakan dan menjadi seorang dungeon master, musuh dari seluruh umat manusia!  \r\ntahu akan ancaman yang akan dihadapinya, dengan sekuat tenaga memperkuat dungeon yang dia buat, penyusup yang datang akan di tangkap, laki-laki akan di bunuh, sedangkan perempuan akan dijadikan mesin entod olehnya, semua itu dilakukannya demi menjalani hidup bajingan di isekai.","ja":"Web Novel Raw  \n\u003chttps://novel18.syosetu.com/n2729co/\u003e"},"links":{"al":"140243","amz":"https://www.amazon.co.jp/dp/4801975046","ap":"gedou-tenisha-no-harem-dungeon-seisakuki","bw":"series/340048/list","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2687680","ebj":"https://ebookjapan.yahoo.co.jp/books/680293/","kt":"62727","mal":"143139","mu":"183318","raw":"https://gammaplus.takeshobo.co.jp/manga/gedodan/"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"erotica","tags":[{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
94db7bf8-c930-4834-9fe6-1ea24812eb6f:::||@!@||:::{"id":"94db7bf8-c930-4834-9fe6-1ea24812eb6f","title":{"en":"Deviant Diary"},"altTitles":[{"ko":"일탈일기"},{"ko-ro":"Iltarilgi"}],"lastChapter":"46","availableTranslatedLanguages":["en"],"description":{"en":"A collection of short stories with hot art, kinky sex similar to 'Sexual Exploits'. The writer of 'Sexual exploits' is supervising 'Deviant Diary' too."},"links":{"al":"158885","mu":"tagbuwz","raw":"https://www.lezhin.com/ko/comic/sss_story"},"originalLanguage":"ko","contentRating":"pornographic","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
94dc3cac-3864-43c5-be92-a6368544e45e:::||@!@||:::{"id":"94dc3cac-3864-43c5-be92-a6368544e45e","title":{"en":"Zashiki Warashinau!"},"altTitles":[{"ja":"ざしきわらしなう！"},{"en":"Zashikiwarashi Now!"}],"lastChapter":"1","description":{},"links":{"mu":"dbswrca"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
94dd6af3-6271-47ea-8e61-305b3533b363:::||@!@||:::{"id":"94dd6af3-6271-47ea-8e61-305b3533b363","title":{"en":"Love Under a Roof"},"altTitles":[{"en":"恋在屋檐下"}],"availableTranslatedLanguages":["en"],"description":{"en":"Due to his high school, Chen Zhe Chuan has to live with his uncle, and on top of that, must become roommates with him. But, what's with the heart-pounding situation between them?! The love between an adult and a teenager, let's see how the savage nephew is going to 'eat' his innocent uncle slowly!"},"links":{"mu":"148470"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
94dd7e4f-8c86-47a6-b74c-38831511af60:::||@!@||:::{"id":"94dd7e4f-8c86-47a6-b74c-38831511af60","title":{"en":"Hoshi Yori Hisoka ni"},"altTitles":[{"ja":"星よりひそかに"}],"lastChapter":"5.5","availableTranslatedLanguages":["en"],"description":{"en":"1, 2 and 5) An interpreter from Japan meets a middle-eastern prince who resembles an old college friend.  \n  \n3) A detective encounters a young man at a crime scene.  \n  \n4) A salaryman has been avoiding gay bars, until tonight."},"links":{"al":"93777","amz":"https://www.amazon.co.jp/dp/4403662943/","ap":"hoshi-yori-hisoka-ni","cdj":"https://www.cdjapan.co.jp/product/NEOBK-865950","ebj":"https://ebookjapan.yahoo.co.jp/books/193080/","kt":"34378","mal":"85827","mu":"60486","raw":"https://www.cmoa.jp/title/82437/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}}]}
