eaa9993a-6777-44eb-bb8c-a8c06fb34c47:::||@!@||:::{"id":"eaa9993a-6777-44eb-bb8c-a8c06fb34c47","title":{"en":"Corpse Party - Blood Covered"},"altTitles":[{"en":"Corpse Party Blood Covered"},{"ja":"コープスパーティー"},{"zh":"尸体派对"}],"lastChapter":"47","availableTranslatedLanguages":["pt-br","en","es-la","pl"],"relatedIdds":["160ba559-b797-4283-88db-256f916cedd2","1c0d8638-6e0f-4c6c-ae95-7c472682b419","4e9a0832-3c86-411d-82b6-0366a0cb0c52","5e6d9c35-65a8-430e-959a-a0e2b81556fe","9fd0cde9-bd5e-4aac-bfd5-cb956a4daa71"],"description":{"en":"It's about a group of high school friends in Kisaragi Academy. Kisaragi Academy was built on the grounds of Tenshin Elementary School, which was demolished after a string of disappearances and gruesome murders. After a mysterious earthquake, the students find themselves trapped in an alternate reality Tenshin Elementary School, where the murders of others trapped before them have continued unabated…"},"links":{"al":"49094","amz":"https://www.amazon.co.jp/dp/B074B9YV49","ap":"corpse-party-blood-covered","bw":"series/5126/list","ebj":"https://ebookjapan.yahoo.co.jp/books/160809/","engtl":"https://yenpress.com/9780316272186/corpse-party-blood-covered-vol-1","kt":"7136","mal":"19094","mu":"33152"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
eaa9a2c8-c391-4e16-b4f0-f3f9259155c3:::||@!@||:::{"id":"eaa9a2c8-c391-4e16-b4f0-f3f9259155c3","title":{"en":"Yokozuna Yocchan"},"altTitles":[{"ja":"よこづなよっちゃん"}],"description":{},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
eaa9dd27-a898-48f0-8e20-1adf9c749fcd:::||@!@||:::{"id":"eaa9dd27-a898-48f0-8e20-1adf9c749fcd","title":{"en":"Akatsuki!! Otokojuku"},"altTitles":[{"vi":"Bá Vương Học Đường phần"},{"th":"โรงเรียนลูกผู้ชาย ภาค 2"},{"ja":"暁男塾"},{"ja":"曉!!男塾-青年よ、大死を抱け"},{"ja":"曉！！男塾‐青年よ、大死を抱け‐"},{"ja-ro":"Akatsuki!! Otokojuku - Seinen yo, Taishi wo Idake"}],"lastChapter":"200","availableTranslatedLanguages":["en"],"relatedIdds":["cfa01bb3-0ad1-45f1-9ec9-04c68f9bd9cb"],"description":{"en":"Sequel to \"Sakigake!! Otokojuku\", which sees the return of Otokojuku, the school seeking to train true men of Japan. The story focuses on Shishimaru Tsurugi, half-Japanese son of Momotaro Tsurugi, the original series' protagonist, as he comes to Otokojuku and is joined by a whole new generation of new characters, both children and heirs of former characters and completely original characters."},"links":{"al":"53467","amz":"https://www.amazon.co.jp/gp/product/B074CJ5NBL/","ap":"akatsuki-otokojuku-seinen-yo-taishi-wo-idake","cdj":"http://www.cdjapan.co.jp/product/NEOBK-9265","kt":"15046","mal":"23467","mu":"24399"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}}]}
eaace7f4-2aed-4128-9903-aa2da24d3851:::||@!@||:::{"id":"eaace7f4-2aed-4128-9903-aa2da24d3851","title":{"en":"Gome Ttal"},"altTitles":[{"ko":"곰의 딸"},{"en":"A Bear's Daughter"},{"en":"Bears Tribe's Daughter"}],"availableTranslatedLanguages":["en"],"description":{"en":"The adventure of a girl who risk the fate of the tribe into the world where monsters appear during the most feared disaster, eclipse.\n\n---\n- [Original Webtoon \u003cPostype\u003e](https://bearsdaughter.postype.com/series/550726/%EA%B3%B0%EC%9D%98-%EB%94%B8)\n\n- [Original Webtoon \u003cDillyHub\u003e](https://kr.dillyhub.com/home/gumbung_a/bears_daughter)","ko":"일식과 월식이 일어나면 괴물이 나오는 세계, 부족의 운명을 건 소녀의 모험.\n\n---\n- [Original Webtoon \u003cPostype\u003e](https://bearsdaughter.postype.com/series/550726/%EA%B3%B0%EC%9D%98-%EB%94%B8)\n\n- [Original Webtoon \u003cDillyHub\u003e](https://kr.dillyhub.com/home/gumbung_a/bears_daughter)"},"links":{"mu":"183437","raw":"https://comic.naver.com/bestChallenge/list?titleId=735620"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
eaadc030-5a3d-4a0b-849c-82941702015b:::||@!@||:::{"id":"eaadc030-5a3d-4a0b-849c-82941702015b","title":{"en":"An Abyss"},"altTitles":[{"zh":"如临深渊：杰夫的诗"},{"ko":"검불의時"}],"availableTranslatedLanguages":["en","es-la"],"description":{"en":"\"I… thought you were dead…\"  \n  \nKinard has lived for revenge after the incident that took place ten years ago.  \nDespite his longtime friend Raman's worries for him, he and Yesing hid their identities under the alias, \"chaff\", and strived for revenge. In doing so, he runs into Alvin, who was certain that he was fated to die.  \nWhile protecting Alvin under his name, Kinard notices how much Alvin had changed since childhood, and a new feeling other different than remorse begins to sprout, as Kinard's revenge filled heart slowly dissipates…"},"links":{"ap":"an-abyss-geomburui-si","mu":"171692"},"originalLanguage":"ko","contentRating":"erotica","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
eaaecfe3-70d8-4183-ae73-a57230ebabb7:::||@!@||:::{"id":"eaaecfe3-70d8-4183-ae73-a57230ebabb7","title":{"en":"Small Top and Tall Bottom"},"altTitles":[{"ja":"低身長タチと高身長ネコ"}],"availableTranslatedLanguages":["id","it","en"],"description":{"en":"[![](https://i.imgur.com/oiVINmy.png) Artist’s Pixiv](https://www.pixiv.net/en/users/13723316)  \n[![](https://i.imgur.com/dQCXZkU.png) Artist’s Twitter](https://twitter.com/_osakana_man)"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}}]}
eab058b9-1b61-41bd-8e1f-8d718c048afe:::||@!@||:::{"id":"eab058b9-1b61-41bd-8e1f-8d718c048afe","title":{"en":"Fashion!!"},"altTitles":[{"ja-ro":"Fashion!!"},{"ja":"ファッション!!"}],"description":{"en":"Kai Shindo moved to Tokyo with a passion for the fashion industry and lives with his wife and children in Tokyo. He is still a geeky fashion geek, goes to the Tokyo Collections, and works as a buyer for a junior select store, but his main job is electric decoration for TV. One day, he meets a young man who is passionate and sincere in his hope for making things. Filled with a sense of mission that there is something he can do to help young people like him have hope for the future, he decides to devote everything he has - ideas, time, connections, and trust - to the young man, persuade his wife, and join the Tokyo Collections together. However, the true nature of the young man who believed in him gradually becomes clear. ......"},"links":{"mu":"qiw5g3q"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
eab0bc6a-ed24-40a0-bdda-b6949b78421c:::||@!@||:::{"id":"eab0bc6a-ed24-40a0-bdda-b6949b78421c","title":{"en":"Wild Eagle Boys Unit"},"altTitles":[{"ja-ro":"Arawashi Shonentai"},{"ja":"荒鷲少年隊"}],"description":{"en":"(from ebookjapan):\nThe year is 1940. Ken Furushiro endures rigorous training at the Preparatory Training Camp, dreaming of becoming the Battle 0 pilot of tomorrow. When he sees that his best friend Bunya has deserted with a bang, he can't leave him alone! He followed him in the same red dragonfly, but encountered a mysterious submarine at sea. Ken, who dreamed of becoming a great pilot like his brother, successfully defeated the enemy, but one day he heard an unbelievable news. His older brother, Major Furushiro, had suddenly disappeared in China and escaped!"},"links":{"ebj":"https://ebookjapan.yahoo.co.jp/books/107188/A000013929/"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
eab0c11e-b65a-4658-98fa-6e618208252d:::||@!@||:::{"id":"eab0c11e-b65a-4658-98fa-6e618208252d","title":{"en":"Pokémon Diamond and Pearl"},"altTitles":[{"en":"Pokemon DP Manga"},{"ja":"ポケットモンスターダイヤモンド ポケットモンスターパール"}],"availableTranslatedLanguages":["en"],"description":{"en":"A special oneshot commemorating the release of the Diamond and Pearl games, published in the Comic Land magazine."},"links":{"mu":"cbp0d35"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"9438db5a-7e2a-4ac0-b39e-e0d95a34b8a8","name":{"en":"Video Games"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
eab0cbec-e14b-47bb-ab64-da72336b4f57:::||@!@||:::{"id":"eab0cbec-e14b-47bb-ab64-da72336b4f57","title":{"en":"Touch Your Ears"},"altTitles":[{"en":"Чихийг Чинь Илж Болох уу?"},{"en":"耳朵借我摸一下"}],"lastChapter":"9","availableTranslatedLanguages":["mn"],"description":{"en":""},"originalLanguage":"zh","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"81c836c9-914a-4eca-981a-560dad663e73","name":{"en":"Magical Girls"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
eab1377b-e31a-4c36-a500-938650f482e5:::||@!@||:::{"id":"eab1377b-e31a-4c36-a500-938650f482e5","title":{"en":"Erotic Elixir"},"altTitles":[{"en":"情慾靈藥"}],"description":{"en":"Absolutely loyal horse dog-Wu Fengjiu, accidentally gained the ability to charm women all over the world…"},"links":{"raw":"https://www.aimimh.com/chapter/59447-365639"},"originalLanguage":"ko","contentRating":"pornographic","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
eab19086-da83-4783-a12b-08ce8b14f9ff:::||@!@||:::{"id":"eab19086-da83-4783-a12b-08ce8b14f9ff","title":{"en":"“Fun Kindergarten” “Separate Volume Tanoshii Kindergarten” Original Version Kamen Rider Reprinted Complete Works"},"altTitles":[{"ja":"「たのしい幼稚園」「別冊たのしい幼稚園」オリジナル版 仮面ライダー 復刻大全集"}],"relatedIdds":["c1611bc3-c5ac-42ec-9598-00f58a5d33c3"],"description":{"en":"The long-awaited reprint of the original article from the children's magazine published by Kodansha \"Kamen Rider\" has finally come true! An all-color manga by Shotaro Ishinomori, serialized in \"Fun Kindergarten\" and \"Separate volume Tanoshii Kindergarten\" since the start of the new \"Kamen Rider\" program. Color printing), \"Shashin Manga\" (→ *Shashin Monogatari), which is a special still composition published exclusively by Kodansha, is completely recorded! A popular serial article that reconstructs the magazine photo according to the TV episode of \"."},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
eab22fb2-05e2-46dc-8401-02b5ebed929a:::||@!@||:::{"id":"eab22fb2-05e2-46dc-8401-02b5ebed929a","title":{"en":"Maidenden Fire Flower Ryu"},"altTitles":[{"ja":"舞闘伝 火華流"},{"ja-ro":"Butouden Hikaru"},{"ja":"舞闘伝火華流(ヒカル)"}],"description":{"en":"Since ancient times, the Maiga family has used dance techniques to ward off Gouma. What awaits Hikaru Maiga, a high school girl who jumps into the phantom world to save her best friend who has been kidnapped by Todoroki who has broken the seal? ? Also includes the extra edition “Butouden Kakaryu Fuma no Heir”!"},"links":{"mu":"whbb19g"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
eab28d1a-f17a-4b30-bdd5-602f4e35d0a8:::||@!@||:::{"id":"eab28d1a-f17a-4b30-bdd5-602f4e35d0a8","title":{"en":"Nyotaika Ouji to Tatasare Hime"},"altTitles":[{"ja-ro":"にょたいか王子と勃たされ姫"},{"ja-ro":"Nyotaika Yuusha to Futanari no Majo"},{"en":"Genderbent Hero and the Futanari Witch"}],"lastChapter":"13","availableTranslatedLanguages":["en"],"description":{"en":"1-2. Saiaku ♥ Otokoyu de Ore ga Onnanoko ni Nacchau Nante (最悪♥男湯で俺が女のコになっちゃうなんて)\n3. Natsu no Himegoto (夏の秘め事 )\n4. Hataraki Ari no Riron (働きアリの理論 )\n5. Fukai Kiri no Oku de (深い霧の奥で )\n6. Otoko to Onna no Grand Secross (男と女のグランドセクロス)\n7. Kuon no Inochi (久遠の命 )\n8. Chinchin Hounou (ちんちん奉納 )\n9-12. Tatasa Renbo (勃たされんぼ )\n13. Nyotaika Yuusha to Futanari no Majo / Genderbent Hero and the Futanari Witch (にょたいか勇者とふたなりの魔女 )"},"links":{"al":"159619","mu":"ahhtge6"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"2bd2e8d0-f146-434a-9b51-fc9ff2c5fe6a","name":{"en":"Genderswap"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
eab2be53-8df7-4d39-b350-f1b8fa86474e:::||@!@||:::{"id":"eab2be53-8df7-4d39-b350-f1b8fa86474e","title":{"en":"Rising to the Azure Sky - Let's Fly Together"},"altTitles":[{"zh":"飞越青空"}],"availableTranslatedLanguages":["en"],"relatedIdds":["38257def-6202-4dd2-9bc0-5d86ab188a64"],"description":{"en":"Ling Yufei, a commercial pilot, finally sees some hope of becoming the Captain. However, a sudden turn of events shattered his dream of becoming a Captain in a flash. To his surprise, the new Captain is younger than him! On top of that, he’s an ex-paratrooper!? And so, Ling Yufei is forced to operate the “Romantic Airline” together with his new “boss”. What interesting stories will await us onboard? Fasten your seat belts, SkyHawk's Romantic Airline is about to take off…"},"links":{"mu":"184128","raw":"https://ac.qq.com/Comic/comicInfo/id/648023"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
eab448cb-9e7d-49a0-a080-356a3ee19d7e:::||@!@||:::{"id":"eab448cb-9e7d-49a0-a080-356a3ee19d7e","title":{"en":"Earl Grey Taste of Love"},"altTitles":[{"en":"Dokuzetsu Shitsuji - Earl Grey wa Koi no Tsundere Aji de"},{"en":"毒舌執事~アールグレイは恋のツンデレ味で~"},{"en":"사랑맛 얼그레이l"}],"lastChapter":"7","availableTranslatedLanguages":["en"],"description":{"en":"Lately things haven't been going so well for Yachio. Two weeks ago she found out her coworker boyfriend of six months was cheating on her. A week ago her beloved dad passed out due to myocardial infarction. What will happen to her?"},"links":{"al":"85461","amz":"https://www.amazon.co.jp/dp/B00BJGAG3K","ap":"dokuzetsu-shitsuji-earl-grey-wa-koi-no-tsundere-aji-de","kt":"25616","mal":"77461","mu":"113376"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}}]}
eab47dd9-c5ad-4bf2-b3fe-8952689af299:::||@!@||:::{"id":"eab47dd9-c5ad-4bf2-b3fe-8952689af299","title":{"en":"Ojou-sama wa Love Come no Shujinkou ni Naritai!"},"altTitles":[{"en":"A noble girl wants to be a harem protagonist!"},{"en":"Lady Wants to be The Protagonist of a Love Comedy!"},{"ja":"お嬢様はラブコメの主人公になりたい！"},{"zh-hk":"大小姐想成為戀愛喜劇的主人公！"}],"lastChapter":"30","availableTranslatedLanguages":["en","pt-br"],"description":{"en":"Tsubaki Saionji is a second-year high school girl. Despite her grace and elegance, she hides an embarrassing secret - she absolutely loves mindless ecchi harem love comedies, and always wants to be in the protagonist’s shoes.  \n  \nThe irony of it all? Without realizing it, she already is a harem protagonist…."},"links":{"al":"107539","amz":"https://www.amazon.co.jp/gp/aw/d/B08C6PLNWD/","ap":"ojou-sama-wa-love-com-no-shujinkou-ni-naritai","kt":"57792","mal":"118505","mu":"152611","raw":"http://storia.takeshobo.co.jp/manga/ojousama/"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
eab4bcb1-ecca-42b2-a76c-f9704f84107f:::||@!@||:::{"id":"eab4bcb1-ecca-42b2-a76c-f9704f84107f","title":{"en":"Ha-Gun"},"altTitles":[{"ja-ro":"Majin Senki Ha-gun"},{"zh":"魔人战记 破军"},{"ja":"魔人戦記 破軍"},{"fr":"Ha-Gun - Chroniques d'un démon"}],"lastChapter":"32","description":{"en":"The Ares project is a top secret government project in Japan which alters humans to become the deadliest weapon on the planet with incredible power, speed, intelligence and even the ability to evolve. Kyosha is the first soldier created through this project and is also the son of the now deceased project leader. Kyosha escapes with the current project leader, Shinonome Touko, after he realizes the weapon that he has become is too dangerous for anyone to handle.\n\nKyosha’s special lightning move unwittingly causes him and Touko to travel back into the Sengoku era. However, when Kyosha comes to, there is no sign of Touko. Now Kyosha has to use his superhuman powers to fight his way through the war torn country in search of Touko before it is too late..."},"links":{"al":"90303","amz":"https://www.amazon.co.jp/-/en/dp/B074CHWY65?binding=kindle_edition\u0026ref=dbs_dp_rwt_sb_pc_tukn","mal":"65935","mu":"ktat9oa"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"292e862b-2d17-4062-90a2-0356caa4ae27","name":{"en":"Time Travel"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"489dd859-9b61-4c37-af75-5b18e88daafc","name":{"en":"Ninja"}}]}
eab4cdf5-3637-4e61-902b-291ac6102d17:::||@!@||:::{"id":"eab4cdf5-3637-4e61-902b-291ac6102d17","title":{"en":"Yong Jie 108"},"altTitles":[{"en":"Eternal Calamity 108"},{"zh-ro":"Yǒng Jié 108"},{"zh":"永劫108"},{"en":"Eternal Tribulation"}],"lastChapter":"7.5","description":{},"links":{"mu":"jmg8eff","raw":"https://manga.bilibili.com/detail/mc31989"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
eab52aa2-0d98-4de3-9cf4-9a8a69615416:::||@!@||:::{"id":"eab52aa2-0d98-4de3-9cf4-9a8a69615416","title":{"en":"Blue Scanner"},"altTitles":[{"ja":"ブルースキャナー"}],"description":{},"links":{"mu":"qa85psi"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe"}
eab653f3-be85-4022-8c99-04a126bd88ac:::||@!@||:::{"id":"eab653f3-be85-4022-8c99-04a126bd88ac","title":{"en":"More Than Friends"},"description":{"en":"Author Instagram: [\\_mq](https://www.instagram.com/awal_mq/)  \n  \nWhat happens when you fall in love with your best friend? This is what Jean and Mia are going through right now."},"links":{"engtl":"https://www.webtoons.com/en/challenge/more-than-friends/list?title_no=328807\u0026page=3"},"originalLanguage":"en","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
eab6bb59-228b-4cde-8a73-38443f1c935c:::||@!@||:::{"id":"eab6bb59-228b-4cde-8a73-38443f1c935c","title":{"en":"Kakuriyo no Yadomeshi"},"altTitles":[{"ja":"かくりよの宿飯"},{"ja":"かくりよの宿飯 あやかしお宿に嫁入りします。"},{"ja-ro":"Kakuriyo no Yadomeshi: Ayakashi Oyado ni Yomeiri Shimasu"},{"ja-ro":"Kakuriyo no Yadomeshi Ayakashi o yado ni Yomeiri Shimasu"},{"en":"Kakuriyo -Bed and Breakfast for Spirits-"},{"pl":"Pensjonat w zaświatach"},{"ru":"Повар небесной гостиницы"},{"ru":"Повар небесной гостиницы: Обручение в гостинице аякаси"}],"availableTranslatedLanguages":["ru","es-la","en"],"relatedIdds":["1184e855-8953-490c-bfc1-0332fa59894d","16ec843f-96cf-47ec-9c08-13cbd33b78f0"],"description":{"en":"Female college student Aoi inherited her deceased grandfather's ability to see ayakashi. One day, while Aoi is feeding some ayakashi, a demon appears! He declares that Aoi's grandfather owed a great debt, and as compensation, Aoi must marry the demon! Aoi refuses, and decides to pay off the debt by working at the inn of the afterlife, the Tenjin-ya."},"links":{"al":"101614","amz":"https://www.amazon.co.jp/gp/product/B0756ZDKBQ","ap":"kakuriyo-bed-breakfast-for-spirits","bw":"series/89778","engtl":"https://www.viz.com/kakuriyo-bed-breakfast-for-spirits","kt":"40633","mal":"110677","mu":"143611","nu":"kakuriyo-no-yadomeshi"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
