bf57f73a-b51c-4469-901d-8cffcc9d81fa:::||@!@||:::{"id":"bf57f73a-b51c-4469-901d-8cffcc9d81fa","title":{"en":"Please, Sleep With Me"},"altTitles":[{"en":"Bedtime Fairy Tales"},{"zh":"请与找同眠"},{"id":"Dongeng Pengantar Tidur"}],"availableTranslatedLanguages":["id","en","uk"],"description":{"en":"Garland Neuss, the vice captain of HeiYu team, is soon to be possessed and on the verge of death as he was parasited by a demon when he was a child. However, his secret was found out by a well-known perverted duke, Hazel…","id":"Garland Neuss, wakil kapten dari tim HeiYu, akan segera dikuasai dan di ambang kematian karena ia ditempeli oleh iblis saat ia masih kecil. Namun, rahasianya ditemukan oleh seorang duke mesum terkenal, Hazel..."},"links":{"ap":"please-sleep-with-me","engtl":"https://www.webnovel.com/comic/bedtime-fairy-tales_21287805505831101","raw":"https://ac.qq.com/Comic/comicInfo/id/648810"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
bf590b0c-b3fd-47e6-9419-0ca7cafe4a7b:::||@!@||:::{"id":"bf590b0c-b3fd-47e6-9419-0ca7cafe4a7b","title":{"en":"Diamond no Ace - Tsuruhananasu no Mahou wo Toitara (Doujinshi)"},"altTitles":[{"en":"Daiya no Ace dj - When The Magic Is Undone"}],"lastChapter":"1","availableTranslatedLanguages":["en"],"relatedIdds":["60879eb7-3845-4dff-b86d-5a612108053b"],"description":{"en":"The story is set a few years after Seidou when Sawamura attends the same college as Kuramochi. The events look at their relationship during that time."},"links":{"mu":"155216"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
bf5a3cc4-8cda-43e7-805d-41d4e8890e4e:::||@!@||:::{"id":"bf5a3cc4-8cda-43e7-805d-41d4e8890e4e","title":{"en":"Hobgoblin - Majo to Futari"},"altTitles":[{"en":"El Hobgoblin y la Bruja"},{"en":"Hobgoblin: Cadı ile İkisi"},{"en":"The Hobgoblin and the Witch"},{"en":"ホブゴブリン 魔女とふたり"}],"lastChapter":"12","availableTranslatedLanguages":["es-la","es","en"],"description":{"en":"Within a forest, there exists a fairy of the hearth named Pauline. She lives together with Baba, an old witch that often yells at her for something or other. One day, a kingdom seeks to unravel the mystery of the “curse” afflicting its princess, and then…","es":"Dentro de un bosque, existe un hada del hogar llamada Pauline. Vive con Baba, una vieja bruja que a menudo le grita por algo. Un día, un reino busca desentrañar el misterio de la'maldición' que aflige a su princesa, y entonces…"},"links":{"al":"102980","ap":"hobgoblin-majo-to-futari","cdj":"http://www.cdjapan.co.jp/product/NEOBK-1868105","ebj":"https://ebookjapan.yahoo.co.jp/books/344200/A001601804/","kt":"41270","mal":"98518","mu":"79676"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
bf5ab013-9f10-4105-9e40-3e3c1619d473:::||@!@||:::{"id":"bf5ab013-9f10-4105-9e40-3e3c1619d473","title":{"en":"Honya-san de Go!"},"altTitles":[{"ja-ro":"Honya san de Go"},{"ja-ro":"Honya san de GO!"},{"ja-ro":"Honyasan de Go!"},{"zh":"书店情事"},{"ja":"本屋さんでGO!"}],"lastChapter":"5","availableTranslatedLanguages":["en"],"relatedIdds":["7d933554-1cc2-46d3-b5cd-d1e47feb39c6"],"description":{"en":"From Fantasyshrine:  \n  \n“Satou-san, I’m your lowly servant!!”  \n“You freak…”  \nPPC Publications salesman, Takahashi Kazuya, is in love with his aloof, beautiful client, Satou Sho, manager of a large bookstore. How does Takahashi approach Satou for business and love? Can a humble salesman capture the princely heart of a client?  \n  \nExtra story: Go Straight"},"links":{"amz":"https://www.amazon.co.jp/dp/4896440447/","cdj":"https://www.cdjapan.co.jp/product/NEOBK-16369","mu":"14806"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
bf5b6735-c79a-4122-9a68-204456be36f7:::||@!@||:::{"id":"bf5b6735-c79a-4122-9a68-204456be36f7","title":{"en":"Tayutau Hanairo"},"altTitles":[{"ja":"たゆたう はないろ"}],"availableTranslatedLanguages":["en","ko"],"description":{"en":"A student at a Japanese women's academy in the 1910's, Higashikuze Miyoko is forced to question her picture of the ideal Japanese woman when she meets Fujiwaka Mari, a \"New Woman\" who wants to shrug off the prescribed path and paint her own future.  \n  \nA oneshot from Dr. Pepperco, author of Sayonara Rose Garden. Appeared in the September 2020 issue of Yuri Hime."},"links":{"al":"122852","ap":"tayutau-hanairo","mu":"171013"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
bf5c6eb1-f573-4c3b-813c-83720b953ceb:::||@!@||:::{"id":"bf5c6eb1-f573-4c3b-813c-83720b953ceb","title":{"en":"Devil Desires!!"},"altTitles":[{"en":"デビルデザイアーズ!!"}],"description":{"en":""},"links":{"ap":"devil-desires","kt":"52747","mal":"112789","mu":"147240"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
bf5d06bb-0b0a-4e37-ab64-c78f4bb42a9f:::||@!@||:::{"id":"bf5d06bb-0b0a-4e37-ab64-c78f4bb42a9f","title":{"en":"Iridescent Lass"},"altTitles":[{"zh-ro":"Hongse Yaoji"},{"zh":"虹色妖姬"}],"availableTranslatedLanguages":["en"],"description":{"en":"It's otaku's time now! An otaku summoned a wolf girl accidently. What would she do? Eat him? Where does she come from? A mysterious world is waitting for you!"},"links":{"mu":"wdmgdmn"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
bf5de807-1fbd-4672-8898-46551487ce80:::||@!@||:::{"id":"bf5de807-1fbd-4672-8898-46551487ce80","title":{"en":"I Will Wait for You in the Next Life"},"altTitles":[{"en":"Xia Yishi, Deng Ni"},{"en":"下一世，等你"}],"availableTranslatedLanguages":["en"],"description":{"en":"The love and hatred that began three hundred years ago caused Jiang Muxia and Ren Juntian to brush past one another. When these star-crossed lovers meet again after three hundred years, will she fall in love with the young, passionate tyrannical chairman, or the chivalrous \"Robin Hood\" him?"},"links":{"mu":"147924","raw":"https://ac.qq.com/Comic/comicInfo/id/626257"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
bf5e6edb-dec7-4572-9d20-28880a34d2c2:::||@!@||:::{"id":"bf5e6edb-dec7-4572-9d20-28880a34d2c2","title":{"en":"Parasite Queen"},"altTitles":[{"en":"Parasite Queen"},{"en":"Parasite Queen: Classified"},{"en":"Uprising"},{"en":"Voodoo Squad"},{"en":"パラサイトクイーン"}],"lastChapter":"11","availableTranslatedLanguages":["en"],"description":{"en":"1-2. Parasite Queen  \n3-4. Parasite Queen: Classified  \n5-7. Uprising  \n8-11. Voodoo Squad"},"links":{"al":"110523","kt":"47439","mal":"104077"},"originalLanguage":"ja","contentRating":"pornographic"}
bf60170c-5ef6-4fa9-b698-fe99985295f6:::||@!@||:::{"id":"bf60170c-5ef6-4fa9-b698-fe99985295f6","title":{"en":"Shush! I'm Not Your Pet!"},"altTitles":[{"zh":"嘘！才不是驯养关系"}],"availableTranslatedLanguages":["en"],"description":{"en":"I became a cat when stopping one from being abused? And I had to live with this \"animal shaman\" who made me a cat! I must put up with it for the sake of turning back into a human! Meow!"},"links":{"ap":"shush-im-not-your-pet","engtl":"https://www.bilibilicomics.com/detail/mc21?utm_source=mgd","mu":"180262"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
bf6121e4-e060-48f7-9c36-1f0aa18c4a4c:::||@!@||:::{"id":"bf6121e4-e060-48f7-9c36-1f0aa18c4a4c","title":{"en":"Desert island Escape"},"altTitles":[{"en":"Mujintou Onigokko"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
bf63392e-8d87-410c-acb0-9e7b3ae8b13a:::||@!@||:::{"id":"bf63392e-8d87-410c-acb0-9e7b3ae8b13a","title":{"en":"Danball Senki Wars"},"altTitles":[{"en":"LBX Wars"},{"ja":"ダンボール戦機 ウォーズ"}],"lastChapter":"9","availableTranslatedLanguages":["en","fr"],"relatedIdds":["3411fa5a-60e8-4dc3-bade-f8887df2cb7f"],"description":{"en":"A complete manga adaptation of the 3DS game *Danball Senki Wars*!\nSena Arata, a hot-blooded boy who entered the prestigious LBX school Kamui Daimon Comprehensive Academy, aims to become the strongest LBX player in the world by winning fierce battles against his rivals!\nThis is a hot-blooded school story with original developments only available in the comic!"},"links":{"al":"142635","amz":"https://www.amazon.co.jp/dp/B074CK599R","ap":"danball-senki-wars","bw":"series/125125","ebj":"https://ebookjapan.yahoo.co.jp/books/235435/","kt":"28997","mal":"63547","mu":"88194","raw":"https://csbs.shogakukan.co.jp/book?book_group_id=7803"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
bf6361a8-d7cd-4259-84b4-c5e452ef7947:::||@!@||:::{"id":"bf6361a8-d7cd-4259-84b4-c5e452ef7947","title":{"en":"Kaa-chan to Nee-chan ga Hidoin da yo"},"altTitles":[{"en":"My Mom and Big Sister Are Cruel"},{"en":"母ちゃんと姉ちゃんが酷いんだよ"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}}]}
bf63f618-5d9f-4e3c-a180-2459ef8e0666:::||@!@||:::{"id":"bf63f618-5d9f-4e3c-a180-2459ef8e0666","title":{"en":"Three Men's Woman"},"altTitles":[{"ko":"세 남자의 그녀"}],"availableTranslatedLanguages":["en"],"description":{"en":"Kang Nam Academy was quite far from the main street but still attracted a lot of students. All the students are men; definitely, their goal is not just to learn; they all have the same reason. A seductive woman, Teacher Lee, was the reason; she was a goddess to all the students there"},"links":{"al":"150712","engtl":"https://comics.inkr.com/title/1554-three-men-s-woman-mature?utm_source=mgd","mu":"3mvonen"},"originalLanguage":"ko","contentRating":"pornographic","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"65761a2a-415e-47f3-bef2-a9dababba7a6","name":{"en":"Reverse Harem"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
bf653baa-4809-4f74-aa9d-1181f1bad4de:::||@!@||:::{"id":"bf653baa-4809-4f74-aa9d-1181f1bad4de","title":{"en":"Saigo no Hito"},"altTitles":[{"en":"Last Person"}],"availableTranslatedLanguages":["tr"],"relatedIdds":["0a1f22fd-81e0-4358-8ff2-d24e9a0d93ea"],"description":{"en":"A subordinate who’s crazy about virgins takes his boss’s first time."},"links":{"mu":"164308"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}}]}
bf68254c-e865-44ea-88d4-bc2b85fa2c60:::||@!@||:::{"id":"bf68254c-e865-44ea-88d4-bc2b85fa2c60","title":{"en":"Zannen na Sasaki-san"},"altTitles":[{"en":"ザンネンな佐々木さん"},{"en":"残念的佐佐木同学"}],"lastChapter":"2","availableTranslatedLanguages":["tr"],"description":{"en":"Sasaki Ichika and Sasaki Umi are couple. Handsome boy and pretty girl, they are people’s admiration. But, both of them have some regrettable secrets…?"},"links":{"al":"99529","ap":"zannen-na-sasaki-san","kt":"39006","mu":"qsmrgbd"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
bf686097-a24e-40ca-be71-c6defe038de1:::||@!@||:::{"id":"bf686097-a24e-40ca-be71-c6defe038de1","title":{"en":"Akuma to Odore"},"altTitles":[{"ja-ro":"Akuma to Odore"},{"ja":"悪魔と踊れ"},{"en":"Dance with the Devil"}],"description":{"en":"With the awakening of the dark genus, the dark ages will come again. Pastor Alex \u0026 Devil Sasha make an outstanding performance !! The long-awaited facilitating horror."},"links":{"mu":"8d004h8"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
bf690aef-27ee-435e-8b31-72ecf5e57226:::||@!@||:::{"id":"bf690aef-27ee-435e-8b31-72ecf5e57226","title":{"en":"Chrome Breaker"},"altTitles":[{"ja":"クロム・ブレイカー"}],"lastChapter":"20","description":{"en":"A girl named Nagisa Akira is said to be the reincarnation of the Virgin Mary (aka Maria's Daughter). The Vatican, realizing this, have sent one of its elite agents, Takagi Chrome, code named “Crimzon” to protect her. Chrome is one of the elite assassins directly under the control of the Vatican who had used to carry out terrorist acts and the assassinations of world leaders. Chrome's new mission is to protect Akira so that she does not fall under the hands of the Protestant English. Thus begins the journey to protect Maria’s Daughter, and the discovery about Chrome’s mysterious demonic power."},"links":{"al":"35701","ap":"chrome-breaker","bw":"de33d343fc-2e69-4ade-b747-1f0b64af4ca3","kt":"12547","mal":"5701","mu":"7349"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
bf69bbcb-2fa4-4605-bd7e-f4348c85911d:::||@!@||:::{"id":"bf69bbcb-2fa4-4605-bd7e-f4348c85911d","title":{"en":"Trainer x Suzuka Log"},"altTitles":[{"ja":"トレスズログ"}],"description":{},"links":{"raw":"https://www.pixiv.net/en/artworks/89398693"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
bf6d1e6e-f37e-4130-aa2c-091c577ea106:::||@!@||:::{"id":"bf6d1e6e-f37e-4130-aa2c-091c577ea106","title":{"en":"Tokyo Toy Box"},"altTitles":[{"en":"Tokyo Toybox"},{"th":"ไอ้หนุ่มพันธุ์เกม"},{"ja":"東京トイボックス"}],"lastChapter":"20","availableTranslatedLanguages":["en"],"relatedIdds":["079151b3-85e9-4f6a-9a8d-ce527ddc011d"],"description":{"en":"Tengawa Taiyou is a great (but unrecognized) game creator and the boss of his own development studio. He then meets a nice young woman, but she comes to turn his loser company."},"links":{"al":"40852","amz":"https://www.amazon.co.jp/gp/product/B0753GSS9H","ap":"tokyo-toy-box","bw":"series/50371","ebj":"https://ebookjapan.yahoo.co.jp/books/191386/","kt":"20659","mal":"10852","mu":"12320"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
bf6ea60c-f47d-4604-860e-3e748062fdb4:::||@!@||:::{"id":"bf6ea60c-f47d-4604-860e-3e748062fdb4","title":{"en":"Yamikagishi"},"altTitles":[{"en":"Jyonosuke"},{"en":"Yami Kagishi"},{"en":"Yamikagisi"},{"en":"暗键师"},{"en":"闇鍵師"},{"en":"암건사"}],"lastChapter":"34","availableTranslatedLanguages":["en","es"],"description":{"en":"The shogunate installed by the Tokugawa is abiding order, the people live in peace and in a relative prosperity.  \n  \nHowever, the dark part of the human heart does not cease to arouse their cupidity : it is the ideal doorway for all demons that, by possessing humans, seek to pass into their world.  \n  \nExorcising these demons is Jonosuke's mission, the master of keys. Known for being the best locksmith of Edo, Jonosuke uses particular locks to put the wicked spirits under lock and key. With the help of the bewitching O-kin, a divine who uses unorthodox methods, Jonosuke is going to meet during his demon hunt some notables of his time, who will prove to be precious allies when he faces a plot aimed at the upper spheres of State."},"links":{"al":"45537","ap":"yamikagishi","bw":"series/11281","kt":"1183","mal":"15537","mu":"24488"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
bf6ee7cb-a603-44f5-856f-f7c3a5e7a4d5:::||@!@||:::{"id":"bf6ee7cb-a603-44f5-856f-f7c3a5e7a4d5","title":{"en":"The Legend of Zelda - Hime Aigan (Doujinshi)"},"altTitles":[{"en":"(Futaket 11.5) Princess Toy"},{"en":"(ふたけっと11.5) 姫愛玩 (ゼルダの伝説)"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
bf6f27b3-73f7-4677-9a95-45896a04936e:::||@!@||:::{"id":"bf6f27b3-73f7-4677-9a95-45896a04936e","title":{"en":"Kitsune no Ongaeshi!"},"altTitles":[{"en":"A Fox's Gratitude!"},{"ja":"狐の恩返しっ！"}],"availableTranslatedLanguages":["en"],"description":{"en":"Foxes are said to be grateful creatures. Many stories tell of foxes rewarding people who selflessly helped them.  \nAnd the immortal fox Haku seems to be no exception. She has decided that she must repay a favour she had once received from a kind boy."},"links":{"mu":"176831","raw":"https://seiga.nicovideo.jp/comic/36984"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
bf709f5d-d59e-4d17-ac46-999804c46b87:::||@!@||:::{"id":"bf709f5d-d59e-4d17-ac46-999804c46b87","title":{"en":"Mahou Shoujo Lyrical Nanoha - Twentys (Doujinshi)"},"altTitles":[{"en":"Twentys (Magical Girl Lyrical Nanoha)"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
bf70ab29-7c39-4f81-9c7c-624d44ea254f:::||@!@||:::{"id":"bf70ab29-7c39-4f81-9c7c-624d44ea254f","title":{"en":"Can a Gangster Leave the Gang?"},"altTitles":[{"ko":"조폭도 퇴사가 되나요?"},{"ko":"GANG 단편선_GAYNG"},{"ko":"갱 단편선"},{"en":"Gangster Champaign"}],"lastChapter":"4","availableTranslatedLanguages":["en"],"description":{"en":"Hyungwon, a member of the Viper Gang, decides to leave the gang and flee the country. He still has a long way to go, but in a weak moment, he ends up having a one-night stand with Sungjin…But who really is Sungjin?\n\n---\n- **Note:** \nPart of Bomtoon Short Story [\u003cGangster Champaign\u003e](https://twitter.com/studio_Weiib/status/1410190460086149126) and the 2nd Story (Ch.6-9) on [\u003cLezhin\u003e](https://www.lezhin.com/ko/comic/gayng)\n---\n- [Original Webtoon \u003cMr.Blue\u003e](https://m.mrblue.com/webtoon/detail.asp?pid=wt_000049115\u0026directview=ok\u0026_AD=Y)\n- [Original Webtoon \u003cNaver\u003e](https://series.naver.com/comic/detail.nhn?originalProductId=442500)","ko":"독사파 조직원인 '형원'은 조직을 도망쳐 해외로 도피하게 된다.\n앞길이 막막한 형원은 얼떨결에 바에서 만난 '성진'과 원나잇을 하게 되는데... 과연 성진의 정체는?\n\n---\n- **Note:** \nPart of Bomtoon Short Story [\u003cGangster Champaign\u003e](https://twitter.com/studio_Weiib/status/1410190460086149126) and the 2nd Story (Ch.6-9) on [\u003cLezhin\u003e](https://www.lezhin.com/ko/comic/gayng)\n---\n- [Original Webtoon \u003cMr.Blue\u003e](https://m.mrblue.com/webtoon/detail.asp?pid=wt_000049115\u0026directview=ok\u0026_AD=Y)\n- [Original Webtoon \u003cNaver\u003e](https://series.naver.com/comic/detail.nhn?originalProductId=442500)"},"links":{"ap":"can-a-gangster-leave-the-gang","mu":"184693","raw":"https://www.bomtoon.com/comic/ep_list/jopok_X/?p_id=YumGumYum"},"originalLanguage":"ko","contentRating":"erotica","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"85daba54-a71c-4554-8a28-9901a8b0afad","name":{"en":"Mafia"}},{"id":"df33b754-73a3-4c54-80e6-1a74a8058539","name":{"en":"Police"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
bf70ca30-7b1a-448f-a53b-e8b4dbfb5780:::||@!@||:::{"id":"bf70ca30-7b1a-448f-a53b-e8b4dbfb5780","title":{"en":"Kimi wa Boku o Suki ni Naru"},"altTitles":[{"en":"You Will End Up Loving Me"},{"ja":"君は僕を好きになる"}],"lastChapter":"13.5","availableTranslatedLanguages":["en"],"description":{"en":"The cheerful and open high school freshman Nakazato Haruka has fallen in love with his classmate: the basketball club's Tajima Kaoru. Haruka started fiercely courting Kaoru, declaring: \"You will like me for sure!\"  \n  \nHow will the cool and quiet Kaoru react after knowing about Haruka's feelings?"},"links":{"al":"32458","ap":"kimi-wa-boku-o-suki-ni-naru","ebj":"https://ebookjapan.yahoo.co.jp/books/359802/","kt":"5046","mal":"2458","mu":"438"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
