bdc4f328-68ae-4748-a8ff-2ac6d098ea0e:::||@!@||:::2024-04-15T03:33:10:::||@!@||:::{"id":"bdc4f328-68ae-4748-a8ff-2ac6d098ea0e","title":{"en":"Tomie: Control"},"altTitles":[{"ja":"富江 コントロール"}],"availableTranslatedLanguages":["pt-br"],"relatedIds":["40f36d48-0dfd-41e0-96c4-70000a7e5512","9ad2d9a1-8e01-48f6-b979-a03b1050a2bd"],"description":{"en":"New Tomie one-shot published in the josei magazine Nemuki+"},"links":{"mal":"169215","raw":"https://publications.asahi.com/category/magazine/nemuki-p.html"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
bf407f08-9666-4971-8376-832044f1173d:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"bf407f08-9666-4971-8376-832044f1173d","title":{"en":"Zatsuki"},"altTitles":[{"ja":"ザツキ ～私をスターにしなさい～"},{"en":"Zatsuki: Make Me a Star"},{"ja-ro":"Zatsuki: Watashi wo Star ni Shinasai"}],"lastChapter":"11","description":{},"links":{"bw":"series/299323/list","mal":"143649","mu":"169052"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
b1c0f5d7-6f9c-43dd-8318-439c57ccdb27:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"b1c0f5d7-6f9c-43dd-8318-439c57ccdb27","title":{"en":"Musuko no Sensei wa Kyonyuu Bijo ♡"},"altTitles":[{"ja":"ムスコの先生は巨乳美女♡"},{"ja-ro":"Musuko no Sensei wa Kyonyuu Bijo"},{"en":"My Son's Teacher is a Well-Endowed Woman ♡"}],"availableTranslatedLanguages":["en"],"description":{"en":"She's beautiful and well-endowed...\n\nIt's been a long time since a man last met his son's teacher from the time when his little boy was still in preschool. An unexpected development happens between the two of them...\n\nThe slightest thing causes her sexual desire to begin escalating!\n\n(Source: DLsite)\n\n| Namespace | Tags |\n| :- | :- |\n| male | dilf, multiple orgasms, sole male |\n| female | big breasts, breast feeding, handjob, kissing, leg lock, nakadashi, nipple stimulation, sole female, teacher |\n| mixed | vanilla |\n| other | mosaic censorship |","ja":"美人で巨乳な先生が…\n\n息子が保育園に通っていた時の先生と久しぶりの再会\nそんな2人に思わぬ展開が…\nちょっとしたことから彼女のエロスがエスカレートしていく!"},"links":{"mu":"ld842tv","raw":"https://www.dlsite.com/maniax/work/=/product_id/RJ01002692.html"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
ec4d19f8-dc2f-4bc0-a8ff-ccde000bcf6f:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"ec4d19f8-dc2f-4bc0-a8ff-ccde000bcf6f","title":{"en":"Deretemasen!"},"altTitles":[{"ja":"デレてませんっ!"},{"ja-ro":"Derete Masen!"},{"en":"I'm Not Lovestruck!"}],"availableTranslatedLanguages":["en"],"description":{"en":"A color oneshot of a girlfriend who doesn't have much trust in her boyfriend, and punishes him for maybe cheating on her, but is that really punishment?\n\n| Namespace | Tags |\n| :- | :- |\n| male | sole male |\n| female | big breasts, blowjob, nakadashi, sole female, x-ray |\n| other | full censorship, full color |\n\n---\n\nPublished in COMIC HOTMiLK 2012-07."},"links":{"al":"69925","mal":"39925","mu":"d5zvkl3"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
a0d2ade7-5b60-4165-8338-163614d9da45:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"a0d2ade7-5b60-4165-8338-163614d9da45","title":{"en":"Using My Cooking Skills in a Murim World"},"altTitles":[{"ko":"짜장 한 그릇에 제갈세가 데릴사위"},{"en":"A Bowl of Black Bean Noodles Would Be Served by the Son-in-Law of Zhuge Family"}],"description":{"en":"With a dream to become the ultimate Chinese cuisine chef, our protagonist finds himself inexplicably transported to the Song Dynasty in China! However, upon awakening, he discovers that he possesses no martial arts skills whatsoever. All that remains are the culinary techniques he mastered in his previous life. Surprisingly, these dishes… receive an overwhelmingly positive response!\n\nCan he, with a single bowl of Jjajangmyeon, truly conquer the martial world?\nWill he be able to captivate the Central Plains with his Jjajangmyeon and lead a successful second life in this era?"},"links":{"mu":"eh97ozt","raw":"https://comic.naver.com/webtoon/list?titleId=822114"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"320831a8-4026-470b-94f6-8353740e6f04","name":{"en":"Official Colored"}},{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"489dd859-9b61-4c37-af75-5b18e88daafc","name":{"en":"Ninja"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ea2bc92d-1c26-4930-9b7c-d5c0dc1b6869","name":{"en":"Cooking"}}]}
2d0a0c63-d6c9-485d-aea5-82088696ad72:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"2d0a0c63-d6c9-485d-aea5-82088696ad72","title":{"en":"Okitsune Gal Katabami-san"},"altTitles":[{"ja":"お狐ギャルの片喰さん"}],"availableTranslatedLanguages":["en"],"description":{"en":"A very ordinary and serious high school student, Kamou-kun.\nThough his days are filled with diligent study, his concern lies in his childhood friend, Katabami-san, who interferes with his studies every day. And to make matters more complicated, Katabami-san's true identity is... a fox spirit!?\n\nThe struggle between Kamou-kun, who doesn't want to be bothered, and Katabami-san, who craves attention, begins anew today!\n\n---\n\n**Alternative Raw:** [Nico Nico Seiga](https://sp.seiga.nicovideo.jp/comic/66393)"},"links":{"al":"168629","mal":"169463","mu":"kaylenx","raw":"https://comic-walker.com/detail/KC_002155_S"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"fad12b5e-68ba-460e-b933-9ae8318f5b65","name":{"en":"Gyaru"}}]}
cc40973a-68b1-4073-a63c-96a14bba4fff:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"cc40973a-68b1-4073-a63c-96a14bba4fff","title":{"en":"You're Kidding..."},"altTitles":[{"ja":"冗談だろ…"},{"ja":"地味な女主任がメガネ外したら超美人だった話"},{"ja-ro":"Joudandaro..."},{"ja-ro":"Jimina jo Shunin ga Megane Hazushitara chou Bijin Datta Hanashi"},{"vi":"Chị đùa đó à..."}],"availableTranslatedLanguages":["en","vi"],"description":{"en":"**Notes:**\n- This series was originally started in [2022](https://twitter.com/k_sanjo/status/1517703053922680833). However, the official raw links to a higher quality release that came out later."},"links":{"mu":"kfq70kf","raw":"https://twitter.com/k_sanjo/status/1644644683581366274"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
c1325f5d-41e1-4af6-944a-5229c1aa2dc1:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"c1325f5d-41e1-4af6-944a-5229c1aa2dc1","title":{"en":"Personal Paradise (remake)"},"relatedIds":["a940d80f-1929-4da7-8b92-5a2aabadef3d"],"description":{"de":"In nicht allzu ferner Zukunft werden die Städte von staatlich gelenkten Jugendbanden beherrscht. Wer keiner Gang angehört, ist als gesellschaftlicher Außenseiter gebrandmarkt. Der stille und geheimnisvolle Julian ist so ein Außenseiter, ebenso wie die hübsche Anna. Als Julian eines Tages Anna vor einer Abreibung durch eine der Gangs bewahrt, nimmt der Ärger seinen Lauf...\"","en":"In a not too distant future, the city \"Nimeerstaat\" is ruled by state-controlled youth gangs. Anyone who does not belong to any gang is branded as a social outsider. The quiet and mysterious Julian is such an outsider, as is the pretty Anna. One day, when Julian saves Anna from getting a dressing-down by some thugs, things are spiraling out of control ... \n\nNote: Volume 2 and 7 are prequels that were added in the remake"},"links":{"engtl":"https://tapas.io/series/PERSONAL-PARADISE/info"},"originalLanguage":"de","contentRating":"suggestive","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}}]}
f7e7bcaa-34c2-4e13-9454-12e20ee5aa57:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"f7e7bcaa-34c2-4e13-9454-12e20ee5aa57","title":{"en":"When I Woke up, I Had Become the Villainess"},"altTitles":[{"ja":"目が覚めたら、悪役令嬢になっていた"},{"ja-ro":"Me ga Sametara, Akuyaku Reijou ni Natteita"}],"availableTranslatedLanguages":["en","id"],"description":{},"links":{"raw":"https://twitter.com/yuiragi_yuki_/status/1583050719371804672"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"d14322ac-4d6f-4e9b-afd9-629d5f4d8a41","name":{"en":"Villainess"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
71459c7d-3e4c-4a5c-9bb1-acaf4ee41902:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"71459c7d-3e4c-4a5c-9bb1-acaf4ee41902","title":{"en":"Hikarabita Taiji"},"altTitles":[{"ja":"乾からびた胎児"},{"fr":"Embryons desséchés"},{"uk":"Висохлі плоди"}],"lastChapter":"11","description":{"en":"Ototsugu Hasumi is a popular novelist, who is constantly rumored to have a difficult personality and looks like a rock star. One day he unexpectedly picks up a boy named Naruaki.\nHis editor's schemes, stalker, Naruaki's past, and Hasumi's past intersect..."},"links":{"amz":"https://www.amazon.co.jp/-/en/%E6%A5%A0%E6%9C%AC%E3%81%BE%E3%81%8D-ebook/dp/B0CFXKDB3M/ref=sr_1_1?crid=24Q9JSS58R3FE\u0026dib=eyJ2IjoiMSJ9.g7qdu31M256I0_zewldpVw.ksmN4iB9qKJttA8ICDoEvE2nEYwcFZYWne327MSeZMk\u0026dib_tag=se\u0026keywords=%E4%B9%BE%E3%81%8B%E3%82%89%E3%81%B3%E3%81%9F%E8%83%8E%E5%85%90\u0026qid=1713617702\u0026s=digital-text\u0026sprefix=%E4%B9%BE%E3%81%8B%E3%82%89%E3%81%B3%E3%81%9F%E8%83%8E%E5%85%90%2Cdigital-text%2C475\u0026sr=1-1","bw":"dea523b78c-66e2-447c-a100-3aa0e80d78e3","ebj":"https://ebookjapan.yahoo.co.jp/books/781270/","mal":"9063","mu":"ee5phx1"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}}]}
346be5b2-d466-4078-87fc-3d766e3e3a07:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"346be5b2-d466-4078-87fc-3d766e3e3a07","title":{"en":"Faithful Dog"},"altTitles":[{"ko":"충견"},{"zh":"忠犬攻略"},{"en":"Guide to Raise a Loyal Dog"}],"availableTranslatedLanguages":["en"],"description":{"en":"Ling Xiangwan and Bai Qingxiao find their fates intertwined in the case of \"Lost Dog, Will Be Rewarded Greatly If Found\". Poor college student Ling Xiangwan carries a dog to find its owner only to walk in on Bai Qingxiao doing lewd things. That was when he realized that the 'dog' stated in the search description wasn't referring to an actual dog but as he was trying to leave he was stopped by the other party. Bai Qingxiao asks him to stay and keep him company but his shameless request results in Ling Xiangwan storming off in a fury. Ever since that night, Bai Qingxiao couldn't take his mind off Ling Xiangwan..."},"links":{"raw":"https://www.lezhin.com/ko/comic/faithful_dog"},"originalLanguage":"ko","contentRating":"pornographic","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
14e24f28-9950-4fd1-bf13-0e24c6fdb99f:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"14e24f28-9950-4fd1-bf13-0e24c6fdb99f","title":{"en":"Best Friends"},"altTitles":[{"ja-ro":"Shinyuu"},{"ja":"親友"}],"availableTranslatedLanguages":["en"],"description":{"en":"Futa x female original H doujin by Yawaraka Black (Yarawa Colors).\n\n| Namespace | Tags |\n| :- | :- |\n| female | bbw, big breasts, blowjob, condom, dickgirl on female, full-packaged futanari, futanari, hairy, hairy armpits, handjob, nakadashi, paizuri, schoolgirl uniform, small breasts, small penis, sole dickgirl |\n[Source](https://e-hentai.org/g/2751317/4d14f028b1/)","ja":"親友の二人は今日も朱里のコンプレックスである短小ち〇ぽの特訓に励む\n\nぽっちゃり地味オタクのひみこと、ふたなりギャルな朱里たちは親友。\n二人はずっと前からエッチする関係で、主に朱里のコンプレックスである短小ち〇ぽの特訓を行っている。\nそんなある日、彼女が出来てしばらくひみこに顔を見せてなかった朱里が突然家にやってきて…。"},"links":{"raw":"https://www.dlsite.com/maniax/work/=/product_id/RJ01113476.html"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"fad12b5e-68ba-460e-b933-9ae8318f5b65","name":{"en":"Gyaru"}}]}
8ef1a8f7-eab5-4916-8483-a716d4d57594:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"8ef1a8f7-eab5-4916-8483-a716d4d57594","title":{"en":"Faithful Dog"},"altTitles":[{"ko":"충견"},{"zh":"忠犬攻略"},{"en":"Guide to Raise a Loyal Dog"}],"description":{"en":"Ling Xiangwan and Bai Qingxiao find their fates intertwined in the case of \"Lost Dog, Will Be Rewarded Greatly If Found\". Poor college student Ling Xiangwan carries a dog to find its owner only to walk in on Bai Qingxiao doing lewd things. That was when he realized that the 'dog' stated in the search description wasn't referring to an actual dog but as he was trying to leave he was stopped by the other party. Bai Qingxiao asks him to stay and keep him company but his shameless request results in Ling Xiangwan storming off in a fury. Ever since that night, Bai Qingxiao couldn't take his mind off Ling Xiangwan..."},"links":{"raw":"https://www.lezhin.com/ko/comic/faithful_dog"},"originalLanguage":"ko","contentRating":"pornographic","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c953eac2-dac9-41c9-bc64-05050eb07e29:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"c953eac2-dac9-41c9-bc64-05050eb07e29","title":{"en":"The Emperor's New Clothes"},"availableTranslatedLanguages":["vi","en","pt-br"],"description":{},"links":{"raw":"https://twitter.com/hopstep3/status/1464542297941438466"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
47f701c2-d565-4ff7-aa66-08110a9435bf:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"47f701c2-d565-4ff7-aa66-08110a9435bf","title":{"en":"Lvitsa of Ascention"},"altTitles":[{"ja":"頂のリヴィーツァ"},{"ja-ro":"Itadaki no Lvitsa"}],"description":{},"links":{"raw":"https://comic-days.com/episode/14079602755257154950"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}}]}
14f7bf38-8dd0-4d39-850b-bf14e3e76225:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"14f7bf38-8dd0-4d39-850b-bf14e3e76225","title":{"en":"Akuyaku Reijou? Iie Otenba Musume Desu~ Zamaa Nante Iimasen"},"altTitles":[{"ja":"悪役令嬢？ いいえお転婆娘です～ざまぁなんて言いません"},{"ja-ro":"Akuyakureijou? Iie Otenbamusume desu"},{"en":"Villainess? No, I'm a Tomboy~ \"Serves You Right\" Is Something I Won't Ever Say"},{"zh-hk":"反派千金?才不是呢，我只是真性情~請別說我是活該"}],"availableTranslatedLanguages":["zh-hk"],"description":{"en":"A girl's charm doesn't stop at just being a villainess!\n\nManipulating and being manipulated by the people around them, these tomboyish heroines avoid judgement endings and escape to neighboring countries, embarking on engagement routes that overcome social status differences...\n\nThis is a comic anthology where nobody needs to say \"serves you right!\" and everyone becomes happy!!\n\n(Source: BookLive)","ja":"女の子の魅力は悪役令嬢だけに止まらない！ 周りを振り回し振り回される、ちょっとお転婆なヒロインたちの、断罪END回避、隣国への逃亡、身分差を乗り越えた婚約ルート……。ざまぁなんて言わなくても、みーんな幸せになっちゃうアンソロジーコミック!!"},"links":{"amz":"https://www.amazon.co.jp/%E6%82%AA%E5%BD%B9%E4%BB%A4%E5%AC%A2-%E3%81%84%E3%81%84%E3%81%88%E3%81%8A%E8%BB%A2%E5%A9%86%E5%A8%98%E3%81%A7%E3%81%99-%E3%81%96%E3%81%BE%E3%81%81%E3%81%AA%E3%82%93%E3%81%A6%E8%A8%80%E3%81%84%E3%81%BE%E3%81%9B%E3%82%93-%E3%82%A2%E3%83%B3%E3%82%BD%E3%83%AD%E3%82%B8%E3%83%BC%E3%82%B3%E3%83%9F%E3%83%83%E3%82%AF-%E3%83%96%E3%82%B7%E3%83%AD%E3%83%BC%E3%83%89%E3%82%B3%E3%83%9F%E3%83%83%E3%82%AF%E3%82%B9-LatteComi/dp/4048995731","ebj":"https://ebookjapan.yahoo.co.jp/search/?keyword=%E6%82%AA%E5%BD%B9%E4%BB%A4%E5%AC%A2%3F%20%E3%81%84%E3%81%84%E3%81%88%E3%81%8A%E8%BB%A2%E5%A9%86%E5%A8%98%E3%81%A7%E3%81%99%EF%BD%9E%E3%81%96%E3%81%BE%E3%81%81%E3%81%AA%E3%82%93%E3%81%A6%E8%A8%80%E3%81%84%E3%81%BE%E3%81%9B%E3%82%93%EF%BD%9E%E3%82%A2%E3%83%B3%E3%82%BD%E3%83%AD%E3%82%B8%E3%83%BC%E3%82%B3%E3%83%9F%E3%83%83%E3%82%AF\u0026useTitle=0\u0026sort=recent","mu":"uw4j8l0"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"suggestive","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"d14322ac-4d6f-4e9b-afd9-629d5f4d8a41","name":{"en":"Villainess"}}]}
cd45155b-01cc-4dcb-a5f0-0bf9abb90298:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"cd45155b-01cc-4dcb-a5f0-0bf9abb90298","title":{"en":"Ren-kun wa Warui Otona"},"altTitles":[{"ja":"れんくんは悪いおとな"},{"ja-ro":"Ren-kun ha warui otona."}],"description":{"en":"Mimi, a high school girl, has a childhood friend, Ren-kun, who is a working adult. Ren-kun is a bad adult. He pretends to go to the office and misses the last stop, or calls Mimi up in the middle of the night and asks her to make a cake.  A relaxed life with an older childhood friend that will loosen your heart when you read it."},"links":{"raw":"https://manga-park.com/title/80277"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
a701eba1-c102-4b5a-9be6-5b4b202f6bd9:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"a701eba1-c102-4b5a-9be6-5b4b202f6bd9","title":{"en":"Watashi no Sensei wa Kaodake Kowai"},"altTitles":[{"ja":"わたしの先生は顔だけ怖い"}],"description":{},"links":{"mal":"168971","mu":"kj9nwh8"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
a05fc174-c875-46a6-a7a3-1446ee8ee595:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"a05fc174-c875-46a6-a7a3-1446ee8ee595","title":{"en":"Endroll wa Kimi to"},"altTitles":[{"ja":"エンドロールは君と"},{"ja-ro":"Endorooru wa Kimi to"},{"en":"On the End Roll With You"}],"description":{"en":"Amane, a former child prodigy, withdraws from the acting world due to a trauma.\n\nThen, a popular actor, Sakato, joins her father's small agency. He is a pushy man, and he urges Amane to return to the stage and compete in acting once again...?\nTalent and instinct pull her back to the path of acting.\n\nA dramatic theatrical story begins!"},"links":{"amz":"https://www.amazon.co.jp/%E3%82%A8%E3%83%B3%E3%83%89%E3%83%AD%E3%83%BC%E3%83%AB%E3%81%AF%E5%90%9B%E3%81%A8-1-%E8%8A%B1%E3%81%A8%E3%82%86%E3%82%81%E3%82%B3%E3%83%9F%E3%83%83%E3%82%AF%E3%82%B9-%E3%81%BE%E3%82%81%E9%AD%9A-ebook/dp/B09NR9LP86","bw":"de8c72f032-7f67-408d-bc9c-6d60b70d04e3","ebj":"https://ebookjapan.yahoo.co.jp/books/673782/A002814402/","mu":"o8hfgmv"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
0a42d151-b8f2-44f2-8d8c-df9fbdd7dbb4:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"0a42d151-b8f2-44f2-8d8c-df9fbdd7dbb4","title":{"en":"Shoya Kare - Ijiwaru de Amai Hito"},"altTitles":[{"ja":"初夜カレ　ー意地悪で甘いひとー"}],"description":{},"links":{"mu":"taj1ez1"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}}]}
bc95eeae-dfe4-4e45-b2ff-36059d0ff381:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"bc95eeae-dfe4-4e45-b2ff-36059d0ff381","title":{"en":"Sono Uruwashiki Hito wa"},"altTitles":[{"ja":"そのうるわしきひとは、"}],"description":{"en":"Mystery in a prestigous girls' school, a girl who belongs to the common people is best friends with the most popular and admired girl, when suddenly she disappears without leaving behind a single word.\n\n(Source: Shoujo Crave)"},"links":{"ap":"sono-uruwashiki-hito-wa","mal":"168972","mu":"v1i9wpo"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
