bdc4f328-68ae-4748-a8ff-2ac6d098ea0e:::||@!@||:::2024-04-15T03:33:10:::||@!@||:::{"id":"bdc4f328-68ae-4748-a8ff-2ac6d098ea0e","title":{"en":"Tomie: Control"},"altTitles":[{"ja":"富江 コントロール"}],"availableTranslatedLanguages":["en","pt-br"],"relatedIds":["40f36d48-0dfd-41e0-96c4-70000a7e5512","9ad2d9a1-8e01-48f6-b979-a03b1050a2bd"],"description":{"en":"New Tomie one-shot published in the josei magazine Nemuki+"},"links":{"al":"179432","mal":"169215","raw":"https://publications.asahi.com/category/magazine/nemuki-p.html"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
4e4c3fb8-ac54-4b67-af0f-7438cd5b2f1c:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"4e4c3fb8-ac54-4b67-af0f-7438cd5b2f1c","title":{"en":"Megane na Kare to Fetish Kanojo"},"altTitles":[{"ja":"メガネな彼とフェチ彼女"},{"ja-ro":"Megane na Kare to Fechi Kanojo"}],"description":{"ja":"僕の彼女は特殊だーー。心春と伊吹先輩はつき合い始めたばかりのカップル。超弩級のメガネフェチ・心春にとって、伊吹先輩は優しくてカッコよくて、さらにメガネが似合う最強彼氏！！クールな伊吹先輩は、心春の過剰なメガネ愛に振り回されつつも、そのまっすぐな愛情表現が嬉しくもあり…♡　お似合いな（バ）カップルのラブラブ青春コメディ"},"links":{"ap":"megane-na-kare-to-fetish-kanojo","mu":"ty4rmw4","raw":"https://palcy.jp/comics/2079"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
1a54250e-6f03-42fe-bf95-bc3c4706b807:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"1a54250e-6f03-42fe-bf95-bc3c4706b807","title":{"en":"Naniwa MATES!"},"altTitles":[{"ja":"なにわMATES！"}],"description":{"en":"The story of four college students who have known each other since childhood is filled with \"love\" and \"gags\"!"},"links":{"amz":"https://www.amazon.co.jp/dp/4781622992?ref_=cm_sw_r_cp_ud_dp_7ZV9VFHH65VRJQEVGN1E","bw":"series/467126/list","mu":"q1avh64","raw":"https://comic-porta.com/series/492/"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
97e8bb6b-1407-4053-b167-87d1077fb9df:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"97e8bb6b-1407-4053-b167-87d1077fb9df","title":{"en":"Suguru-kun Fight!"},"altTitles":[{"uk":"Борись, Сугуру!"},{"ja":"スグルくんファイト!"},{"en":"Fight Suguru-kun!"}],"lastChapter":"36.5","availableTranslatedLanguages":["en","uk"],"description":{"en":"When Suguru, an ordinary high school student, comes home as usual, he bumps into his older sister's friend, Noriyuki! \n\nDeciding at first glance that the huge and rugged-looking Noriyuki is the type he doesn't like, Suguru leaves the house to escape from him, but for some reason Noriyuki starts to pester him persistently...!?"},"links":{"amz":"https://www.amazon.co.jp/dp/B0D7JHKD66","ap":"suguru-kun-fight","cdj":"https://www.cdjapan.co.jp/searchuni?term.media_format=\u0026q=スグルくんファイト！","ebj":"https://ebookjapan.yahoo.co.jp/books/645417/","mal":"144246","mu":"v6ywh9m","raw":"https://www.cmoa.jp/title/224047/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f9c7f5d3-dbe5-432c-bb18-670c61cd9b4a:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"f9c7f5d3-dbe5-432c-bb18-670c61cd9b4a","title":{"en":"Dickhead (Uncensored)"},"availableTranslatedLanguages":["en"],"relatedIds":["05737905-03e3-434d-90cc-31d5053e4f60"],"description":{"en":"In a post apocalyptic world, a young girl defends herself from bandits using a penis monster contract."},"links":{"engtl":"https://twitter.com/JerzM7/status/1764489818493329524"},"originalLanguage":"en","contentRating":"pornographic","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"631ef465-9aba-4afb-b0fc-ea10efe274a8","name":{"en":"Zombies"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"891cf039-b895-47f0-9229-bef4c96eccd4","name":{"en":"Self-Published"}},{"id":"9467335a-1b83-4497-9231-765337a00b96","name":{"en":"Post-Apocalyptic"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"b1e97889-25b4-4258-b28b-cd7f4d28ea9b","name":{"en":"Philosophical"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
656f2973-3198-489a-88aa-8d9123d0ecf9:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"656f2973-3198-489a-88aa-8d9123d0ecf9","title":{"en":"Ano Yo no Task"},"altTitles":[{"ja-ro":"Task in the Hell"},{"ja":"あの世のタスク"}],"lastChapter":"17","description":{},"links":{"bw":"series/370263/list","mal":"161247","mu":"asjvo97","raw":"https://tonarinoyj.jp/episode/3269754496893143904"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
7882e5da-1b22-4acc-910f-30401653af11:::||@!@||:::2024-04-22T01:16:01:::||@!@||:::{"id":"7882e5da-1b22-4acc-910f-30401653af11","title":{"en":"Remodeling: R"},"altTitles":[{"ja-ro":"Re:Modeling R"},{"ja":"リモデリング:R"}],"lastChapter":"13","description":{},"links":{"ap":"re-modeling-r","bw":"series/388492/list","mal":"151628","mu":"2n7cr1l","raw":"https://tonarinoyj.jp/episode/3270296674427703527"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"9467335a-1b83-4497-9231-765337a00b96","name":{"en":"Post-Apocalyptic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
420f5fee-2f5f-4d56-b1be-d2f8b7722534:::||@!@||:::2024-04-22T01:16:01:::||@!@||:::{"id":"420f5fee-2f5f-4d56-b1be-d2f8b7722534","title":{"en":"Madou Kikou - Kowareta Yuusha no Fukushuutan"},"altTitles":[{"ja":"魔道機巧～壊れた勇者の復讐譚～"}],"description":{},"links":{"al":"185601","bw":"series/477814/list","mu":"6ysx3by","raw":"https://tonarinoyj.jp/episode/2550689798291083965"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
d2a7a314-15e1-48e2-9dfd-ec5971e013b4:::||@!@||:::2024-04-22T01:16:01:::||@!@||:::{"id":"d2a7a314-15e1-48e2-9dfd-ec5971e013b4","title":{"en":"Hatarake! Ojisan no Mori"},"altTitles":[{"ja":"はたらけ! おじさんの森"}],"lastChapter":"16.5","description":{},"links":{"bw":"series/374825/list","mal":"146421","mu":"oh5zyvt","raw":"https://tonarinoyj.jp/episode/3269754496829555832"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
53fbfade-cf2a-42ae-ab61-d01129d07c66:::||@!@||:::2024-04-22T01:16:01:::||@!@||:::{"id":"53fbfade-cf2a-42ae-ab61-d01129d07c66","title":{"en":"Juusanbanme no Tenseisha: Ore dake Misuteta Megami wo Buttobasu!"},"altTitles":[{"ja":"十三番目の転生者～俺だけ見捨てた女神をぶっ飛ばす!～"}],"lastChapter":"35","description":{},"links":{"bw":"series/388494/list","mal":"151642","raw":"https://tonarinoyj.jp/episode/316112896809499272"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
d9cf5e40-def2-4d35-8ce1-7015a200a673:::||@!@||:::2024-04-22T01:16:01:::||@!@||:::{"id":"d9cf5e40-def2-4d35-8ce1-7015a200a673","title":{"en":"Tomodachi ga Urayamu H Sugiru Boku no Mama to Onee-chan wa, Tokoro Kamawazu Boku o Yuuwaku o Shite Kimasu."},"altTitles":[{"ja":"友達が羨むHすぎる僕のママとお姉ちゃんは、ところかまわず僕を誘惑をしてきます。"},{"ja-ro":"Tomodachi ga Urayamu H Sugiru Boku no Mama to Onee-chan wa, Tokoro Kamawazu Boku wo Yuuwaku wo Shite Kimasu."},{"en":"All My Friends Are Envious About My Super Sexy Mom \u0026 Big Sister Who Won't Quit Seducing Me Every Chance They Get!"}],"availableTranslatedLanguages":["en"],"relatedIds":["7562b751-9ae6-4ef6-ae1b-4ad90bf76679","7c8994dc-1662-40c6-962e-2228d932bbd3"],"description":{"en":"Part 3 of the H-na Gishi (H Stepsister) series!\n\nMy new stepmom and stepsis, through a custom from the countryside that they grew up with, both believe that a younger brother's sexual relief is their duty...\n\nEven at school, in the classroom;\nEven at my mother's part-time workplace;\nOf course, even at home.\n\nThey will seduce me, no matter where.\n\n(Source: DLsite)\n\n| Namespace | Tags |\n| :- | :- |\n| male | schoolboy uniform, sole male |\n| female | big breasts, blowjob, cheating, glasses, hairy, milf, multiple paizuri, nakadashi, oyakodon, paizuri, ponytail, schoolgirl uniform, stepmother, stepsister, stockings |\n| mixed | ffm threesome, group, inseki |\n| other | multi-work series |\n\n---\n\nLinks:\n\n* Alternative Official Raw - [FANZA](https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_232351/)","ja":"エッチなお姉ちゃん\u0026ママは、学校でも、職場でも、もちろん家でも。ところかまわず僕を誘惑してきます。\n\nHな義姉シリーズ第3弾!\n\n新しく出来た母と姉は、\n生まれ育った田舎の風習で、\n弟の性欲処理をするのが\n当たり前だと思っていて……"},"links":{"al":"165058","mal":"160569","mu":"2icsuor","raw":"https://www.dlsite.com/maniax/work/=/product_id/RJ393620.html"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
4c14b88c-72fa-45f7-9582-c926c781425f:::||@!@||:::2024-04-22T01:16:01:::||@!@||:::{"id":"4c14b88c-72fa-45f7-9582-c926c781425f","title":{"en":"Musume to Chichi ga Nakadashi Hatsu Ecchi"},"altTitles":[{"ja":"娘と父が中出し初エッチ"},{"ja-ro":"Musume to Chichi ga Nakadashi Hatsu Ecchi"},{"en":"First Creampie Sex Between Father and Daughter"}],"availableTranslatedLanguages":["en"],"description":{"en":"| Namespace | Tags |\n| :- | :- |\n| male | bald, bbm, sole male |\n| female | anal, anal intercourse, daughter, nakadashi, nurse, schoolgirl uniform, sole female, stockings |\n| mixed | incest |\n| other | full color, mosaic censorship |"},"links":{"mu":"r54rf00"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
8a61073f-dcc9-47de-9296-b68488eaaaea:::||@!@||:::2024-04-22T01:16:01:::||@!@||:::{"id":"8a61073f-dcc9-47de-9296-b68488eaaaea","title":{"en":"Hahaoya to Sukebe na Musuko"},"altTitles":[{"ja":"母親とスケベな息子"},{"ja-ro":"Hahaoya to Sukebena Musuko"},{"en":"A Mother And Her Perverted Son"}],"availableTranslatedLanguages":["en"],"description":{"en":"| Namespace | Tags |\n| :- | :- |\n| male | condom, sole male, virginity |\n| female | cheating, milf, mother, nakadashi, ponytail, sole female |\n| mixed | incest |\n| other | full color, mosaic censorship |"},"links":{"mu":"jdurhby","raw":"https://www.dlsite.com/maniax/work/=/product_id/RJ120506.html"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
6c7f5933-c419-418e-be10-ebdbf5e525e9:::||@!@||:::2024-04-22T01:16:01:::||@!@||:::{"id":"6c7f5933-c419-418e-be10-ebdbf5e525e9","title":{"en":"Datte Watashi wa Warukunai"},"altTitles":[{"ja":"だってワタシは悪くない"}],"description":{},"links":{"bw":"series/462964/list","mu":"voulzpe"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
b0ed1506-f76d-4d95-b9d2-77463be576c0:::||@!@||:::2024-04-22T01:16:01:::||@!@||:::{"id":"b0ed1506-f76d-4d95-b9d2-77463be576c0","title":{"en":"Succubus ga Yattekita Ohanashi"},"altTitles":[{"ja":"サキュバスがやってきたお話"},{"vi":"Chuyện nàng Succubus"},{"en":"The Story of a Succubus Who Came to the Human World"},{"es-la":"La Sucubo ha Llegado"}],"availableTranslatedLanguages":["es-la","vi","pt-br","id","en"],"relatedIds":["8326b781-c897-45df-8f8c-eeaf46390730"],"description":{"en":"The story of a Succubus who comes to the human world to absorb life force energy. Accidentally, she lives as a child in a strange man's house."},"links":{"mu":"bei6fnn","raw":"https://www.pixiv.net/user/28061238/series/217880"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
029b5f96-0fe6-49e6-8d2e-8c774175b978:::||@!@||:::2024-04-22T01:16:01:::||@!@||:::{"id":"029b5f96-0fe6-49e6-8d2e-8c774175b978","title":{"en":"I Encountered A False Spiritual Revival"},"altTitles":[{"zh":"我遇到了假的灵气复苏"}],"lastChapter":"20","availableTranslatedLanguages":["en"],"description":{"en":"Everyone in the world is mentally ill, except me! (Confirmed!)"},"links":{"mu":"lm4nir4","raw":"https://manga.bilibili.com/detail/mc33405?from=manga_search"},"originalLanguage":"zh","contentRating":"suggestive","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"7064a261-a137-4d3a-8848-2d385de3a99c","name":{"en":"Superhero"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
f6c3646e-b4eb-4a94-85f0-0d6775f63fce:::||@!@||:::2024-04-22T01:16:01:::||@!@||:::{"id":"f6c3646e-b4eb-4a94-85f0-0d6775f63fce","title":{"en":"Fischer's×ONE PIECE"},"altTitles":[{"ja":"7つなぎの大秘宝"},{"ja-ro":"Fischer's x One Piece: Nanatsunagi no Daihihou"}],"description":{},"links":{"bw":"series/206642/list","mal":"142772"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}}]}
72167030-2955-493c-9800-8f6d0a2c5e96:::||@!@||:::2024-04-22T01:16:01:::||@!@||:::{"id":"72167030-2955-493c-9800-8f6d0a2c5e96","title":{"en":"My Very Own Tower Strategy Guide"},"altTitles":[{"ko":"나만 보는 탑 공략집"},{"en":"A Collection of Top Strategies That Only I See"},{"en":"My Exclusive Tower Guide"},{"ko-ro":"Naman Boneun Tap Gongnyakjip"}],"availableTranslatedLanguages":["id"],"description":{"en":"15 days until the apocalypse happens. \n\nThat's what Hoyeong Lee, a 29-year-old office worker, learns when he takes the mysterious medicine he got for saving a goblin from a bear trap. As it turns out, it allows him to level up more easily and provides him with a strategy guide! \n\nEveryone in the world is forced into groups to conquer the mysterious Apocalypse Tower, and Hoyeong has to find a way to work with his teammates so that everyone makes it to the top alive. \n\nWill his ability give him an advantage, or will it end up spelling out his doom?","ko":"[당신은 공략집을 사용 하시겠습니까?]\n어느 날 찾아온 의문의 메시지, 지구의 종말과 함께 생존 게임이 시작되었다.\n\n서로를 '불신' 하게 하며, '다툼'을 일으키고, '파멸'에 이르기를 유도하는 탑 ···.\n\n나는 결코 흔들리지 않을 것이다. 믿어주는 사람들과 함께 이 탑의 결말을 만들어 나갈 테니까."},"links":{"al":"177012","ap":"my-very-own-tower-strategy-guide","engtl":"https://www.webtoons.com/en/fantasy/my-very-own-tower-strategy-guide/list?title_no=6417","mal":"170625","mu":"9we9jie","raw":"https://comic.naver.com/webtoon/list?titleId=823434"},"originalLanguage":"ko","contentRating":"suggestive","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c3f54274-ad6c-42d3-af84-48f3d4b7f8ee:::||@!@||:::2024-04-22T01:16:01:::||@!@||:::{"id":"c3f54274-ad6c-42d3-af84-48f3d4b7f8ee","title":{"en":"Spider-Man: Kizuna"},"altTitles":[{"ja":"スパイダーマン：絆"}],"description":{},"links":{"bw":"series/460791/list","mal":"163393"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"7064a261-a137-4d3a-8848-2d385de3a99c","name":{"en":"Superhero"}}]}
c9c0f16b-7bd3-4da6-bd58-fcb4bd10112f:::||@!@||:::2024-04-22T01:16:01:::||@!@||:::{"id":"c9c0f16b-7bd3-4da6-bd58-fcb4bd10112f","title":{"en":"Onnamaou-sama wa Yuusha-kun wo Taosenai."},"altTitles":[{"ja":"女魔王様はゆうしゃくんを倒せない。"},{"en":"The Demon Queen Can't Defeat The Hero."},{"en":"The Demon Queen Can't Defeat Yuusha-kun."},{"ja-ro":"Onnamaou-sama ha Yuusha-kun wo Taosenai."}],"availableTranslatedLanguages":["pt-br","es-la","en","vi"],"description":{"en":"Demon Queen Abyss is worried… She's not able to defeat the Hero, considered the mortal enemy of the demons. This Hero is still an inexperienced young man—he should be easy to defeat! … However, the problem is that he, not knowing Abyss's true identity, considers her his “Master” and has become very fond of her…!?\n___\n**Producer \u0026 Supervisor:** [studioHEADLINE](https://mangadex.org/author/657c3108-5817-4669-a957-a9c7ec5080ee/studio-headline)","pt-br":"A Rainha Demônio Abyss está preocupada... ela não é capaz de derrotar o herói, considerado o inimigo mortal dos demônio. Esse herói ainda é um jovem inexperiente — ele deveria ser fácil de derrotar! ... Todavia, o problema é que ele, não conhecendo a verdadeira identidade de Abyss, a considera sua \"Mestra\" e gosta muito dela...!?"},"links":{"al":"177154","ap":"onna-maou-sama-wa-yuusha-kun-wo-taosenai","mal":"169318","mu":"gdj7y8w","raw":"https://youngchampion.jp/series/d2ac49313ccd7/"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
70fcab84-a900-48da-96fd-e8174e736088:::||@!@||:::2024-04-22T01:16:01:::||@!@||:::{"id":"70fcab84-a900-48da-96fd-e8174e736088","title":{"en":"Ai to Aizawa"},"altTitles":[{"ja":"アイとアイザワ"}],"lastChapter":"12","description":{},"links":{"bw":"series/173699/list","mal":"113198"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}}]}
31ddf067-4239-4c11-a2b1-7609e4f4cc24:::||@!@||:::2024-04-22T01:16:01:::||@!@||:::{"id":"31ddf067-4239-4c11-a2b1-7609e4f4cc24","title":{"en":"Watashi Dake no Hayato-senpai"},"altTitles":[{"ja":"私だけの隼人先輩"}],"description":{},"links":{"ap":"watashi-dake-no-hayato-senpai","raw":"https://comic-days.com/episode/4856001361321679686"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
27b68d2a-2519-49d1-b33f-2a3b297df14a:::||@!@||:::2024-04-22T01:16:01:::||@!@||:::{"id":"27b68d2a-2519-49d1-b33f-2a3b297df14a","title":{"en":"Koi no Iroha wo Oshiete"},"altTitles":[{"ja":"恋のいろはを教えて"},{"en":"Teach Me the ABCs of Love"}],"lastChapter":"4","availableTranslatedLanguages":["en"],"description":{"en":"From Himnae Scans : Rin gets dumped by her first boyfriend after a week of dating because she's \"too uptight\", all this in front of Matsukaze-senpai, to whom she eventually ends up confiding..."},"links":{"al":"178323","ap":"koi-no-iroha-wo-oshiete","mal":"169411","mu":"n492zfu"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
a77268b5-e513-4e85-b8d9-ee953047efd5:::||@!@||:::2024-04-22T01:16:01:::||@!@||:::{"id":"a77268b5-e513-4e85-b8d9-ee953047efd5","title":{"en":"Kobold no Ohime-sama"},"altTitles":[{"en":"Kobold Princess"},{"ja":"コボルドのお姫さま"}],"relatedIds":["dd8abaaa-6eaa-4c2e-9e61-6b93e047d4e9"],"description":{"en":"Included in Comic Unreal Anthology Color Comic Collection Vol.1"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
