c5ff8c05-e9c9-4dae-b4ce-09b76d637564:::||@!@||:::{"id":"c5ff8c05-e9c9-4dae-b4ce-09b76d637564","title":{"en":"I'm Saving Money!"},"altTitles":[{"en":"Saving Money!"},{"ja-ro":"Okane Tamemasu!"},{"ja":"お金ためます!"}],"lastChapter":"5","description":{"en":"An unconventional heroine, Annie Morgan, is a cute but stingy girl.\nShe is actually the daughter of the Morgan family and is rich, but her father has told her that she will not give her fortune to lazy people who cannot save $10,000 by the age of 20.\nIn order to secure her inheritance rights in the future, Annie earns pennies every day and is always on the lookout for business opportunities!"},"links":{"amz":"https://www.amazon.co.jp/-/en/dp/B08VD8Q2JF?binding=kindle_edition\u0026ref=dbs_dp_rwt_sb_pc_tukn","bw":"series/287515/list","mu":"fgbjesu"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
c5ffe8fd-c2b8-49b9-a741-3fea83fa0c88:::||@!@||:::{"id":"c5ffe8fd-c2b8-49b9-a741-3fea83fa0c88","title":{"en":"Setsuna Graffiti"},"altTitles":[{"en":"Blinking Graffiti"},{"en":"刹那グラフィティ"}],"lastChapter":"16","availableTranslatedLanguages":["en"],"description":{"en":"High schooler Kou has left his grandparents in Tokyo to return to Yamami-chou, where he lived as a child. An incident he experienced in his youth has left Kou with a crippling fear of fire, until a meeting with a Sorcerer's Apprentice changes his life."},"links":{"al":"85450","ap":"setsuna-graffiti","kt":"25484","mal":"77599","mu":"112579"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
c600c529-55fb-4791-be70-fa26c3a3a47b:::||@!@||:::{"id":"c600c529-55fb-4791-be70-fa26c3a3a47b","title":{"en":"Okusama wa Joshikousei - Digital Colored Comics"},"altTitles":[{"ja":"Hiyoko Brand"},{"ja":"HIYOKO BRAND おくさまは女子高生 カラー版"}],"lastChapter":"143","relatedIdds":["dd919231-58b6-4cbf-8e9c-cf1c1c492e4f"],"description":{"en":"Onohara Asami is a cute, 17 year-old, 2nd year high school student. What nobody knows is that she's actually already married, to her physics teacher. Besides her responsibility as a student, she now has to take care of the household and keep the marriage a secret in school. Will she be able to do all of this and will she succeed in making her danna-sama (husband) interested in her?"},"links":{"amz":"https://www.amazon.co.jp/-/en/gp/product/B07571KGBP?ref_=dbs_dp_rwt_sb_tkin\u0026binding=kindle_edition"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"erotica","tags":[{"id":"320831a8-4026-470b-94f6-8353740e6f04","name":{"en":"Official Colored"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
c601fb30-326b-410c-a5b6-8a2be9c5a779:::||@!@||:::{"id":"c601fb30-326b-410c-a5b6-8a2be9c5a779","title":{"en":"Dislove"},"availableTranslatedLanguages":["en"],"description":{"en":"Hentai Tags:  \n||  \nAhegao ♀  \nBlackmail ♀  \nCervix Penetration ♀  \nCollar ♀  \nDefloration ♀  \nFilming ♀  \nLoli ♀  \nMind Break ♀  \nNakadashi ♀  \nNetorare ♀  \nNiece ♀  \nSole Female ♀  \nStockings ♀  \nStomach Deformation ♀  \nUnusual Pupils ♀  \nX-Ray ♀  \nIncest ♀  \nIncest  \nBBM ♂  \nBig Penis ♂  \nDilf ♂  \nGlasses ♂  \nHuge Penis ♂  \n||"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
c602133d-66bf-43df-9e37-f570900e7340:::||@!@||:::{"id":"c602133d-66bf-43df-9e37-f570900e7340","title":{"en":"Warlord: Sandstorm"},"altTitles":[{"en":"Sandstorm"},{"en":"Warlord - FeiSa"},{"en":"Warlord Sandstorm"},{"en":"WuSheng Fei Sha"},{"zh-hk":"武神外傳- 飛沙"}],"lastChapter":"4","availableTranslatedLanguages":["en"],"description":{"en":"[Summary by Azula]  \nAn 8 year old child, along with his brother, managed to escape from the disasters of an army's merciless killings! His own past, how much could people possibly know? His own heart, who could possibly understand? These questions was the \"revenge-mindset\" that has lingered the brothers through extensive training to become insanely powerful in the martial-arts. Now, this same 8 year old child has grown into an adult and is now a King! He is the Leader of the Southern Barbarian Sect. He is known as the southern barbarian, SANDSTORM..!!"},"links":{"al":"57947","ap":"warlord-sandstorm","kt":"21572","mal":"27947","mu":"65639"},"originalLanguage":"zh-hk","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
c6040f5b-2c6a-4e43-be69-2e1f683d198e:::||@!@||:::{"id":"c6040f5b-2c6a-4e43-be69-2e1f683d198e","title":{"en":"Azalea"},"altTitles":[{"en":"アザレア"},{"en":"아자레아"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic"}
c605289c-ee3e-49df-abb1-81630c8a6a24:::||@!@||:::{"id":"c605289c-ee3e-49df-abb1-81630c8a6a24","title":{"en":"Monster Cage"},"altTitles":[{"en":"MONSTER CAGE"},{"ja":"モンスターケージ"},{"zh":"恶党X恶党"}],"availableTranslatedLanguages":["en","pl","bg"],"description":{"en":"Monster Cage, consisting of strange individuals with superior powers and skills, is a secret department that is part of the National Police Agency. But when Japan was unable to cope with this system of law and order, Monster Cage ceased to exist. Those abnormal individuals became unnecessary. They were hunted and destroyed in secret. The escaped monsters wonder if their pursuers will give up… or if they will be destroyed before that."},"links":{"al":"52616","ap":"monster-cage","kt":"13736","mal":"22616","mu":"58493"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
c6056e61-168d-4e59-9d41-f0328eb0e5af:::||@!@||:::{"id":"c6056e61-168d-4e59-9d41-f0328eb0e5af","title":{"en":"Love Live! Sunshine!! - Jimoai DE Mantan Uchiura Girls (Doujinshi)"},"altTitles":[{"en":"(C93) じもあいDE満タン内浦ガールズ (ラブライブ! サンシャイン!!)"},{"en":"Love Live! Sunshine!! - Hot Uchiura Singles In Your Area"}],"availableTranslatedLanguages":["en"],"relatedIdds":["e3cb2618-0ba3-40f6-8d26-e66507f77e78"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
c6058115-25c6-4e64-bfa7-faf4543a2413:::||@!@||:::{"id":"c6058115-25c6-4e64-bfa7-faf4543a2413","title":{"en":"Kaichou-sama ga Fiancé de"},"altTitles":[{"ja-ro":"Kaichou-sama ga Fiancée de"},{"ja-ro":"Kaichou-sama ga Fiance de"},{"ja-ro":"Kaichou-sama ga Fiancee de"},{"de":"Nach der Schule: Liebe"},{"ja":"会長様がフィアンセで♥"},{"en":"因为会长大人是未婚夫"}],"lastChapter":"25","availableTranslatedLanguages":["pt-br"],"description":{"en":"Moriya Komachi has a crush on the student council president, the handsome, gentle and perfect Hasumi Sakuya. She even joined the student council in an effort to become closer to him. That's why she was really happy when he proposed to her! However, it seems his gentle personality is a mask…","pt-br":"Moriya Komachi tem uma queda pelo presidente do Conselho Estudantil, o lindo, gentil e perfeito Hasumi Sakuya. Ela até entrou no conselho estudantil em uma tentativa de ficar próxima a ele. É por isso que ela estava realmente feliz quando ele a pediu em casamento! Contudo, parece que a personalidade gentil era uma máscara…\n\nÉ uma história sobre um presidente de conselho estudantil e sua vice-presidente. Onde tudo ia bem até eles ficarem noivos e a verdadeira personalidade do presidente vir a tona…"},"links":{"al":"94854","amz":"https://www.amazon.co.jp/gp/product/B075VF52ZZ","ap":"kaichou-sama-ga-fiance-de","kt":"36819","mal":"88955","mu":"115338"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
c60708de-bb4a-4baf-8a80-7713e4551909:::||@!@||:::{"id":"c60708de-bb4a-4baf-8a80-7713e4551909","title":{"en":"Yu Ling Shi"},"altTitles":[{"en":"Tamers"},{"zh-ro":"Yu Ling Shi"},{"ru":"Повелитель духов"},{"zh":"驭灵师"}],"availableTranslatedLanguages":["ru","en","fr"],"description":{"en":"This is an adventure story about the comic artist himself. A well-known comic artist, who often falls behind his schedule, got into his own work as a character because of a mysterious phone call. He is a bald-headed supporting character, called Ming. As an artist, how could he just be willing to be a supporting character! But can the creator really change his final destiny?"},"links":{"ap":"tamers","mu":"137652","raw":"https://ac.qq.com/Comic/comicInfo/id/542330"},"originalLanguage":"zh","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c6076754-a638-4ab1-ad39-92e870a6499b:::||@!@||:::{"id":"c6076754-a638-4ab1-ad39-92e870a6499b","title":{"en":"Ganbare! Goshujinsama"},"altTitles":[{"ja-ro":"Ganbare! Goshujinsama"},{"ja":"がんばれ！ご主人様"},{"en":"Go for It! Master"}],"description":{"en":"Eiri was given a Labrador retriever puppy, Kenken, as a gift for his promotion. Kenken is a Labrador retriever puppy who is supposed to be loyal and smart, but he does not recognize Eiri as his master and always acts like a nuisance. But after an accidental electric shock, Kenken begins to speak \"human language\"!"},"links":{"mu":"e8omme8"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
c607a9fb-8548-48a1-9ae9-c43fa0a31b13:::||@!@||:::{"id":"c607a9fb-8548-48a1-9ae9-c43fa0a31b13","title":{"en":"Boku no Hero Academia - Dame desu! Bakugou-san!! (Doujinshi)"},"altTitles":[{"en":"ダメです！爆豪さん！！"}],"availableTranslatedLanguages":["en"],"description":{"en":"Boku no Hero Academia [doujinshi]  \nKirishima Eijirou x Bakugou Katsuki"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}}]}
c609970d-d13e-4535-872c-55e3d8693640:::||@!@||:::{"id":"c609970d-d13e-4535-872c-55e3d8693640","title":{"en":"The Momoyuri Academy Secret Soapland Club R"},"altTitles":[{"ja":"桃百合学園～ひみつのソープ部R～"},{"ja-ro":"Momoyuri Gakuen - Himitsu no Soap-bu R"}],"availableTranslatedLanguages":["en"],"description":{},"links":{"al":"108114","mu":"lpsr6v2"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}}]}
c60a5468-fe05-4438-8193-24b11d0549d8:::||@!@||:::{"id":"c60a5468-fe05-4438-8193-24b11d0549d8","title":{"en":"Wetube School"},"altTitles":[{"zh":"百万博主战斗风暴"},{"ko":"위튜브스쿨"},{"ko":"위튜브스쿨 [LIVE] 배틀방송중!"}],"availableTranslatedLanguages":["id"],"description":{"id":"Tahun 2020. Ini adalah era WeTube. Ada WeTubers dengan kemampuan istimewa, melewati batas pembuatan konten masyarakat biasa, mendirikan 'Sekolah WeTube' dimana para murid berkumpul untuk meraih kekayaan dan ketenaran melalui channel yang viral. Puncak dari para WeTuber ini adalah channel [Dot]. Tiga tahun lalu,  channel itu terlibat kontroversi yang mengejutkan dan kemudian bersembunyi. Namun, faktanya adalah mereka dimanipulasi oleh kekuatan luar!\n\"Aku akan membersihkan namaku dengan menggunakan video WeTube sebagai buktinya,\" Kata Yihwasoo, WeTuber yang mewarisi channel [Dot] dan memasuki Sekolah WeTube untuk balas dendam."},"links":{"mu":"am9l142","raw":"https://page.kakao.com/content/58313675"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c60d3609-a0d2-400f-808b-3b70e42b36e1:::||@!@||:::{"id":"c60d3609-a0d2-400f-808b-3b70e42b36e1","title":{"en":"Awa's Life"},"altTitles":[{"zh-ro":"Mi Quan Richang"},{"zh":"米犬日常"}],"lastChapter":"138","availableTranslatedLanguages":["en","ar","fr"],"description":{"en":"The round millet doggo is coming, and he will make you instantly fall in love!  \n  \nWhat kind of an adorable and lively everyday life will he have with his doggo friends?"},"links":{"al":"154934","ap":"awas-life","mu":"173500","raw":"https://us.webtoons.com/zh-hant/slice-of-life/awaslife/list?title_no=1294"},"originalLanguage":"zh-hk","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c60d561a-7b1f-4b41-9998-28bf870f5ba6:::||@!@||:::{"id":"c60d561a-7b1f-4b41-9998-28bf870f5ba6","title":{"en":"Hide \u0026 Seek"},"altTitles":[{"ja-ro":"Kakurenbo"},{"ja":"かくれんぼ"}],"availableTranslatedLanguages":["en"],"description":{"en":"In a field trip, Ryou sneaks into the girls' room to have his first kiss with Hina, who he's been dating for half a year. But the other girls suddenly come back so the two have to hide in a closet in the room. What will happen when two hormones-spurting youngsters are so close to each other!?"},"links":{"al":"110327","raw":"https://eromanga-jkschool.com/%E3%81%8D%E3%82%87%E3%81%8F%E3%81%A1%E3%82%87/67580"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
c60e8e84-7ee8-4b3a-9ced-cbea009d1b0d:::||@!@||:::{"id":"c60e8e84-7ee8-4b3a-9ced-cbea009d1b0d","title":{"en":"A Thousand Petals"},"altTitles":[{"ko-ro":"Cheongaeui Kkoch-ip"},{"vi":"Một Ngàn Cánh Hoa"},{"id":"Seribu Kelopak Bunga"},{"ru":"Тысяча лепестков"},{"ko":"천개의 꽃잎"},{"ja":"千枚の花弁が落ちる頃"}],"lastChapter":"88","availableTranslatedLanguages":["en","pl"],"description":{"en":"An epic tale of romance like the thousand petals of a flower. The Emperor and his friend, General Jin, both lost their beloveds in the same tragedy. The tale of their children, Prince MuWon and SeulHyun, who start a friendship without knowing of each other’s true identities.\n\n---\n\n- [Official Indonesian Translation](https://kakaopage.co.id/content/Seribu-Kelopak-Bunga/2116)\n\n- [Official Japanese Translation](https://piccoma.com/web/product/83763)\n\n---\n\n- [Original Webtoon \u003cRidiBooks\u003e](https://ridibooks.com/books/297004915)\n\n- [Original Webtoon \u003cComico\u003e](https://www.comico.kr/comic/3536)\n\n- [Original Webtoon \u003cMr.Blue\u003e](https://www.mrblue.com/comic/chunf_w)\n\n- [Original Webtoon \u003ckakao\u003e](https://page.kakao.com/home?seriesId=46289436)\n\n- [Original Webtoon \u003cNaver\u003e](https://series.naver.com/comic/detail.series?productNo=1173406)\n\n- [Original Webtoon \u003cYes24\u003e](http://www.yes24.com/Product/Goods/107664353)\n\n- [Original Webtoon \u003cAladin\u003e](https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=77583814)\n\n---\n\n- [Original Book \u003cAladin\u003e](https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=45388856)\n\n- [Original Book \u003cYes24\u003e](http://www.yes24.com/Product/Goods/14287479)","id":"Ratu yang mendengar kabar bahwa selir raja sedang mengandung, mengirim beberapa penjahat untuk menghabisinya. Seorang teman si selir yang sedang bermain ke rumahnya pun ikut kena sial. Beruntungnya, anak perempuan dari teman si selir berhasil lepas dari jeratan penjahat itu.\nTetapi anak perempuan itu mengalami trauma yang sangat mendalam.\nBagaimana anak perempuan ini mengatasi trauma masa kecilnya?\n\n---\n\n- [Official Indonesian Translation](https://kakaopage.co.id/content/Seribu-Kelopak-Bunga/2116)\n\n- [Official Japanese Translation](https://piccoma.com/web/product/83763)\n\n---\n\n- [Original Webtoon \u003cRidiBooks\u003e](https://ridibooks.com/books/297004915)\n\n- [Original Webtoon \u003cComico\u003e](https://www.comico.kr/comic/3536)\n\n- [Original Webtoon \u003cMr.Blue\u003e](https://www.mrblue.com/comic/chunf_w)\n\n- [Original Webtoon \u003ckakao\u003e](https://page.kakao.com/home?seriesId=46289436)\n\n- [Original Webtoon \u003cNaver\u003e](https://series.naver.com/comic/detail.series?productNo=1173406)\n\n- [Original Webtoon \u003cYes24\u003e](http://www.yes24.com/Product/Goods/107664353)\n\n- [Original Webtoon \u003cAladin\u003e](https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=77583814)\n\n---\n\n- [Original Book \u003cAladin\u003e](https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=45388856)\n\n- [Original Book \u003cYes24\u003e](http://www.yes24.com/Product/Goods/14287479)","ja":"穏やかで優しい王妃を病で亡くしてしまった王、柳 進（リュ・ジン）。空席となった王妃の座を巡って争う後宮たちから逃げ出し、密行を楽しんでいたある日、 過去に愛していたが謀反に巻き込まれ一緒になれなかった女性、賈 恵（カ・ヘ）に出会う。 カ・ヘは、リュ・ジンの子供を授かるが、その事実を知った後宮、殷 緑鈴（ウン・ノクリョン）によって殺される。 その過程で王の友人である青雲（チョンウン）の妻と子供まで危険にさらされてしまう。 妻は死んでしまうが、奇跡的に生き残った娘の雪巘（ソルホン）のため、チョンウンはリュ・ジンの側を離れ、田舎で暮らすことを決心する。 そこで出会った友人の息子、靑藍（チョンラム）のおかげでソルホンは自分の厳しい状況を乗り越えるが、命を狙われた当時のトラウマにより、男装をするようになる。 時間は流れ、15歳になったソルホンは、運命的にリュ・ジンの息子である武源（ムウォン）王子に出会う。 お互いの身分を知らないまま友情を育んでいく二人だが、ソルホンは命を落としてしまう…\n\n---\n\n- [Official Indonesian Translation](https://kakaopage.co.id/content/Seribu-Kelopak-Bunga/2116)\n\n- [Official Japanese Translation](https://piccoma.com/web/product/83763)\n\n---\n\n- [Original Webtoon \u003cRidiBooks\u003e](https://ridibooks.com/books/297004915)\n\n- [Original Webtoon \u003cComico\u003e](https://www.comico.kr/comic/3536)\n\n- [Original Webtoon \u003cMr.Blue\u003e](https://www.mrblue.com/comic/chunf_w)\n\n- [Original Webtoon \u003ckakao\u003e](https://page.kakao.com/home?seriesId=46289436)\n\n- [Original Webtoon \u003cNaver\u003e](https://series.naver.com/comic/detail.series?productNo=1173406)\n\n- [Original Webtoon \u003cYes24\u003e](http://www.yes24.com/Product/Goods/107664353)\n\n- [Original Webtoon \u003cAladin\u003e](https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=77583814)\n\n---\n\n- [Original Book \u003cAladin\u003e](https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=45388856)\n\n- [Original Book \u003cYes24\u003e](http://www.yes24.com/Product/Goods/14287479)","ko":"자신의 곁을 지키던 순하고 착한 왕비를 병으로 잃게 된 왕 류진. 왕비 자리를 놓고 벌이는 후궁의 다툼을 피해 밀행을 즐기던 어느 날, 사랑했지만 반역사건으로 함께 할 수 없었던 가혜를 만나게 된다. 온순하며 성정이 맑은 가혜는 류진의 아이를 갖게 되고, 그 사실을 알게 된 후궁 은녹령은 가혜를 죽이게 되고, 그 과정에서 왕의 벗인 청운의 처와 딸아이까지 위험에 빠뜨리게 된다. \n 처의 죽음과 가까스로 목숨을 구한 딸아이 설헌을 위해 청운은 류진의 곁을 떠나 친구가 있는 지방으로 내려간다. 친구의 아들 청람 덕분에 설헌은 정신적으로 힘든 상황을 극복하지만, 목숨을 위협받던 당시의 상처로 남장을 하는 버릇이 들어버린다. \n 시간이 흘러 설헌 나이 열다섯이 되었을 때 운명처럼 류진의 아들 무원세자를 만나게 된다. 서로의 신분을 모른 채 친구로서의 우정을 쌓아가던 중 설헌은 그만 죽음을 맞이하게 되는데….\n\n---\n\n- [Official Indonesian Translation](https://kakaopage.co.id/content/Seribu-Kelopak-Bunga/2116)\n\n- [Official Japanese Translation](https://piccoma.com/web/product/83763)\n\n---\n\n- [Original Webtoon \u003cRidiBooks\u003e](https://ridibooks.com/books/297004915)\n\n- [Original Webtoon \u003cComico\u003e](https://www.comico.kr/comic/3536)\n\n- [Original Webtoon \u003cMr.Blue\u003e](https://www.mrblue.com/comic/chunf_w)\n\n- [Original Webtoon \u003ckakao\u003e](https://page.kakao.com/home?seriesId=46289436)\n\n- [Original Webtoon \u003cNaver\u003e](https://series.naver.com/comic/detail.series?productNo=1173406)\n\n- [Original Webtoon \u003cYes24\u003e](http://www.yes24.com/Product/Goods/107664353)\n\n- [Original Webtoon \u003cAladin\u003e](https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=77583814)\n\n---\n\n- [Original Book \u003cAladin\u003e](https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=45388856)\n\n- [Original Book \u003cYes24\u003e](http://www.yes24.com/Product/Goods/14287479)","ru":"Комическая история о двух совершенных людях, делающих ставку на будущее \"Мягкого замка’, играя в котором создают общество, состоящее из красивых мужчин.\n\n---\n\n- [Official Indonesian Translation](https://kakaopage.co.id/content/Seribu-Kelopak-Bunga/2116)\n\n- [Official Japanese Translation](https://piccoma.com/web/product/83763)\n\n---\n\n- [Original Webtoon \u003cRidiBooks\u003e](https://ridibooks.com/books/297004915)\n\n- [Original Webtoon \u003cComico\u003e](https://www.comico.kr/comic/3536)\n\n- [Original Webtoon \u003cMr.Blue\u003e](https://www.mrblue.com/comic/chunf_w)\n\n- [Original Webtoon \u003ckakao\u003e](https://page.kakao.com/home?seriesId=46289436)\n\n- [Original Webtoon \u003cNaver\u003e](https://series.naver.com/comic/detail.series?productNo=1173406)\n\n- [Original Webtoon \u003cYes24\u003e](http://www.yes24.com/Product/Goods/107664353)\n\n- [Original Webtoon \u003cAladin\u003e](https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=77583814)\n\n---\n\n- [Original Book \u003cAladin\u003e](https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=45388856)\n\n- [Original Book \u003cYes24\u003e](http://www.yes24.com/Product/Goods/14287479)"},"links":{"al":"95923","ap":"a-thousand-petals","kt":"42675","mal":"92689","mu":"109855","raw":"https://series.naver.com/comic/detail.series?productNo=1173406"},"originalLanguage":"ko","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
c60e9b26-1abf-4b9c-a51b-bb5874445c87:::||@!@||:::{"id":"c60e9b26-1abf-4b9c-a51b-bb5874445c87","title":{"en":"Armageddon \"Aum Plan\" Successful!"},"altTitles":[{"ja":"ハルマゲドン”オウム計画”成功せり！"}],"description":{},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}}]}
