f35e3f57-e4e9-46b0-be5f-6ac8ed3fe034:::||@!@||:::{"id":"f35e3f57-e4e9-46b0-be5f-6ac8ed3fe034","title":{"en":"Wanna be a Star!"},"altTitles":[{"ko":"연예 합시다!"},{"ru":"Я хочу стать звездой К-ПОП"},{"ko-ro":"Yeonye Hapsida!"},{"ru":"Хочу быть звездой!"}],"lastChapter":"62","availableTranslatedLanguages":["ru"],"description":{"en":"Soh, who’d always had a passion for singing ever since she was young, becomes a trainee at a big entertainment company!\nBut as she grows up, her voice grows husky and her frame grows broad.\nShe doesn’t seem to be getting anywhere and is pushed to the edge when a new member, Sena, joins their girl group.\nDespite all of her efforts, she decides to give up her dream of becoming a kpop star after losing all hope of ever making it big.\nBut then, she finds out that Yujin, the boy idol who she always looked up to, is holding auditions for new members of his boy band.\nThanks to her boyish looks and voice, she figures this is her shot.\nShe wastes no time, “borrows” her twin brothers ID, and runs out to the live auditions! Will her dream become reality?!\n\n---\n\n- [Official English Translation \u003cPocketComics\u003e](https://www.pocketcomics.com/comic/275)\n\n- [Official English Translation \u003cCopinComics\u003e](https://copincomics.com/toon/389)\n\n- [Official English Translation \u003cTappytoon\u003e](https://www.tappytoon.com/en/comics/wanna-be-a-star)\n\n- [Official English Translation \u003cLezhin\u003e](https://www.lezhinus.com/en/comic/wannabeastar)\n\n---\n\n- [Original Webtoon \u003cBookCube\u003e](https://www.bookcube.com/toon/detail.asp?webtoon_num=200227)\n\n- [Original Webtoon \u003cRidiBooks\u003e](https://ridibooks.com/books/297025106)\n\n- [Original Webtoon \u003cMr.Blue\u003e](https://www.mrblue.com/comic/dw_sr_0027)\n\n- [Original Webtoon \u003ckakao\u003e](https://page.kakao.com/home?seriesId=53868968)\n\n- [Original Webtoon \u003cNaver\u003e](https://series.naver.com/comic/detail.series?productNo=4558535)\n\n- [Original Webtoon \u003cYes24\u003e](http://www.yes24.com/Product/Goods/92874833)\n\n- [Original Webtoon \u003cAladin\u003e](https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=278162600)","ko":"대책 없지만 순수한 열정이 빛나는 이소의 신분 위장(?) 연예 분투기!!\n\n어릴 적 대형기획사에서 어린이 가수왕 대상을 받은 이소는 가수의 꿈을 가지고 연습생 신분으로 연예계에 입문! \n하지만 성장기를 맞이하면서 고운 목소리는 걸걸해지고 가녀린 체형은 떡 벌어진 어깨에 175cm의 건장한 모습으로 역변한다. \n그럼에도 끊임없이 노력하지만 신입 연습생 세나가 단 두 달 만에 톱스타로 성공하는 것을 보며 이소는 끝내 가수의 꿈을 포기한다. \n그렇게 부모님이 운영하는 중국집 일을 도우며 근근이 살아가던 중 힘들 때마다 위로가 되어준 아이돌 유진이 새롭게 꾸릴 보이그룹의 멤버를 구한다는 소식을 접하게 되고, 쌍둥이 남동생의 신분증을 빌려 오디션을 보러 가는데…!\n\n---\n\n- [Official English Translation \u003cPocketComics\u003e](https://www.pocketcomics.com/comic/275)\n\n- [Official English Translation \u003cCopinComics\u003e](https://copincomics.com/toon/389)\n\n- [Official English Translation \u003cTappytoon\u003e](https://www.tappytoon.com/en/comics/wanna-be-a-star)\n\n- [Official English Translation \u003cLezhin\u003e](https://www.lezhinus.com/en/comic/wannabeastar)\n\n---\n\n- [Original Webtoon \u003cBookCube\u003e](https://www.bookcube.com/toon/detail.asp?webtoon_num=200227)\n\n- [Original Webtoon \u003cRidiBooks\u003e](https://ridibooks.com/books/297025106)\n\n- [Original Webtoon \u003cMr.Blue\u003e](https://www.mrblue.com/comic/dw_sr_0027)\n\n- [Original Webtoon \u003ckakao\u003e](https://page.kakao.com/home?seriesId=53868968)\n\n- [Original Webtoon \u003cNaver\u003e](https://series.naver.com/comic/detail.series?productNo=4558535)\n\n- [Original Webtoon \u003cYes24\u003e](http://www.yes24.com/Product/Goods/92874833)\n\n- [Original Webtoon \u003cAladin\u003e](https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=278162600)","ru":"Сох, которая с юных лет всегда страстно увлекалась пением, становится стажером в большой развлекательной компании! Но по мере взросления ее голос становится хриплым, а тело - широким. Кажется, она никуда не денется, и ее доводит до предела, когда к их женской группе присоединяется новая участница, Сена. Несмотря на все свои усилия, она решает отказаться от своей мечты стать звездой к-поп, потеряв всякую надежду когда-либо добиться успеха. Но затем она узнает, что Юджин, мальчик-идол, на которого она всегда равнялась, проводит прослушивания для новых участников своего бойз-бенда. Благодаря своей мальчишеской внешности и голосу она решила, что это ее выстрел. Она не теряет времени зря, одалживает удостоверение своего брата-близнеца и выбегает на живые прослушивания! Осуществится ли ее мечта ?!\n\n---\n\n- [Official English Translation \u003cPocketComics\u003e](https://www.pocketcomics.com/comic/275)\n\n- [Official English Translation \u003cCopinComics\u003e](https://copincomics.com/toon/389)\n\n- [Official English Translation \u003cTappytoon\u003e](https://www.tappytoon.com/en/comics/wanna-be-a-star)\n\n- [Official English Translation \u003cLezhin\u003e](https://www.lezhinus.com/en/comic/wannabeastar)\n\n---\n\n- [Original Webtoon \u003cBookCube\u003e](https://www.bookcube.com/toon/detail.asp?webtoon_num=200227)\n\n- [Original Webtoon \u003cRidiBooks\u003e](https://ridibooks.com/books/297025106)\n\n- [Original Webtoon \u003cMr.Blue\u003e](https://www.mrblue.com/comic/dw_sr_0027)\n\n- [Original Webtoon \u003ckakao\u003e](https://page.kakao.com/home?seriesId=53868968)\n\n- [Original Webtoon \u003cNaver\u003e](https://series.naver.com/comic/detail.series?productNo=4558535)\n\n- [Original Webtoon \u003cYes24\u003e](http://www.yes24.com/Product/Goods/92874833)\n\n- [Original Webtoon \u003cAladin\u003e](https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=278162600)"},"links":{"engtl":"https://www.netcomics.com/comic/274","mu":"173784","raw":"https://page.kakao.com/home?seriesId=53868968"},"originalLanguage":"ko","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
f35e9e63-f66c-44ba-939e-3705ae85af08:::||@!@||:::{"id":"f35e9e63-f66c-44ba-939e-3705ae85af08","title":{"en":"Heroic Age"},"altTitles":[{"en":"Hiroikku Eiji"},{"en":"ヒロイック・エイジ"},{"en":"ヒロイックエイジ"}],"description":{"en":"After an advanced race, the Golden Tribe, left to explore other reaches of space, the human race became threatened with extinction. Since the Golden Tribe left, the Silver Tribe has long since been the most dominant race, calling themselves the Golden Tribe's successors. The young princess of the Iron Tribe, Deianeira, searches for the one mentioned in her family's history; the messianic individual that holds the power to save her people. This person she looks for is the only human to have been raised by the Golden Tribe before they departed from the universe. After her ship and crew reaches the ruined planet, Oron, which holds the one she is looking for, they are attacked by the Bronze Tribe. However, right before the attack, they come in contact with a young boy named \"Age,\" who may hold the secrets to their salvation.  \n  \nThe manga is told from Iolaus' perspective instead of Age's (like in the anime)."},"links":{"al":"53222","ap":"heroic-age","kt":"14583","mal":"23222","mu":"13784"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
f35f0ce0-1be7-402e-8d7a-132c81956f6d:::||@!@||:::{"id":"f35f0ce0-1be7-402e-8d7a-132c81956f6d","title":{"en":"Higurashi no Naku Koro ni - Onisarashi-hen"},"altTitles":[{"en":"Higurashi When They Cry: Demon Exposing Arc"},{"ja":"ひぐらしのなく頃に　鬼曝し編"}],"lastChapter":"8","availableTranslatedLanguages":["en"],"relatedIdds":["121d9ed5-96ff-4fcf-aa26-bc559b0bbbc7"],"description":{"en":"It's been almost a year since Natsumi and her family moved from the town of Onigafuchi. Her grandmother, a native of Hinamizawa village, fears that they will be cursed for abandoning the mountains, but Natsumi has never been happier, making new friends and enjoying school life. When a terrible gas explosion in Hinamizawa wipes out everyone in the village, her grandmother is convinced it is the wrath of the village god, Oyashiro-sama. Natsumi's family has never taken Grandmother's beliefs seriously, but her devotion to Oyashiro-sama has taken a frightening turn. Have the old woman's fanatical convictions gone too far? [Yen Press]"},"links":{"al":"31264","amz":"https://www.amazon.co.jp/gp/product/B0756ZL4CN","ap":"higurashi-when-they-cry-demon-exposing-arc","bw":"series/490","ebj":"https://ebookjapan.yahoo.co.jp/books/119017/","engtl":"https://yenpress.com/series/higurashi-demon-exposing-arc","kt":"2779","mal":"1264","mu":"6399","raw":"https://www.kadokawa.co.jp/product/200512000079/"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
f35f3c98-6ea3-412a-be2c-a88fd273e0c1:::||@!@||:::{"id":"f35f3c98-6ea3-412a-be2c-a88fd273e0c1","title":{"en":"Aikatsu! - Komugikokananikada (Doujinshi)"},"altTitles":[{"en":"It's Something Like Flour"},{"en":"コムギコカナニカダ"}],"availableTranslatedLanguages":["en"],"relatedIdds":["19138796-45e0-46f6-9548-264eb61774f6"],"description":{"en":"Aoi is experiencing very vivid dreams of her doing extra lewd things with Ichigo. After Aoi snaps out of it though, she realized something flour-ey is going on and sets out to investigate the causes of these dreams.  \n  \nLink: [The Doujinshi \u0026 Manga Lexicon](https://www.doujinshi.org/book/872892/Komugikokananikada/)"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
f35f906e-3808-40ef-ac6c-d44ed05deaac:::||@!@||:::{"id":"f35f906e-3808-40ef-ac6c-d44ed05deaac","title":{"en":"Kinyoubi wa Hatsukoi"},"altTitles":[{"en":"初恋在星期五"},{"en":"金曜日は初恋"}],"availableTranslatedLanguages":["es-la"],"description":{"en":"\"No matter how much you like me, I'll never fall in love with you!\"  \n  \nTakanshi Satomi was confessed to her superior Kurokawa, however she bluntly refuses. She hates to be tied down, and rather be partying and having non-serious relationships with guys. However, being forced to work overtime by him, she starts to find his persistence rather cute… Can she fall in love with him and finally settle down?"},"links":{"al":"94916","mal":"89222","mu":"109674"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f35ff77a-7648-4199-b888-d9984345da48:::||@!@||:::{"id":"f35ff77a-7648-4199-b888-d9984345da48","title":{"en":"Principal Yangzi"},"altTitles":[{"zh":"秧子校长"}],"description":{},"links":{"mu":"186191","raw":"https://www.kuaikanmanhua.com/web/topic/10419/"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
f36028ef-5864-4ed4-b76d-fd11c4226a11:::||@!@||:::{"id":"f36028ef-5864-4ed4-b76d-fd11c4226a11","title":{"en":"Moonlight Sculptor (4-Koma)"},"altTitles":[{"ko":"달빛조각사 데포르메"},{"en":"Legendary Moonlight Sculptor - Deformed"},{"es":"Legendario Escultor de la Luz Lunar -  Minimanga"},{"ru":"Лунный скульптор Чиби"},{"en":"Chibi The Legendary Moonlight Sculptor"}],"availableTranslatedLanguages":["en","id","tr"],"relatedIdds":["1f5ade21-96a2-48a3-92e4-a8cac0c655e7"],"description":{"en":"A 4-panel manwha adaptation of the Moonlight Sculptor webtoon, which is based on the popular light novel.","ko":"이것은 또 하나의 《달빛조각사》! 한국 게임 판타지 소설의 신화!  《달빛조각사》 SD 4컷 개그 만화!\n《달빛조각사》 원작 소설 내용을 코믹한 4컷 만화로 패러디했습니다.","ru":"Комедийная 4-панельная адаптация манхвы Лунный Скульптор, которая основана на популярном романе Нама Хисона."},"links":{"al":"105650","ap":"moonlight-sculptor-4-koma","mu":"124495","raw":"https://page.kakao.com/home?seriesId=47347970"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"8c86611e-fab7-4986-9dec-d1a2f44acdd5","name":{"en":"Virtual Reality"}},{"id":"9438db5a-7e2a-4ac0-b39e-e0d95a34b8a8","name":{"en":"Video Games"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
f360c86b-f466-4d17-bd9f-14eea3f1fe1f:::||@!@||:::{"id":"f360c86b-f466-4d17-bd9f-14eea3f1fe1f","title":{"en":"AM8:00 Kimi ga Suki."},"altTitles":[{"en":"8:00 Pagi, Aku Cinta Kau Lagi"},{"en":"8:00 ص أحبك."},{"en":"AM 8:00 Kimi ga Suki"},{"en":"AM 8:00 Kimi ga Suki."},{"en":"AM8:00 I Love You"},{"en":"AM8:00 Kimi ga Suki"},{"en":"AM8:00君が好き。"},{"en":"AM8:00我愛你"},{"en":"AM8:00我爱你"},{"en":"Eiemu Hachiji Kimi ga Suki."}],"lastChapter":"4","availableTranslatedLanguages":["en"],"description":{"en":"1) 08:00 AM I like you  \nMiwa Narumi is 15 years old, and becomes a long-awaited high school student this spring. Now she is in love?! His name is Sugiura, and he likes Doraemon and loquat-steamed-bread. She won't give up this love!!  \n  \n2) Happy 3 Seconds  \n  \n3) Imprisoned Summerdays  \n  \n4) Broken Pieces of a Dream"},"links":{"al":"44071","ap":"am-800-kimi-ga-suki","kt":"24662","mal":"14071","mu":"6588"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
f360d40e-6b87-45d6-80cd-6f3b1badf4db:::||@!@||:::{"id":"f360d40e-6b87-45d6-80cd-6f3b1badf4db","title":{"en":"Muten's Kite"},"altTitles":[{"ja-ro":"Muten no Kaito"},{"ja":"武天のカイト"},{"ja-ro":"Muten no Kite"}],"lastChapter":"12","description":{"en":"In the 2300s AD, a new continent suddenly appeared in the middle of the Pacific Ocean . Governments around the world named this continent \"Lebibania\" and made it a destination for the over-grown population due to the unstoppable population explosion, but as a result, the people who crossed over to this new continent were criminals who committed serious crimes . I didn't. Therefore, governments around the world prohibited not only firearms and all other weapons, but also the introduction of modern science and technology to prevent further serious crimes. However, even in such an environment, there were constant fights between serious criminals, and martial arts developed abnormally as a means of fighting. Meanwhile, the continents other than Levivania will be completely destroyed in 300 years due to world wars, natural disasters, etc. Ironically, in Levivania, the only place where humans can survive, it has become an era of the law of the law, where the strong and strong can survive.\n\nThe year is 2600, the continent of Levivania.\n\nKaito Muten is the supreme successor of the Mutengan style and controls blood waves.\n\nMana, a female martial artist who manipulates the bite dragon palm.\n\n15 years after his birth, Kaito went down the mountain and went to town after training in the mountains with his grandfather. Kite gets excited when he sees many people other than his grandfather for the first time. However, the city was about to be ruled by a rogue named Smobros. The people of the city hire a bodyguard Mana to counter this, but there is no turn for Mana and Smobros is repelled by Kaito's success.\n\nThat night, at a drinking party praising Kaito, Mana loses her sense of existence and is uninterested in it. He confronts Kaito that he can't be manipulated like a thug.\n\nIt seemed that the fight was evenly contested, but..."},"links":{"mu":"srldy2g"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}}]}
f36158a6-de56-41d4-b3d3-aef2af5ad1ea:::||@!@||:::{"id":"f36158a6-de56-41d4-b3d3-aef2af5ad1ea","title":{"en":"Hana \u0026 Mr. Arrogant"},"availableTranslatedLanguages":["fr"],"description":{"en":"AN : Reyza was punished by his father – kicked out of the house to learn how to live by himself – because of his arrogant and harsh personality that have never changed. By asking Hana Mayuri to help his son, Reyza’s father have prepared everything Hana needs. But it turns out that Hana and Reyza had an awful past 10 years ago that made Reyza really hates Hana. What actually hapenned between Hana and Reyza in the past?  \n  \n FR : Reyza a été puni par son père - renvoyé de la maison pour apprendre à vivre par lui-même - à cause de sa personnalité arrogante et dure qui n'a jamais changé. En demandant à Hana Mayuri d’aider son fils, le père de Reyza a préparé tout ce dont Hana a besoin. Mais il s’avère que Hana et Reyza ont eu un passé terrible il ya 10 ans qui a fait que Reyza déteste vraiment Hana. Qu'est-ce qui s'est réellement passé entre Hana et Reyza dans le passé?"},"links":{"ap":"hana-and-mr-arrogant"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f361b6c0-c39d-4ccb-aa81-4498cdf40764:::||@!@||:::{"id":"f361b6c0-c39d-4ccb-aa81-4498cdf40764","title":{"en":"Ore no Imouto ga Konna ni Kawaii Wake ga Nai - Urusai wane Norou wayo (Doujinshi)"},"altTitles":[{"en":"You're a noisy one aren't you, I'll curse you!"}],"availableTranslatedLanguages":["en"],"relatedIdds":["25f3e80f-3b16-4e9c-a3e3-bdf8add6ffd1","aae2b5e2-3d2d-4d89-8940-d040f50cb6e2","e115c861-168c-4367-a005-210a04ab776b"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
f3626de0-f3f5-4b65-957a-a417f8b087df:::||@!@||:::{"id":"f3626de0-f3f5-4b65-957a-a417f8b087df","title":{"en":"Rain"},"altTitles":[{"lt":"Lietus"},{"en":"Rain (SUMIKAWA Megumi)"},{"ru":"Рэйн"},{"ja":"レイン"},{"zh":"雨战士"},{"zh":"雷恩Rain"},{"ja-ro":"Rein"}],"availableTranslatedLanguages":["pt-br","ru","en","pl","fr"],"relatedIdds":["1ae59700-c253-4eda-8c80-3d361ab46600"],"description":{"en":"The small country Sunkwoll is in a tight spot because it's under attack of the great country Zarmine. But the general, Rain, who's reputed to be an exceptionally gifted swordsman, is against the war and won't enter the battle. But how is one supposed to wage a war like this anyway?  \n  \n*Note: Author passed away in Feb 2019, leaving the source material for the manga, novel incomplete.*"},"links":{"al":"47237","amz":"https://www.amazon.co.jp/dp/4861276268/","ap":"rain","bw":"series/17511","cdj":"http://www.cdjapan.co.jp/product/NEOBK-70379","kt":"4357","mal":"17237","mu":"38313","nu":"rain","raw":"https://magcomi.com/episode/10834108156763618288"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
f364a2e1-335c-442f-997d-d9cac4d17e29:::||@!@||:::{"id":"f364a2e1-335c-442f-997d-d9cac4d17e29","title":{"en":"Spilt Milk"},"altTitles":[{"en":"Spilt Milk -スプリット・ミルク-"},{"en":"スプリット・ミルク"}],"availableTranslatedLanguages":["es"],"description":{"en":"\"-You can see the disgusting face of the Buddha's face on you. It has a face that seems insensitive.\" He was a vengeful young man of \"Nogigumi\" and had a strong revenge for the older brother, Karasuba Itsutsu, who betrayed himself in the past. Several years after the day of farewell-Ginza calls Ichitetsu and orders his subordinates to \"make this a woman.\" It should have been the most effective way to crush Ichitetsu's mentor, who is not afraid of some pain. However, for some reason, Ichitetsu, who is non-resistive and can endure pleasure blame, is evoked by Gibai's obscene inferiority and obsession."},"links":{"mu":"156792"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f366a0d0-c059-4954-a8c3-a5a50b28b7af:::||@!@||:::{"id":"f366a0d0-c059-4954-a8c3-a5a50b28b7af","title":{"en":"Love Across Mountains and Seas"},"altTitles":[{"zh":"Suǒ Ài Gé Shān Hǎi"},{"zh":"所爱隔山海"}],"availableTranslatedLanguages":["en"],"description":{"en":"Love Across Mountains and Seas\nXing Tian has suffered many setbacks his entire life. He fell from being a Divine god to a god of war, and then again from being a god of war to a demon king. There has only been one person he longs for and chases after, but that person has forgotten about him again and again. Xing Tian consoles himself: it’s alright, he is a fish after all. And fishes…don’t have good memory…\n\nT/N: This manhua and its characters are based on ancient Chinese mythology recorded in Shanhaijing, or the Classic of Mountains and Seas."},"links":{"ap":"love-across-mountains-and-seas"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
f366ece8-f260-4bb5-8ec4-89e5b14cc9ea:::||@!@||:::{"id":"f366ece8-f260-4bb5-8ec4-89e5b14cc9ea","title":{"en":"Musou Cinderella Romance"},"altTitles":[{"ja":"ムソウシンデレラ・ロマンス"}],"description":{"en":"Himeno Umi, who plays the role of a plain girl at work, is a woman who has given up on love, wears jerseys at home, and loves to drink. When her senpai, Shiina, the handsome prince, finds out her true nature, the two enter into a secret relationship...?"},"links":{"amz":"https://www.amazon.co.jp/%E3%83%A0%E3%82%BD%E3%82%A6%E3%82%B7%E3%83%B3%E3%83%87%E3%83%AC%E3%83%A9%E3%83%BB%E3%83%AD%E3%83%9E%E3%83%B3%E3%82%B9-%E5%88%86%E5%86%8A%E7%89%88%EF%BC%88%EF%BC%91%EF%BC%89-%E5%A7%89%E3%83%95%E3%83%AC%E3%83%B3%E3%83%89%E3%82%B3%E3%83%9F%E3%83%83%E3%82%AF%E3%82%B9-%E8%92%BC%E4%BA%95%E3%81%BF%E3%81%A5-ebook/dp/B0BKQCJ2Z1","mu":"0g11ehm","raw":"https://www.cmoa.jp/title/255771/"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
