edf170db-288b-4773-90df-1c542c69d4e9:::||@!@||:::{"id":"edf170db-288b-4773-90df-1c542c69d4e9","title":{"en":"Kemono Jihen"},"altTitles":[{"en":"Demon Incident"},{"id":"Insiden Monster"},{"id":"Insiden Siluman"},{"ja-ro":"Kaibutsu Jihen"},{"ru":"Инцидент Кэмоно"},{"ru":"Чудовищные происшествия"},{"ja":"けものじへん"},{"zh":"怪物事変"},{"ko":"괴물사변"},{"fr":"Incident de démon"}],"availableTranslatedLanguages":["en","pt-br","it","ru","tr","lt","hu"],"description":{"en":"When a series of animal bodies that rot away after a single night begin appearing in a remote mountain village, Inugami, a detective from Tokyo who specializes in the occult, is called to investigate.   \n  \nWhile working the case, he befriends a strange boy who works in the field every day instead of going to school. Shunned by his peers and nicknamed \"Dorotabo\" after a yokai that lives in the mud, he helps Inugami uncover the truth behind the killings - but supernatural forces are at work, and while Dorotabo is just a nickname, it might not be the only thing about the boy that isn't human.","id":"Bermunculan banyak bangkai binatang yang membusuk hanya dalam satu malam di desa pegunungan terpencil. Inugami, seorang detektif dari Tokyo yang berspesialisasi mengurus takhayul pun datang untuk menginvestigasi. Saat ia bekerja dalam kasus itu, muncul anak lelaki misterius yang bukannya pergi bersekolah, tapi malah bekerja di ladang tiap hari. Ia dijauhi teman-temannya dan dijuluki \"Dorotabou\" seperti nama siluman yang tinggal di lumpur. Anak lelaki ini membantu Inugami membongkar misteri dari kasus pembunuhan yang erat kaitannya dengan supranatural.  \r\n\r\n\r\n---","pt-br":"Um garoto conhecido como Dorota-bou, que é evitado pelas pessoas que o cercam, e Inugami, um detetive que se especializou em ocultismo. A história começa quando Inugami chega na cidade do garoto para investigar um caso onde vários animais estavam morrendo e seus corpos apodrecendo em apenas uma noite.","ru":"В глухой горной деревушке произошло несколько инцидентов со смертью местной живности, причудливым образом сгнивавшей всего за одну ночь. Чтобы расследовать это, из Токио был приглашён детектив Инугами, специализирующийся на паранормальных явлениях.Во время расследования, он знакомится со странным мальчиком по прозвищу Доротабо, которого избегают его сверстники, и вместе они раскрывают тайну, скрытую за загадочными смертями."},"links":{"al":"98466","amz":"https://www.amazon.co.jp/gp/product/B074CHHF5Q","ap":"kemono-jihen","bw":"series/104005","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2665802","ebj":"https://ebookjapan.yahoo.co.jp/books/400137/","engtl":"https://sevenseasentertainment.com/series/kemono-jihen/","kt":"38893","mal":"104076","mu":"138935","raw":"https://shonenjumpplus.com/episode/10834108156665873136"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"d7d1730f-6eb0-4ba6-9437-602cac38664c","name":{"en":"Vampires"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}},{"id":"df33b754-73a3-4c54-80e6-1a74a8058539","name":{"en":"Police"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
edf26929-abc3-49f2-a661-0de3836d7559:::||@!@||:::{"id":"edf26929-abc3-49f2-a661-0de3836d7559","title":{"en":"Unseen Immortal for 300 Years"},"altTitles":[{"zh":"不见上仙三百年"},{"en":"Haven't Seen You For Years"}],"availableTranslatedLanguages":["en"],"description":{"en":"There are thousands of evil spirits in the world, half of whom reside in the city of Shining Night. As for the remaining half, all of them died in the Northern Region of Canglang, which was held by the Heavenly Host, Xiao Fu Xuan. The only devil who had been imprisoned for 25 years is still alive. And, it is Wu Xing Xue, the Lord of Shining Night City."},"links":{"mu":"nx882ex","nu":"unseen-immortal-of-three-hundred-years","raw":"https://www.kuaikanmanhua.com/web/topic/13627/"},"originalLanguage":"zh","contentRating":"suggestive","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
edf29948-debf-454a-ab5d-22b6910d35a8:::||@!@||:::{"id":"edf29948-debf-454a-ab5d-22b6910d35a8","title":{"en":"Fate/hollow ataraxia - Hometown (Doujinshi)"},"altTitles":[{"en":"Fate Hollow Ataraxia dj - Hometown"},{"en":"Fate Hollow Ataraxia dj - Where everybody knows your face"}],"availableTranslatedLanguages":["en"],"description":{"en":"Background noise characters trying to figure out Archer's identity, because they think he reminds them of someone."},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
edf32d90-184c-410a-a7d3-a47e6c5db999:::||@!@||:::{"id":"edf32d90-184c-410a-a7d3-a47e6c5db999","title":{"en":"Shojo Koi. - Shojo no Shouko-san"},"altTitles":[{"ja":"ショジョ恋。―処女のしょう子さん―"},{"ja-ro":"Shojo Koi. - Shojo no Shouko-san"},{"en":"Girl Romance - Shoko the Virgin."}],"description":{"en":"Six strangers, one house, one shared goal: love. What could go wrong?\n\n“Looking for love, but afraid you’ll never find it?” Come Live at the Love House!\n\nShoko Shoji, intelligent, reliable, beautiful, has a secret: she’s a 26-year-old virgin, and mortified by her non-existent love life. Every day she checks out the self-help and beauty section of her local bookstore, but never works up the courage to go any further. Pushed on by her friends, she moves into the Love House, a social experiment putting six lovelorn strangers under one roof to see what sparks may fly! Will Shoko, and the friendly bookstore clerk she convinces to join her, finally find love? Or will rivalry, lust, and lies bring it all crashing down?"},"links":{"mu":"cqhhwz1"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
edf37096-ecb3-47fa-a726-79e9e588cc16:::||@!@||:::{"id":"edf37096-ecb3-47fa-a726-79e9e588cc16","title":{"en":"Turning Love"},"altTitles":[{"ja":"ターニング・ラブ"}],"lastChapter":"10","description":{"en":"In front of Hide, who broke up with a childhood friend after a fight,\nhis descendant, Silica, appears five generations later.\n\nAt this rate, Hide will spend the rest of his life alone, and Silica's existence will disappear!\nIn order to change her future, she got on a time machine.\n\nSilica tries to get Hide to form bonds with many girls, making him\ngo back in time to her past and start his life over from his school days.\nIn order to protect his future descendants, he forms sexual bonds with his childhood friends and female classmates!!"},"links":{"amz":"https://www.amazon.co.jp/-/en/和猫-ebook/dp/B0876T2P6L/ref=tmm_kin_swatch_0?_encoding=UTF8\u0026qid=\u0026sr=","bw":"ded4f8a0ff-bdba-46b1-ba22-a885b7f9e7f9","ebj":"https://ebookjapan.yahoo.co.jp/books/101276/A000004059/","mu":"21wtaau"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}}]}
edf40435-a8e4-44d8-ba62-b99138cc83f5:::||@!@||:::{"id":"edf40435-a8e4-44d8-ba62-b99138cc83f5","title":{"en":"Kouiu no Gaii"},"altTitles":[{"en":"It is good as it is"},{"ja-ro":"Kou iu no ga ii"},{"en":"This Is Good"},{"ja":"こういうのがいい"}],"availableTranslatedLanguages":["pt-br","en"],"relatedIdds":["051ce60f-bf16-432a-89a5-a8d52bd16de6","0e372504-2af6-4699-8abc-8eba9c9cce1e"],"description":{"en":"Do what we want, when we want, with the person we want. Such a relationship needs no label."},"links":{"al":"117066","kt":"57794","mal":"125807","mu":"flmouqp","raw":"https://ynjn.jp/title/1119"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
edf4ad43-d6e1-469e-b244-4298e36aa08b:::||@!@||:::{"id":"edf4ad43-d6e1-469e-b244-4298e36aa08b","title":{"en":"G-Blood"},"altTitles":[{"ja-ro":"G-Blood"},{"ja-ro":"G Blood"}],"description":{},"links":{"mu":"plgu9v9"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe"}
edf4ead0-6e64-4f68-aa31-4c2671275640:::||@!@||:::{"id":"edf4ead0-6e64-4f68-aa31-4c2671275640","title":{"en":"Ginko-san o Medetaosu Hon. 2"},"altTitles":[{"ja":"銀子さんを愛で倒す本。２"}],"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"2bd2e8d0-f146-434a-9b51-fc9ff2c5fe6a","name":{"en":"Genderswap"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
edf97916-f9d0-4fee-a30c-4a7d0a397602:::||@!@||:::{"id":"edf97916-f9d0-4fee-a30c-4a7d0a397602","title":{"en":"Goshujin-sama wa Kono Hito desu!"},"altTitles":[{"zh":"我的主人是社长！"},{"zh-hk":"我的主人是社長"},{"ja":"ご主人様は社長(このヒト)です！"}],"availableTranslatedLanguages":["zh-hk"],"description":{},"links":{"amz":"https://www.amazon.co.jp/dp/B094XP52LC/","ebj":"https://ebookjapan.yahoo.co.jp/books/638189/"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"erotica","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
edf992db-1ccd-44ed-bfe7-8d67133bc3f5:::||@!@||:::{"id":"edf992db-1ccd-44ed-bfe7-8d67133bc3f5","title":{"en":"Shikujiri My Home"},"altTitles":[{"en":"Failure to Make My Home"},{"ja":"しくじりマイホーム"}],"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}}]}
edf99f42-a1a2-458f-b482-7799872ec984:::||@!@||:::{"id":"edf99f42-a1a2-458f-b482-7799872ec984","title":{"en":"Fechippuru - Bokura no Innocent Love"},"altTitles":[{"pt-br":"Fechippuru ~ Nosso Inocente Amor~"},{"en":"What I Love About You"},{"es":"Fetiche Puro ~Nuestro Inocente Amor~"},{"en":"Fetish Couple ~Our Innocent Love~"},{"ru":"Фетишизм ~Наша чистая любовь~"},{"ja":"フェチップル～僕らの純粋な恋～"},{"en":"Fetiple"}],"lastChapter":"145","availableTranslatedLanguages":["id","pt-br","en","es-la","fr","ru"],"description":{"en":"I love long hair! Tatsu Yunoki, our MC who deeply loves beautiful long female hair, heard a voice scream his name. It was Kotoka Hatsushima, and, under the impulse of alcohol, both he and she decided to date each other. All they know is that… they love each other's hair and back?! It’s not necessary to know anything else! They clash fetish against fetish, and come together in a fun and romantic comedy! And, well… What is your fetish…?","es":"¡Me encanta el cabello largo! Tatsu Yunoki, nuestro personaje principal que adora el cabello largo femenino, oyó una voz gritando su nombre. Era Kotoka Hatsushima, y bajo los efectos del alcohol, ambos decidieron empezar un noviazgo. Todo lo que saben es que… ¿¡adoran el pelo y la espalda del otro!? ¡No es necesario saber nada más! ¡Chocan fetiche contra fetiche, juntándose en una divertida y romántica comedia! Y bueno… ¿Cuál es tu fetiche…?","pt-br":"Eu amo cabelos compridos! Tatsu Yunoki, nosso prota, que ama profundamente o lindo cabelo feminino longo, um dia ouviu uma voz gritar seu nome, foi Kotoka Hatsushima, e sob o impulso do álcool, os dois decidiram namorar. Tudo o que eles sabem até agora é que um ama o cabelo do outro. E para eles, não é necessário saber de mais nada! Os fetiches de ambos se chocam nessa comédia divertida e romântica! E bem… Qual é o seu fetiche…?"},"links":{"al":"106474","amz":"https://www.amazon.co.jp/dp/B07S2D1B3M","ap":"fechippuru-bokura-no-junsui-na-koi","bw":"series/184826","ebj":"https://ebookjapan.yahoo.co.jp/books/510876/","engtl":"https://kodansha.us/series/what-i-love-about-you/","kt":"54721","mal":"118803","mu":"152180","raw":"https://pocket.shonenmagazine.com/episode/10834108156633701775"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
edf9a2ac-9585-4172-b62a-1d33da66fac7:::||@!@||:::{"id":"edf9a2ac-9585-4172-b62a-1d33da66fac7","title":{"en":"Kuroko no Basket - Oribon Sairoku! (Doujinshi)"},"altTitles":[{"ja":"黒子のバスケ - Oribon Sairoku! (Doujinshi)"}],"availableTranslatedLanguages":["en"],"relatedIdds":["f8e41a48-5ca9-41e3-94a7-a1379a4fda62"],"description":{"en":"Pairing : Kiyoshi x Hyuuga"},"links":{"mu":"107151"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
edf9c17f-89de-49dd-a8f2-a990af5b4f37:::||@!@||:::{"id":"edf9c17f-89de-49dd-a8f2-a990af5b4f37","title":{"en":"Ageha no Otome"},"altTitles":[{"en":"Chiyori ○○-sai (Chiyori ○○ Years Old)"},{"en":"Kyoushi no Yakutoku (Teachers Perks)"},{"en":"Shibatte Goshuujinsama (Tie me up master)"},{"en":"Shojoen (Virgin School)"},{"en":"The Virgin of Ageha"},{"en":"Ura Shojoen (Virgin School: Ura)"}],"lastChapter":"10","availableTranslatedLanguages":["en"],"description":{"en":"1-4. Ageha no Otome  \n5. Shibatte Goshuujinsama (Tie me up master)  \n6-7. Shojoen (Virgin School)  \n8. Ura Shojoen (Virgin School: Ura)  \n9. Chiyori ○○-sai (Chiyori ○○ Years Old)  \n10. Kyoushi no Yakutoku (Teachers Perks)"},"links":{"mal":"20399","mu":"34447"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}}]}
edf9e8d8-4546-4493-a63a-0c7a9bafe4d5:::||@!@||:::{"id":"edf9e8d8-4546-4493-a63a-0c7a9bafe4d5","title":{"en":"It's Okay If You Don't Have a Male Lead"},"altTitles":[{"en":"It's Okay If You Don't Have a Male Lead"}],"availableTranslatedLanguages":["en"],"description":{"en":"Once I dreamed of marrying the person I love.  But all this is a thing of the past.  Because now I'm not interested in things like love.  I know that in the world, dating, marriage, and things like that are taken for granted.  But now I have more important things to do.  world peace.  To defeat demons, save lives and bring peace to our beautiful empire and this world.  I don't have time to waste on love games because I'm busy working hard for the cause.  \"Come with me, Chelsea.\"  But why does my ex-fiancé, the Seventh Prince, who has already broken off my engagement, keep flirting around me?"},"links":{"mal":"158212","mu":"hkd9w8a","raw":"https://page.kakao.com/content/61405122"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
edfaad86-49bc-497c-a243-3afb63502ec0:::||@!@||:::{"id":"edfaad86-49bc-497c-a243-3afb63502ec0","title":{"en":"Student Council's Special Service"},"altTitles":[{"ja":"Seitokai Yakuin no Tokubetsu Gyoumu"},{"ja":"生徒会役員の特別業務"}],"availableTranslatedLanguages":["en"],"description":{"en":"tags : schoolboy uniform, anal, bukkake, lolicon, schoolgirl uniform, group, mmf threesome, mosaic censorship"},"links":{"raw":"https://www.dlsite.com/maniax/work/=/product_id/RJ113517.html"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}}]}
edfac4cf-10a7-485e-ac66-adfb139f4637:::||@!@||:::{"id":"edfac4cf-10a7-485e-ac66-adfb139f4637","title":{"en":"Kantai Collection -KanColle- TAKAO \u0026 KASHIMA FREAK (Doujinshi)"},"availableTranslatedLanguages":["en"],"description":{"en":""},"links":{"dj":"926462"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
edfc095d-7867-4dac-9a45-5429c3f009b7:::||@!@||:::{"id":"edfc095d-7867-4dac-9a45-5429c3f009b7","title":{"en":"Oh, My Romantic Kumiho"},"altTitles":[{"en":"Oh, My Romantic Fox"},{"ko":"Oh, My 로맨틱 구미호"},{"zh":"Oh, My浪漫九尾狐"},{"vi":"Hồ ly lãng mạn"}],"availableTranslatedLanguages":["en"],"description":{"en":"Ji-Eun has been dating Gyuho for 3 years now and he's pretty much the perfect boyfriend. Even the way they meet was perfect, the same as in her favorite movie, Twilight.\n\nBut now she learns that he is a Kumiho (Nine Tailed Fox), he's 700 years old and he wants to marry her. And on top of all this weird things he mentions that he loves her liver. Is the price of a perfect boyfriend worth her liver?\n\nJoin in this funny contemporary fantasy where a girl learns that prince charming also has a dark side and that stories sound good in a book, but living them might end up not so enjoyable."},"links":{"al":"70937","ap":"oh-my-romantic-kumiho","kt":"20767","mal":"40937","mu":"58409"},"originalLanguage":"ko","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
