e15b0226-5dde-4e19-ad37-849c3aa57117:::||@!@||:::{"id":"e15b0226-5dde-4e19-ad37-849c3aa57117","title":{"en":"I Learn to Kill Gods in an Asylum"},"altTitles":[{"en":"I Learned to Kill God in a Mental Hospital"},{"zh-ro":"Wǒ Zài Jīngshénbìng Yuàn Xué Zhǎn Shén"},{"zh-hk":"我在精神病院学斩神"}],"availableTranslatedLanguages":["en"],"description":{"en":"Have you ever thought that behind the city filled with neon lights, monsters from ancient tales reside?\n\nHave you ever thought that high above the sky, behind the moon, stood a God watching over the mortal world?\n\nHave you ever thought that in this crowded 21st-century city, there are superhumans who are Seraph’s agents?\n\nIn this society ruled by humans, multiple weirdness lurk within. Mikaela the Seraph, Hades the Ruler of Hell, Poseidon the God of the sea… where have the Gods of Xia gone?\n\nIn this world that belongs to “man”, “Mythical beings” must be eliminated."},"links":{"mu":"wqv3b0k"},"originalLanguage":"zh-hk","contentRating":"safe","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
e15b70a2-3028-45cf-9eec-763eedfaed5c:::||@!@||:::{"id":"e15b70a2-3028-45cf-9eec-763eedfaed5c","title":{"en":"Joshi Kouishitsu"},"altTitles":[{"ja":"女子更衣室"},{"en":"Girls Locker room"}],"lastChapter":"8","availableTranslatedLanguages":["en","id"],"description":{"en":"Two people are furtively dating and rendezvous in the girls' locker room after school.\nA love kept from those around.\nIn this love affair with a touch of realism, they overlay their minds and bodies as matters turn muddled and confusing, which I hope you can appreciate.\n\n*Source: BookWalker, TL WindyFall*","ja":"こっそり付き合っている二人が放課後の女子更衣室で密会します。 周りには絶対内緒の恋。拗れたり悩んだりしながら身体と気持ちを重ねていく、少しリアルな恋模様を楽しんで頂けると幸いです。"},"links":{"al":"122920","amz":"https://www.amazon.co.jp/-/en/%E5%A4%A7%E5%B3%B6%E6%B0%B8%E9%81%A0-ebook/dp/B07NCXWQNQ","ap":"joshi-kouishitsu","bw":"series/185407","engtl":"https://irodoricomics.com/Too-Darn-Irresistible-1","mu":"171462"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
e15bf28f-7d40-4a43-99b9-1877b87ee917:::||@!@||:::{"id":"e15bf28f-7d40-4a43-99b9-1877b87ee917","title":{"en":"Guts Jun"},"altTitles":[{"ja-ro":"Gattsujun"},{"ja":"ガッツジュン"}],"lastChapter":"5","description":{"en":"Play Ball!!\n\nThe curtain rises on the heated battle between baseball players aiming for Koshien!\nAn unconventional new member joins the prestigious Meio High School baseball club!\n\nJun Sawamura, a fastball pitcher who was active in junior high school baseball, is also known as Guts Jun. Jun thinks he has achieved the position of ace with his natural guts, but there is a big pitfall! It has flow on both sides. In addition, it was made into a TV drama at the same time as the manga series, and it gained popularity. Shiro Jimbo, the author of the original work, is also the original author of \"Sign is V'' and is a driving force behind the sports fan boom.\n\nJimbo and Obata worked together on sports works such as \"Red Fighter'' in the year before this work and \"Otoko no Mound'' in the same year, and their compatibility with sports-based manga is excellent. Also, after this work, Shunji Obata worked on a number of youth manga.\n\nFirst published work to be made into a book at the same time\n\nIncludes \"Tears of Black Belt\""},"links":{"amz":"https://www.amazon.co.jp/s?k=ガッツジュン\u0026i=digital-text\u0026crid=WMFOSPG9KXIR\u0026sprefix=ガッツジュン%2Cdigital-text%2C243\u0026ref=nb_sb_noss_1","bw":"series/316967/list","mu":"5wryv1h"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
e15c990d-8f33-4011-be51-5d43fec67fda:::||@!@||:::{"id":"e15c990d-8f33-4011-be51-5d43fec67fda","title":{"en":"Hololive - Matsubara Tsuyoshi's Twitter Shorts"},"altTitles":[{"en":"Hololive Shorts by Matsubara Tsuyoshi"},{"ja":"ホロライブ - 松原剛ツイッター漫画"}],"availableTranslatedLanguages":["en"],"description":{"en":"Various Hololive-related shorts published on Twitter by Matsubara Tsuyoshi, featuring a number of Hololive girls. Chapter titles are Twitter captions of the respective tweets.\n\n\n---"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"9438db5a-7e2a-4ac0-b39e-e0d95a34b8a8","name":{"en":"Video Games"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
e15cd83e-7080-4253-9099-88261d4d060f:::||@!@||:::{"id":"e15cd83e-7080-4253-9099-88261d4d060f","title":{"en":"Hello, Prince!"},"altTitles":[{"ja-ro":"Hello! Ouji-sama"},{"ja":"ハロー!王子さま"},{"ja-ro":"Hello! Oujisama"}],"lastChapter":"3","description":{"en":"One day, a bright and tomboyish girl, Miya, accidentally gets acquainted with Crown Prince Harold of the Kingdom of Cerulean, and without telling him, puts a ring on Miya's left ring finger and leaves. Strangely, because of her ring, which does not come off no matter what she does, she unexpectedly gets involved in a family feud in a foreign country...\nThe story unfolds one after another with a sense of speed as if you were on a roller coaster, and the gorgeous screens that do not fade even now are the classics of shoujo manga."},"links":{"amz":"https://www.amazon.co.jp/-/en/dp/B08VRWKRR7?binding=kindle_edition\u0026ref=dbs_dp_rwt_sb_pc_tukn","bw":"series/286073/list","mu":"4bcngu3"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
e15cdd9e-9444-4b3a-968a-e7fb20cf8da5:::||@!@||:::{"id":"e15cdd9e-9444-4b3a-968a-e7fb20cf8da5","title":{"en":"Toy Paradise"},"altTitles":[{"ja":"トイ・パラダイス"}],"availableTranslatedLanguages":["en","fr"],"description":{"en":"The fully automated theme park, 'Toy Paradise'!! It's supposed to be a fun place, but has it changed!? A disaster, horror story about a robot world that has turned frightful!!"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}}]}
e15e9d3d-b12a-42a4-8c76-648eb1215b8f:::||@!@||:::{"id":"e15e9d3d-b12a-42a4-8c76-648eb1215b8f","title":{"en":"selector infected WIXOSS - Re/verse -"},"altTitles":[{"en":"selector infected WIXOSS - Re/verse"}],"lastChapter":"13","availableTranslatedLanguages":["en"],"relatedIdds":["6b8c74d5-693d-40f9-870a-b27f94249075","7b553f9f-614e-41e6-ba17-40fee12cd4d4","99249679-47c9-4a90-8aa9-342d12f924b9","c9b58a57-8844-4e13-ae78-6a3684f03625","def9d33f-8fe0-4b42-94f7-04917ea464c8","e6b71bdd-b05f-42ca-8a98-5380d0ed9c36"],"description":{"en":"WIXOSS (short for \"Wish Across\") is a popular trading card game in which players battle against each other with fighters known as LRIGs (girl spelled backwards; pronounced Rurigu), using cards to support them.  \nRuko Kominato, who receives a WIXOSS deck from her brother, discovers that her LRIG, which she names Tama, can speak. She soon learns that she has been chosen as a 'Selector', girls who must battle against other Selectors. Should they be victorious in battle, they will be able to have any wish granted, but should they lose three times to other Selectors, they will lose that chance and lose all memory of the game.  \nAs she and various other Selectors battle it out for the sake of their wish, Ruko finds herself drawn into the dark sinister world of WIXOSS, discovering that win or lose, there is always a cost.   \n  \nThis story revolves around two pairs of Selectors and their LRIGs: Yuragi and Alfou as well as Mako and Haiti."},"links":{"al":"85670","amz":"https://www.amazon.co.jp/gp/product/B07572FJP2","ap":"selector-infected-wixoss-reverse","ebj":"https://ebookjapan.yahoo.co.jp/books/301886/","kt":"27045","mal":"77025","mu":"113169"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
e15edcc8-ebf2-4ad9-88a9-949e1eed0f50:::||@!@||:::{"id":"e15edcc8-ebf2-4ad9-88a9-949e1eed0f50","title":{"en":"Love Situations of People Who Change Genders When Embarrassed"},"altTitles":[{"ja":"照れると性転換する人たちの恋愛事情"},{"ja-ro":"Tereru to Seitenkansuru Hitotachi no Renai Jijou"}],"availableTranslatedLanguages":["vi","en","id"],"description":{},"links":{"mu":"tcva8qd","raw":"https://www.pixiv.net/user/3613568/series/215042"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"2bd2e8d0-f146-434a-9b51-fc9ff2c5fe6a","name":{"en":"Genderswap"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
e15efffd-3740-4a92-b5fb-d3803171030c:::||@!@||:::{"id":"e15efffd-3740-4a92-b5fb-d3803171030c","title":{"en":"Kanna's Anthology"},"altTitles":[{"ja":"柑菜の創作漫画"}],"availableTranslatedLanguages":["en"],"description":{},"links":{"raw":"https://www.pixiv.net/user/85907835/series/169647"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
e160a8e3-304f-4dca-838b-ee1821c490d8:::||@!@||:::{"id":"e160a8e3-304f-4dca-838b-ee1821c490d8","title":{"en":"There's No Way I Can Have a Lover! *Or Maybe There Is!?"},"altTitles":[{"ja-ro":"Watanare"},{"ja-ro":"Watashi ga Koibito ni Nareru Wake Naijan, Muri Muri! (Muri Janakatta!?)"},{"ja":"わたしが恋人になれるわけないじゃん、ムリムリ！（※ムリじゃなかった!?）"},{"ja":"わたなれ"},{"id":"Mana Mungkin Aku Bisa Jadi Kekasihmu! (Ternyata Mungkin!?)"},{"zh":"我怎么可能成为你的恋人，不行不行！（※不是不可能！？）"},{"zh-hk":"我怎麼可能成為你的戀人，不行不行！（※不是不可能！？）"},{"zh-ro":"Wǒ zěnme kěnéng chéngwéi nǐ de liànrén, bùxíng bùxíng!(※Bùshì bù kěnéng!?)"},{"en":"There's No Freaking Way I’ll be Your Lover! Unless..."},{"pt-br":"Um Amor Impossível! Ou Não..."}],"availableTranslatedLanguages":["es","id","pt-br","en","fr","it"],"description":{"en":"Longing to be a normie, I, Renako Amaori, am finally making my high school debut after working so hard for it. However due to my communication impairment, I have a gloomy aura. And after being in the normie group day in day out, I got so exhausted and said “I can't do this anymore,” and reached my limit!\n\nDuring that time, I accidentally met the top student of our school. Perfect in face and figure, unrivaled in sword and pen, our school's best high school girl: Mai Odzuka.\nWe found in each other someone who we could open to and talk about our own troubles. What a nice friend I made, now I can surely get back on my own feet…is what I thought!\n\n\"It seems that you, even as a girl, have made me fall in love with you.\"\nWhat!? Mai suddenly confessed to me. Wait! What about our friendship?\n\nAnd so, we now have different feelings we can’t tell each other: friendship or a romantic relationship. We’re now presenting each other its benefits and put them into practice to see what kind of relationship works best for us. Will I succeed with a successful high school life…?","pt-br":"A desajeitada e introvertida Amaori Renako está deixando sua vida solitária no ensino médio para trás, determinada a se tornar uma estudante extrovertida e popular. A glamorosa e confiante Oduka Mai é o oposto total de Renako: rica, despreocupada e literalmente uma modelo fashion. Contra todas as probabilidades, as duas garotas formam uma conexão imediata. Renako acha que pode ter encontrado a melhor amiga dos seus sonhos… até que a confissão de amor de Mai deixa seus sentimentos em parafuso. Renako quer provar a Mai que ser melhores amigas é melhor do que ser namoradas, mas Mai está decidida a convencer Renako de que elas estão destinadas a serem amantes!"},"links":{"al":"119650","amz":"https://www.amazon.co.jp/gp/product/B09B3YZMT9","ap":"watashi-ga-koibito-ni-nareru-wake-naijan-muri-muri-muri-janakatta","bw":"series/267490","ebj":"https://ebookjapan.yahoo.co.jp/books/609027/","engtl":"https://sevenseasentertainment.com/series/theres-no-freaking-way-ill-be-your-lover-unless-manga/","kt":"58697","mal":"128538","mu":"170209","nu":"watashi-ga-koibito-ni-nareru-wakenaijan-muri-muri-muri-janakatta","raw":"https://seiga.nicovideo.jp/comic/47265"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
e160ac51-9f63-45f3-b029-97c3e29a4bbb:::||@!@||:::{"id":"e160ac51-9f63-45f3-b029-97c3e29a4bbb","title":{"en":"Sumire wa Blue"},"altTitles":[{"en":"My Blue Violet"},{"en":"Violets Are Blue"},{"en":"スミレはブルー"},{"en":"忧郁的紫罗兰"}],"lastChapter":"8","availableTranslatedLanguages":["en"],"description":{"en":"Kinoshita Sumire… Does not participate in any co-curriculum activity and does not even like her own name. She first saw Makimura Daichi in the library. For some reason, she was very attracted to the way he twirls his pencil, and from then on, she started taking interest in him. Makimura Daichi… Part of a famous ice hockey team and is secretly in love with his childhood friend, Shouji… These two people have nothing in common at all, yet they are slowly getting closer to each other…!"},"links":{"al":"38578","ap":"sumire-wa-blue","kt":"17399","mal":"8578","mu":"18202"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
e161f886-ec1a-44ff-8769-0831f2348e06:::||@!@||:::{"id":"e161f886-ec1a-44ff-8769-0831f2348e06","title":{"en":"Don't Believe Her"},"altTitles":[{"en":"Đừng tin cô ấy"},{"en":"그녀를 믿지마세요"}],"availableTranslatedLanguages":["en"],"description":{"en":"Hae Na a young pretty famous model who made it to the top within a short period of time. There’s more to this girl that seems pretty mysterious. Her whereabouts are unknown. Except nobody knows her secret, behind those thick glasses Kang Hae Na, a seventeen year old orphan girl is really Hae Na. With her determination to have a peaceful school life, she was allowed to go to school if she can hide her true identity.  \n  \nFind out if she can hide her identity behind those glasses or will her efforts be futile?"},"links":{"al":"70061","ap":"dont-believe-her","kt":"19890","mal":"40061","mu":"59619"},"originalLanguage":"ko","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
e1630bc5-4835-4457-a20f-9e3917b5fe76:::||@!@||:::{"id":"e1630bc5-4835-4457-a20f-9e3917b5fe76","title":{"en":"THE IDOLM@STER CINDERELLA GIRLS - Uzuki no Himitsu (Doujinshi)"},"altTitles":[{"en":"(C94) THE IDOLM@STER CINDERELLA GIRLS - Uzuki's Secret"},{"ja":"(C94) ウヅキのヒミツ"},{"ja":"(C94) アイドルマスター シンデレラガールズ - ウヅキのヒミツ"},{"ja-ro":"(C94) THE IDOLM@STER CINDERELLA GIRLS - Uzuki no Himitsu"}],"availableTranslatedLanguages":["en"],"description":{},"links":{"mu":"8cmezfe"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
e163f8ff-9a79-4aac-9c31-c01a6aa548a8:::||@!@||:::{"id":"e163f8ff-9a79-4aac-9c31-c01a6aa548a8","title":{"en":"Shin Musha Gundam Super Mobile General"},"altTitles":[{"ja-ro":"Shin Musha Gundam - Chou Kidou Daishougun"},{"ja":"新武者ガンダム超機動大将軍"}],"description":{"en":"Ten years after the battle with the new dark army, a young warrior has returned to the country of Amamiya (Ark). The young warrior's name is Gotsudomaru. However, his hometown for the first time in more than 10 years has fallen into disrepair. why? Juntomaru, who is investigating the mystery, has an assassin from the Great Shogun!!"},"links":{"mu":"67gda4u"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}},{"id":"81183756-1453-4c81-aa9e-f6e1b63be016","name":{"en":"Samurai"}}]}
e1667672-3a55-4666-8267-62fb07df54c2:::||@!@||:::{"id":"e1667672-3a55-4666-8267-62fb07df54c2","title":{"en":"Shiina-kun no Torikemo Hyakka"},"altTitles":[{"en":"Dr. Shiina's Wildlife Encyclopedia"},{"ja":"椎名くんの鳥獣百科"},{"zh-hk":"椎名君的鳥獸百科"},{"zh":"椎名的鸟兽百科"}],"availableTranslatedLanguages":["en"],"description":{"en":"Shiina is a serious man who has wanted to be a zoology professor since he was a child. He was infamous for always carrying around many massive books. Now 28 years old, Shiina is an associate professor who works diligently to train future zoologists at a university while looking after his childfood friend, Chitose. Chitose is also an associate professor in the biology department and apparently always walks around with penguins. So he is quite infamous in his own right. Chitose has a weak constitution and always needs Shiina’s help. This manga focuses on the trials, tribulations, and future of the young associate professor, Shiina."},"links":{"al":"56091","amz":"https://www.amazon.co.jp/dp/B074CG9P74","ap":"shiina-kun-no-torikemo-hyakka","bw":"series/8853","kt":"19484","mal":"26091","mu":"59205"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
e166f43c-712e-45cb-bbf1-4cca94990402:::||@!@||:::{"id":"e166f43c-712e-45cb-bbf1-4cca94990402","title":{"en":"Hoshi ni Kiki Tamae"},"altTitles":[{"ja-ro":"Hoshi ni Kiki Tamae"},{"ja":"星にききたまえ"}],"relatedIdds":["75123561-8c3e-4d9f-94e8-9be2356cc187"],"description":{"en":"Hardy Lennerton is back in L.A. and making a name for himself in the business world! But someone jealous of Lennerton's success is interfering with his business...? Hardy Lennerton, frankly, has too many enemies!"},"links":{"mu":"l9g9g94"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
e167281c-b14f-4fca-8b2c-acfd6e5ade32:::||@!@||:::{"id":"e167281c-b14f-4fca-8b2c-acfd6e5ade32","title":{"en":"The Wilderness Family"},"altTitles":[{"en":"The Adventures of the Wilderness Family"},{"ja":"アドベンチャー・ファミリー"},{"en":"The Adventure Family"}],"description":{"en":"Number 52 One-Shot for the Gekiga Roadshow"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}}]}
e1676745-3733-40a2-86a6-a1b3661b2900:::||@!@||:::{"id":"e1676745-3733-40a2-86a6-a1b3661b2900","title":{"en":"Persona 3 - 5th of March -The Promised Day- (Doujinshi)"},"altTitles":[{"ja":"3月5日　約束の日"}],"relatedIdds":["d1a950db-4296-4deb-a295-8e20c1b8b65f"],"description":{"en":"Pairing: Aragaki x Hamuro"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
e16856ca-824d-482a-80aa-41ab73cd0ae3:::||@!@||:::{"id":"e16856ca-824d-482a-80aa-41ab73cd0ae3","title":{"en":"Locker Game"},"altTitles":[{"ja":"ロッカーゲーム"}],"lastChapter":"13","availableTranslatedLanguages":["en"],"description":{"en":"\"The Locker Game,\" a system where upperclassmen nominate underclassmen... Hiroki is a common kid with common sense, and for some reasons he's been nominated by the school's \"prince,\" Saiohji!!"},"links":{"amz":"https://www.amazon.co.jp/dp/4434295381","cdj":"https://www.cdjapan.co.jp/searchuni?term.media_format=\u0026q=ロッカーゲーム","ebj":"https://ebookjapan.yahoo.co.jp/books/677154/","engtl":"https://comics.inkr.com/title/1772-locker-game?utm_source=mgd","mu":"vjt1b0c","raw":"https://www.cmoa.jp/title/235472/"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
e16a0d2a-1547-4fce-869e-f833b16585a1:::||@!@||:::{"id":"e16a0d2a-1547-4fce-869e-f833b16585a1","title":{"en":"A Thousand Miles Across the River"},"altTitles":[{"zh":"秦川知夏 / 隔河千里"},{"en":"Qin Chuan and Zhixia"}],"availableTranslatedLanguages":["en"],"description":{"en":"Qin Chuan, the administrator of Baifuquan Relic Park, is keen on small animal protection. Under an unintentional coincidence, the learned man is invited to design a tour route along the Beijing-Hangzhou Grand Canal for Zhan Zhixia. An accidental intersection in life leads to a shared life. From acquaintances to lovers, with the beautiful scenery of the Grand Canal, the dilemma of life has become bright with love..."},"links":{"engtl":"https://comics.inkr.com/title/1658-qin-chuan-and-zhixia?utm_source=mgd","mu":"173553","raw":"https://www.kuaikanmanhua.com/web/topic/7936/"},"originalLanguage":"zh","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
e16a13e6-28e4-4cfe-821d-480dc3bc1d5e:::||@!@||:::{"id":"e16a13e6-28e4-4cfe-821d-480dc3bc1d5e","title":{"en":"Kimi ni Kaketa Mahou ga Hodokenai."},"altTitles":[{"en":"The Magic I Cast on You Won't Go Away."},{"ja":"君にかけた魔法が解けない。"},{"es-la":"La magia que te lancé no se irá."}],"availableTranslatedLanguages":["en","es-la","pt-br"],"description":{"en":"A super-short fluffy webcomic from Kawamura Taku."},"links":{"raw":"https://twitter.com/kawamurataku/status/1151406902040920064"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
e16a1444-e7d3-4242-8971-3f1d18c82349:::||@!@||:::{"id":"e16a1444-e7d3-4242-8971-3f1d18c82349","title":{"en":"Shihyakushiki"},"altTitles":[{"ja":"四百四鬼"}],"description":{},"links":{"al":"154798","mal":"151635","mu":"acsyd6g"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
