4585777a-485f-4f03-93be-313b336f0c2e:::||@!@||:::{"id":"4585777a-485f-4f03-93be-313b336f0c2e","title":{"en":"Sono Ossan, Isekai de Nishuume Play wo Mankitsuchuu"},"altTitles":[{"ja-ro":"Isekai de Nishuume Play o Mankitsujuu"},{"ja-ro":"Sono ossan, isekai de ni-shū-me purei o mankitsu-chū"},{"en":"The Old Man Who Got a Second Round in Another World"},{"ru":"Старик, который получил второй шанс в другом мире"},{"ja":"そのおっさん、異世界で二周目プレイを満喫中"}],"lastChapter":"17","availableTranslatedLanguages":["en","fr","ru","es-la"],"description":{"en":"Yuuya is a middle aged adventurer without talent. As hardworking as he is, he spends his days garnering little reward. One day, his memories of being a corporate slave return and he realizes that he has reincarnated into a world of the video game he had been obsessed with. As a bonus for resetting his level, his stats rise and the limits increase to the maximum. As a result, his life receives a turnaround. Using his knowledge of the game as well as his 10 years of experience as an adventurer, he will obtain all that he grasps with the skills he has forged. At last, in his third life, the time has come for the old man to be rewarded for his efforts."},"links":{"al":"110817","amz":"https://www.amazon.co.jp/gp/product/B08C6ZNF1Y?","ap":"sono-ossan-isekai-de-nishuume-play-wo-mankitsuchuu","bw":"series/214315","ebj":"https://ebookjapan.yahoo.co.jp/books/560466","kt":"55677","mal":"122265","mu":"154898","nu":"the-old-man-who-got-a-second-round-in-another-world","raw":"http://seiga.nicovideo.jp/comic/42845"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
45865472-fde3-4e04-8abb-1edf42e818a1:::||@!@||:::{"id":"45865472-fde3-4e04-8abb-1edf42e818a1","title":{"en":"Buchimaru Chaos"},"altTitles":[{"ja-ro":"Madara maru keiosu"},{"en":"Spotted Chaos"},{"ru":"Хаос Бутимару"},{"ja":"斑丸ケイオス"}],"lastChapter":"25","availableTranslatedLanguages":["it","ru","pt-br","es-la","en","id"],"description":{"en":"A certain pair of man and woman had committed a grave sin capable of shaking the country… that is \"god killing\"!? The strongest female ninja and the perverted disciple, a god killing survival!!  \n\n\n---\n\n**Links:**  \n- [Author's Twitter](https://twitter.com/oonotutomu)"},"links":{"al":"102195","amz":"https://www.amazon.co.jp/gp/product/B077LF5RW2","ap":"buchimaru-chaos","bw":"series/112477","ebj":"https://ebookjapan.yahoo.co.jp/books/405537/","kt":"50429","mal":"108904","mu":"144148"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"489dd859-9b61-4c37-af75-5b18e88daafc","name":{"en":"Ninja"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
45866858-19c2-4f54-9e15-226e2f2beabf:::||@!@||:::{"id":"45866858-19c2-4f54-9e15-226e2f2beabf","title":{"en":"Don't Overlook the Reincarnated Granny - The Second Life of a Former Villainous Empress"},"altTitles":[{"ja":"Tensei Babaa wa Misugosenai!: Moto Akutoku Jotei no Nishuume Life"},{"ja":"転生ババァは見過ごせない！ ～元悪徳女帝の二周目ライフ～"},{"en":"The Reincarnated Granny Won't Be Overlooked! - The Second Life of the Former Tyrannical Empress"},{"es-la":"¡no nos olvidemos de la abuela reencarnada! -la segunda vuelta a la vida de la ex-emperatriz-"},{"en":"Reincarnated old hag can’t leave things alone! - second life of a former unscrupulous empress-"}],"availableTranslatedLanguages":["en","th","es-la","id"],"description":{"en":"Lauraris Eldanus ruled the country with an iron fist. The end to her reign of terror came by the hand of a hero...or so it should have been. However, three hundred years later, the former empress makes her grand reappearance in the form of a young maiden. And yet, the person inside is the same old granny?! Apparently, God gave her a second chance as thanks for the peace that was brought about by her own death.\r\n\r\nWith her second chance, she desires a peaceful life, and yet the world seems to still be filled with bad apples. This is the long-awaited comicalization of the exhilarating fantasy of the strongest girl who can't overlook evil!\r\n\r\n(Source: AlphaPolis, translated)"},"links":{"al":"140503","ap":"tensei-babaa-wa-misugosenai-moto-akutoku-jotei-no-nishuume-life","bw":"series/376813","engtl":"https://www.alpha-manga.com/manga/748000411","mal":"137660","mu":"183494","raw":"https://www.alphapolis.co.jp/manga/official/748000411"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"d14322ac-4d6f-4e9b-afd9-629d5f4d8a41","name":{"en":"Villainess"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
4588bde6-69c3-48fa-b9c1-a8b4dbdd0448:::||@!@||:::{"id":"4588bde6-69c3-48fa-b9c1-a8b4dbdd0448","title":{"en":"The animal tamer and the lost boy"},"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}}]}
458af4f4-527a-4ddf-9699-2a8106b7c943:::||@!@||:::{"id":"458af4f4-527a-4ddf-9699-2a8106b7c943","title":{"en":"Attention All Students!"},"altTitles":[{"en":"Popcorn"},{"ja":"生徒諸君!"},{"ja-ro":"Seito Shokun!"}],"availableTranslatedLanguages":["en"],"relatedIdds":["151b2190-9396-40f3-9ecd-d12ffbeb7b7f","7970c6ff-b846-4ee0-8f87-3a570de5818d","954ffbc3-5f34-4257-88bb-9238145ecbab","f6204e9b-3d62-441d-85a2-086af9ba26bb"],"description":{"en":"Seito Shokun follows the life of Kitashiro Naoko, nicknamed Nakki, as she plows through life with her friends and family. Faced with hardships and struggle, happiness, sadness, love and tragedy… Nakki paces forth! A manga classic!  \n  \n---\n- **Won the 2nd Kodansha Manga Award for Shojo in 1978**"},"links":{"al":"35909","ap":"seito-shokun","kt":"seito-shokun","mal":"5909","mu":"3367"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0a39b5a1-b235-4886-a747-1d05d216532d","name":{"en":"Award Winning"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
458afa5b-75c3-40f4-ba06-cc96cc40820f:::||@!@||:::{"id":"458afa5b-75c3-40f4-ba06-cc96cc40820f","title":{"en":"Harastration"},"altTitles":[{"ja":"ハラストレーション"}],"lastChapter":"101","description":{},"links":{"al":"126054","amz":"https://www.amazon.co.jp/dp/B08R6R27Z6","bw":"series/220696/list","ebj":"https://ebookjapan.yahoo.co.jp/books/560877/","mu":"gcuuy24"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
458e2702-2b94-489c-abe4-0d047c45fda4:::||@!@||:::{"id":"458e2702-2b94-489c-abe4-0d047c45fda4","title":{"en":"Ore no Mono ni Narinasai"},"altTitles":[{"en":"Please Be Mine"},{"en":"俺のモノになりなさい"}],"lastChapter":"5.5","availableTranslatedLanguages":["tr"],"description":{"en":"Kei is a super-popular, charismatic model with an attitude. He could have anyone he wanted, but he has his heart set on Nanami, his awkward cousin and roommate! Nanami can be harsh at times, but Kei sees that deep down, he's actually a sweetie who worries about people; he just can't express it. Kei thinks that's just adorable, and he's tried so many times to make Nanami his, but there's a reason his cousin never takes him seriously…! Starved for true love, this ultra-possessive supermodel is both beauty and the beast!"},"links":{"al":"71475","ap":"ore-no-mono-ni-narinasai","engtl":"https://www.ebookrenta.com/renta/sc/frm/item/140447","kt":"21364","mal":"41475","mu":"76266"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}}]}
458e5809-209f-47a5-b8a3-bdf923872934:::||@!@||:::{"id":"458e5809-209f-47a5-b8a3-bdf923872934","title":{"en":"Kantai Collection -KanColle- - Ore no Kanmusu (Doujinshi)"},"altTitles":[{"en":"My Shipgirl"},{"en":"俺の艦娘"}],"lastChapter":"1","availableTranslatedLanguages":["en","ar"],"description":{"en":"Parody of: Kantai Collection -KanColle-  \nCharacters: Luigi Torelli (Lui), Teitoku (Admiral)  \nArtist: Hisasi  \nCircle: Neko wa Manma ga Utsukushii  \nRelease: 2017-12-31 - Comiket 93  \nPages: 32"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
458eef5c-8819-4554-b1d7-c4217751392f:::||@!@||:::{"id":"458eef5c-8819-4554-b1d7-c4217751392f","title":{"en":"A Summer Miracle"},"altTitles":[{"ja-ro":"Toaru Natsu no Kiseki"},{"ja":"とある夏の奇跡"},{"vi":"Phép màu mùa hạ"}],"availableTranslatedLanguages":["vi","en","tr","pl","id","it"],"description":{},"links":{"al":"130876","mu":"talfzn3","raw":"https://twitter.com/sakurai_ato/status/1289846331637239808"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
45913ed5-c1b1-4f08-84fa-2b36c205fcc3:::||@!@||:::{"id":"45913ed5-c1b1-4f08-84fa-2b36c205fcc3","title":{"en":"Green Meadow King"},"altTitles":[{"ja":"みどりのマキバオー"},{"ja-ro":"Midori no Makibaoh"}],"lastChapter":"150","relatedIdds":["0bc7bd0a-131e-4d93-a452-3299468d6a02","b5103622-0861-43ac-a52d-a046107b4f69"],"description":{"en":"Midori Makibao is a small white racehorse. Compared to other thoroughbred horses, he looks more like a donkey with wide nostrils. However, with his guts and speed as his weapon, Makibao wins in every big race. In the beginning of his career, Makibao had a trouble making his debut as a racehorse, because of his appearance and various disadvantages he had. But Makibao had reasons to overcome his difficulties; there was a lifelong rival horse called Superhorse Cascade, that Makibao needed to defeat. Plus, he was determined to win back his mother, a horse that had been taken away for pay back the debt on the farm. There are many hardships that Makibao has to overcome, but he thrives in the series of races to become a great racehorse  \n\n---  \n- **Won the Shogakukan Manga Award for Children in 1997**"},"links":{"mal":"26125","mu":"43104"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0a39b5a1-b235-4886-a747-1d05d216532d","name":{"en":"Award Winning"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}}]}
45923cd6-9d25-4f8f-ba80-08c2ed0f949f:::||@!@||:::{"id":"45923cd6-9d25-4f8f-ba80-08c2ed0f949f","title":{"en":"DokiDoki! Precure - Jealousy Jealousy (Doujinshi)"},"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
4592bfa9-1de6-4984-a529-6d9b51c5b715:::||@!@||:::{"id":"4592bfa9-1de6-4984-a529-6d9b51c5b715","title":{"en":"Great Sage of the White Bones"},"altTitles":[{"zh":"白骨大圣"}],"availableTranslatedLanguages":["en"],"description":{"en":"A young man, Jin An, travels through a another world where evil runs rampant, meet a master who rescues him from the  death, and  embarks on a path of cultivation. Yin virtue is a necessity to this world, as a shadows are lurking and death is approaching, Jin An and his friends are on their way to eliminate evil and solve the crisis"},"links":{"mu":"194044","raw":"https://ac.qq.com/Comic/comicInfo/id/650043"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"3bb26d85-09d5-4d2e-880c-c34b974339e9","name":{"en":"Ghosts"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
45940992-c41c-4d5c-a921-a42e5041b374:::||@!@||:::{"id":"45940992-c41c-4d5c-a921-a42e5041b374","title":{"en":"Plainy and Gyaru"},"altTitles":[{"ja-ro":"Jimiko to Gal"},{"ja":"地味子とギャル"},{"ja":"1いいねでスカートが0.1mm短くなるクラスの地味な女の子 ー後日談編ー"},{"en":"This Plain Girl's Skirt Will Shrink By 0.1mm For Every Like -After Story-"},{"fr":"Une fille Ordinaire et une Gyaru"}],"availableTranslatedLanguages":["en","pt-br","zh","ru"],"relatedIdds":["4f003537-10bd-4808-8d3a-bc3dbcf815ee"],"description":{"en":"A sequel to *This Plain Girl's Skirt Will Shrink By 0.1mm For Every Like*, comprising a collection of stories revolving around Plainy and Gyaru's life during their high school years and in university.  \n  \n1) Daigakusei ni Natta Jimiko to Gal (大学生になった地味子とギャル)  \n2) Iru Nokori de Ninin Sankyaku no Renshuu suru Jimiko to Gal (居残りで二人三脚の練習する地味子とギャル)  \n3-4) Gal to Machiawasechuu ni Koe wo Kakerareta Jimiko (ギャルと待ち合わせ中に声を掛けられた地味子)  \n5) Oyakusoku (お約束)  \n6) Gakkou Kaeri Issho ni Shitagi wo Minikita Jimiko to Gal (学校帰り一緒に下着を見に来た地味子とギャル)"},"links":{"al":"117740","ap":"jimiko-to-gyaru","kt":"1-ii-ne-de-skirt-ga-0-1mm-mijikaku-naru-class-no-jimi-na-onnanoko-gojitsu-danhen","mu":"169816","raw":"https://twitter.com/byte0713/"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"fad12b5e-68ba-460e-b933-9ae8318f5b65","name":{"en":"Gyaru"}}]}
4594b1c5-8781-4e11-9d41-12da7efad5f7:::||@!@||:::{"id":"4594b1c5-8781-4e11-9d41-12da7efad5f7","title":{"en":"Haikyuu!! dj - Ninjin wa Tabemono desu!"},"altTitles":[{"en":"Carrot is Food!"},{"en":"にんじんは食べ物です!"}],"lastChapter":"1","description":{"en":"TsukkiYama doujinshi - Yamaguchi tries to cook for Tsukishima, but things get lewd.  \n\n\n---\n\n**Links:*** [Artist Pixiv](https://www.pixiv.net/en/users/2368488)\n"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
4597226b-6c14-4c16-aaae-94b5ce70a72b:::||@!@||:::{"id":"4597226b-6c14-4c16-aaae-94b5ce70a72b","title":{"en":"Kantai Collection -KanColle- Yuugumo-class Challenge! (Doujinshi)"},"altTitles":[{"en":"(Koube Kawasaki Zousen Collection 3) Yuugumo-gata Challenge! (Kantai Collection -KanColle-)"},{"en":"(神戸かわさき造船これくしょん3) 夕雲型チャレンジ! (艦隊これくしょん -艦これ-)"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
459762a9-437f-49f8-9d73-e2f133ca952a:::||@!@||:::{"id":"459762a9-437f-49f8-9d73-e2f133ca952a","title":{"en":"Seiso na Furi wo Shitemasuga"},"altTitles":[{"ja":"清楚なフリをしてますが"},{"en":"I'm pretending to be Neat and Tidy"},{"es-la":"Pretendiendo ser correcta y recta"}],"lastChapter":"36.5","availableTranslatedLanguages":["en","es-la"],"description":{"en":"Kiyori Soyama keeps a big secret...!\n\nShe is the perfect honor student, until she suddenly fell ill and a part of her brain had to be transplanted.\nThat special bit came from a high school junior.\n\nSuddenly, her mind is filled with thoughts of her best friend and the women around her.\nDespite her struggle, it's something she just can't help...!","es-la":"¡Kiyori Soyama guarda un gran secreto...!\n\nElla brillaba como la estudiante de honor perfecta, hasta que cayó enferma repentinamente y una parte de su cerebro tuvo que ser trasplantada.\nEse pedacito especial provenía de un joven de secundaria.\n\nDe pronto, su mente se llena con pensamientos de su mejor amiga y las mujeres a su alrededor.\nA pesar de su lucha, ¡es algo que ella simplemente no puede evitar...!"},"links":{"al":"110188","amz":"https://www.amazon.co.jp/dp/B0827XBZ5N/","bw":"series/230010","mal":"124624","mu":"159505","raw":"https://www.sunday-webry.com/detail.php?title_id=934"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}}]}
4597a685-0588-468d-8388-d4c12041c8e1:::||@!@||:::{"id":"4597a685-0588-468d-8388-d4c12041c8e1","title":{"en":"Love in Full Bloom"},"altTitles":[{"zh":"许你一场繁花似锦"},{"zh":"许你∼场繁花似锦"}],"availableTranslatedLanguages":["en"],"description":{"en":"When I first met Ge Yan, I ran away in embarrassment and didn't dare say anything about what had happened. The next time I saw Ge Yan, I forced him to marry me in exchange for my kidney. Since then, our destiny was tied to each other. When one of us took the initiative in the relationship, the other will take a step back. I refused to be the loser in this relationship and in the end, I won his heart."},"links":{"engtl":"https://www.bilibilicomics.com/detail/mc386?utm_source=mgd\u0026utm_medium=uploader","mu":"192192","raw":"https://manga.bilibili.com/detail/mc28624?utm_source=mgd\u0026utm_medium=uploader"},"originalLanguage":"zh","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
4598d449-044d-4f40-9dc2-c5c5037880b0:::||@!@||:::{"id":"4598d449-044d-4f40-9dc2-c5c5037880b0","title":{"en":"A Girl's Mind"},"altTitles":[{"ja-ro":"Otomegokoro (Nyan)"},{"ja":"乙女心"},{"ja-ro":"Otome Gokoro (Nyan)"}],"lastChapter":"13","description":{"en":"\"Sanae loves what her seniors do.'' Her overflowing thoughts suddenly enter a delusional paradise!? Da-i-ta-n. I'll show only you the inside of my heart. In addition to the title work \"Otome Kokoro\", why not become immersed in the heartwarming world of NYAN, which includes five masterpiece short stories?"},"links":{"ebj":"https://ebookjapan.yahoo.co.jp/books/115269/A000037588/","mu":"oea89wn"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"pornographic"}
4599093f-892b-427a-b532-2fa062e35c23:::||@!@||:::{"id":"4599093f-892b-427a-b532-2fa062e35c23","title":{"en":"Vampire Vampire"},"altTitles":[{"ja":"バンパイアばんぱいあ"}],"lastChapter":"3","availableTranslatedLanguages":["en","pl"],"relatedIdds":["16d3eb18-cbe9-4b92-9a55-bdd21400e632","29c3a71b-606b-46f6-9e05-2339b34b2925","7b25c035-6fe0-4025-83a3-960a0e87b5b0","f10208b2-740b-4351-9daf-0559d344a934"],"description":{"en":"15-year-old Hina is about to share her first kiss with her boyfriend Natuki and all of a sudden he transforms into… a vampire named Hibiki!?\n\nVolume 4 of Iisuka Yukako Masterpiece Collection"},"links":{"amz":"https://www.amazon.co.jp/-/en/飯坂友佳子-ebook/dp/B07WGDSQ17/ref=tmm_kin_swatch_0?_encoding=UTF8\u0026qid=\u0026sr=","bw":"de6fc7b525-b91d-4cc7-9c49-293873708677","ebj":"https://ebookjapan.yahoo.co.jp/books/555065/","mu":"5242"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"d7d1730f-6eb0-4ba6-9437-602cac38664c","name":{"en":"Vampires"}}]}
459958d1-4898-4c98-b4aa-193e2bc56a3d:::||@!@||:::{"id":"459958d1-4898-4c98-b4aa-193e2bc56a3d","title":{"en":"Blood-Coloured Forbidden Territory"},"altTitles":[{"en":"Blood-Colored Forbidden Territory"},{"en":"Xie Se Jin Tu"},{"en":"Xuèsè Jìn Tǔ"},{"en":"Кровавый заповедник"},{"en":"血色禁土"}],"availableTranslatedLanguages":["en","pl"],"description":{"en":"Kali grows up through the deaths of her close ones. Set in a historical-like world with monsters known as \"slave ghosts\"."},"links":{"mu":"107097"},"originalLanguage":"zh","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
459b74e7-56a3-476b-b415-5dc8873b06fb:::||@!@||:::{"id":"459b74e7-56a3-476b-b415-5dc8873b06fb","title":{"en":"Kakushitagari no Douki-kun"},"altTitles":[{"ja":"隠したがりの同期くん"}],"description":{"en":"Karen Inuyama is an office worker who loves fine muscles. Her blissful moment is interrupted by her nagging coworker, Takuma Hosokawa.\nToday was our regular house-drinking party. The place was Hosokawa's house.\nA series of happenings lead her to discover an unexpected side of Hosokawa-kun.\nI can't believe he was hiding something like that!\nThe battle against the cynical coworker is about to begin!"},"links":{"amz":"https://www.amazon.co.jp/%E9%9A%A0%E3%81%97%E3%81%9F%E3%81%8C%E3%82%8A%E3%81%AE%E5%90%8C%E6%9C%9F%E3%81%8F%E3%82%93-1-%E3%83%9E%E3%83%BC%E3%82%AC%E3%83%AC%E3%83%83%E3%83%88%E3%82%B3%E3%83%9F%E3%83%83%E3%82%AF%E3%82%B9-%E8%A2%96%E5%B1%B1-%E3%81%BF%E3%81%BF%E3%82%8A/dp/4088448014","mu":"qczmwio","raw":"https://comic.pixiv.net/works/9334"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
459c5d8d-037e-49e8-aa81-7bffa91b0ffb:::||@!@||:::{"id":"459c5d8d-037e-49e8-aa81-7bffa91b0ffb","title":{"en":"Sweet Sky"},"altTitles":[{"ko":"달콤한 하늘"}],"availableTranslatedLanguages":["en"],"description":{"en":"Jin Haneul is a lower angel whose job is to erase bad memories and feelings from people. As Jin goes through this process or erasing burdens, Min Deule, his first love, appears. A forgotten first love, a bond that transcends space and time, and their intertwined feelings"},"links":{"engtl":"https://comics.inkr.com/title/343-sweet-sky?utm_source=mgd"},"originalLanguage":"ko","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
