740eb262-a264-4efd-b609-b8a32cb501c0:::||@!@||:::{"id":"740eb262-a264-4efd-b609-b8a32cb501c0","title":{"en":"Escape Devildom"},"lastChapter":"93","availableTranslatedLanguages":["pt-br","es"],"description":{"en":"Past the grey desert and across the ocean lay the demon lands. Bloodthirsty and savage, they've waged war with the humans since anyone can remember. And seated on his throne, behind castle walls and royal guards, sits the demon king. At least, that's what everyone thinks. And if Merlin ever wants to see his brother again, he'd better make sure everyone goes on believing he's the demon king. Otherwise, who knows what the demons'll do if they realize a human has been masquerading as their king?"},"links":{"ap":"escape-devildom","engtl":"https://www.lezhin.com/en/comic/escapedevildom","mal":"152664","mu":"144905"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
740eee07-984a-487a-9142-76c277cd1d0c:::||@!@||:::{"id":"740eee07-984a-487a-9142-76c277cd1d0c","title":{"en":"Retard"},"altTitles":[{"en":"또라이"}],"availableTranslatedLanguages":["en"],"description":{"en":"The time period is the 1980s where there's no tutors and no studies required at this time. What will the children of Seoul do for fun?"},"links":{"ap":"retard","mu":"137637","raw":"http://comico.kr/titles/2350"},"originalLanguage":"ko","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
74101aec-8071-411c-a018-5aade91fa89c:::||@!@||:::{"id":"74101aec-8071-411c-a018-5aade91fa89c","title":{"en":"Protect Me, Knight"},"altTitles":[{"en":"Protect the Knight"},{"ko":"기사님을 지켜줘"}],"lastChapter":"60","availableTranslatedLanguages":["pl"],"description":{"en":"After “Ye Eun” fell in love at first sight with a Male student, she practiced kissing her older sister’s figurine called “Brick” While imagining the boy she fell in love with. She woke up because of a strange dream that night. She saw the figure “Brick” moved as if its alive. The figure asked her for help to lift the curse. Ye Eun accepts Brick’s request for some reason and begins to find clues about the witch who made the curse.","pl":"Kiedy Ye Eun zakochała się w swoim koledze z klasy od pierwszego wejrzenia, w domu zaczęła ćwiczyć całowanie na jednej z figurek swojej siostry, wyobrażając sobie, że to ten chłopak. W nocy po przebudzeniu się przez dziwny sen okazało się, że figurka jest żywa i ma na imię Brick! Na dodatek poprosiła Ye Eun o pomoc... W złapaniu wiedźmy, która rzuciła na niego klątwę!"},"links":{"al":"137497","ap":"protect-the-knight","engtl":"https://www.webtoons.com/en/fantasy/protect-the-knight/list?title_no=3384","mal":"148226","mu":"ghi9m3d","raw":"https://comic.naver.com/webtoon/list?titleId=770590"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
74111fba-0e42-4db0-91b2-731e6dcb2a85:::||@!@||:::{"id":"74111fba-0e42-4db0-91b2-731e6dcb2a85","title":{"en":"Abyss (New World)"},"altTitles":[{"ko":"어비스 (스핀오프)"}],"availableTranslatedLanguages":["en","tr"],"description":{"en":"Cha Min and Go Se-yeon have been friends since their schooling days. Cha Min is a wealthy businessman with a so-so face, meanwhile Go Se-yeon is a prominent prosecutor with stunning visuals. One day, fate led them to die on the same day. Cha Min, who was accidentally killed by an alien, was revived to life with a face that was 180 degrees different. On the same day, Go Se-yeon was found dead in her apartment with stab wounds. Will Go Se-yeon and Cha Min be able to uncover the mystery behind the death of Go Se-yeon?"},"links":{"mu":"175043","raw":"https://page.kakao.com/content/52753871"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
74112e07-9efd-4d57-8f2b-3d4ed5abcd5a:::||@!@||:::{"id":"74112e07-9efd-4d57-8f2b-3d4ed5abcd5a","title":{"en":"What a Wonderful World!"},"altTitles":[{"ja":"多美好的人生"},{"ja":"素晴らしい世界"},{"ja-ro":"Subarashii Sekai"}],"lastChapter":"19","availableTranslatedLanguages":["en","pl","pt-br","zh-hk"],"description":{"en":"Being his first series, What a Wonderful World remains Asano's most representative and successful work to date. Composed of vignettes from the daily lives of a group of people inhabiting an ordinary neighborhood somewhere in Tokyo, the series is actually a comment about modern life itself and how we can survive in it despite all its rigors.  \n  \nAmusing, melancholic, funny, strange, thought-provoking, Asano effortlessly shifts from one mood to another, creating stories and characters that are profoundly human and thus always involving. It's a shame that not everyone will find the subjects the author describes equally appealing since some of them are distinctly Japanese. But overall, it's a great collection that any discerning manga reader should check out.\n\n[Official English](https://www.viz.com/read/manga/what-a-wonderful-world/all)"},"links":{"al":"33614","ap":"what-a-wonderful-world","engtl":"https://www.viz.com/read/manga/what-a-wonderful-world/all","kt":"8033","mal":"3614","mu":"5836"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"85daba54-a71c-4554-8a28-9901a8b0afad","name":{"en":"Mafia"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}},{"id":"b1e97889-25b4-4258-b28b-cd7f4d28ea9b","name":{"en":"Philosophical"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}},{"id":"df33b754-73a3-4c54-80e6-1a74a8058539","name":{"en":"Police"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
74113328-7a71-4c46-8b2e-4253f55c8357:::||@!@||:::{"id":"74113328-7a71-4c46-8b2e-4253f55c8357","title":{"en":"Immediately shout! Money, amen!"},"altTitles":[{"en":"Ildan jilleo! Jillellaya!"},{"ru":"Сразу кричи! Денежки, аминь!"}],"availableTranslatedLanguages":["ru"],"description":{},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
74114442-ba6c-44a9-8a57-eb2907775264:::||@!@||:::{"id":"74114442-ba6c-44a9-8a57-eb2907775264","title":{"en":"Future Break Point"},"altTitles":[{"en":"未来断点"}],"availableTranslatedLanguages":["fr","en"],"description":{"en":"during the last war , mo feng decide to suicide and die along with the enemies! but he woke up 8 years go , time traveled, he now have the initiative to find out method to win the enemy, can he change the human's life? will they find the method?"},"links":{"mu":"176898","raw":"https://ac.qq.com/Comic/comicInfo/id/642864"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"292e862b-2d17-4062-90a2-0356caa4ae27","name":{"en":"Time Travel"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}}]}
741236a8-b804-4fbc-a0e7-fa7227a68881:::||@!@||:::{"id":"741236a8-b804-4fbc-a0e7-fa7227a68881","title":{"en":"She is Convinced that her Half-Brother is a Girl"},"altTitles":[{"ja":"片親の違う弟を妹だと思い込む姉"},{"ja-ro":"Kataoya no Chigau Otouto o Imoutou da to Omoi Komu Ane"}],"availableTranslatedLanguages":["en"],"relatedIdds":["aa5d8c26-6d27-459d-a1a1-a59d4914d7bb"],"description":{},"links":{"mu":"1t97pts","raw":"https://www.pixiv.net/user/39088846/series/112265"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
7412a17c-f242-4b63-823f-763f70fcccbd:::||@!@||:::{"id":"7412a17c-f242-4b63-823f-763f70fcccbd","title":{"en":"Sailor Suit Rebel Alliance"},"altTitles":[{"ja":"セーラー服反逆同盟"}],"description":{},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
7412d0e8-48b9-427e-8283-f567cf7a9438:::||@!@||:::{"id":"7412d0e8-48b9-427e-8283-f567cf7a9438","title":{"en":"Plamo Genius Esper Taro"},"altTitles":[{"ja-ro":"Plamo Tensai Esper Taro"},{"ja":"プラモ天才エスパー太郎"},{"ja-ro":"Plastic Tensai Esper Taro"}],"lastChapter":"15","relatedIdds":["141534dd-bcbb-45e6-8133-8728e1a31909"],"description":{"en":"Boys and girls including the main character, Taro Motera, form the \"Esper Plamo Squadron\" and make full use of supernatural powers called \"Plamoin\" that enter and fight inside plastic models, and the ambition of the Devil Tower, which plots the abuse of supernatural powers."},"links":{"amz":"https://www.amazon.co.jp/-/en/dp/B0BJ5TRN6V?binding=kindle_edition\u0026ref=dbs_dp_rwt_sb_pc_tukn","bw":"series/380462/list"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
741528a3-c727-4696-97c1-3e4bf90c4246:::||@!@||:::{"id":"741528a3-c727-4696-97c1-3e4bf90c4246","title":{"en":"Egaku nara Happy End"},"altTitles":[{"ja-ro":"Egaku Nara Happy Ending"},{"ja-ro":"Kaku Nara Happy End"},{"ja-ro":"Kaku Nara Happy Ending"},{"en":"Let’s Paint Our Happy End"},{"ja":"描くならハッピーエンド"}],"availableTranslatedLanguages":["en"],"description":{"en":"Story 1: It's a story about Makoto Nosu and Yusuke Moriyama who have been together for 6 years since junior high school. They are about to finish high school and enter college so they decided to break up since they will be going to different colleges that's far from one another. What happens to their relationship then?"},"links":{"al":"42751","amz":"https://www.amazon.co.jp/dp/B00QAQEIP6/","ap":"egaku-nara-happy-end","kt":"23199","mal":"12751","mu":"19544"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
74156f42-ff1e-4fda-8805-5ac83b46456d:::||@!@||:::{"id":"74156f42-ff1e-4fda-8805-5ac83b46456d","title":{"en":"Tottemo Love Voice"},"altTitles":[{"ja":"とってもラブボイス"},{"en":"Love Voice"}],"lastChapter":"6","availableTranslatedLanguages":["en"],"description":{"en":"Everyday, Haruya looks forward to the announcement made by the school's library. He can't help but fall for the beautiful voice that comes from the intercom. Lone and behold he meets the voice's owner one day at the library. It belongs to a student in the same year called Takashina who is labeled as unapproachable and cold by other students. But that is not what Haruya sees when he first met Takashina. In fact, he wants to get know the person behind the voice even more."},"links":{"amz":"https://www.amazon.co.jp/dp/4864570159","cdj":"https://www.cdjapan.co.jp/product/NEOBK-1469786","ebj":"https://ebookjapan.yahoo.co.jp/books/214821/","engtl":"https://comics.inkr.com/title/1325-love-voice?utm_source=mgd","mu":"ghty0rt","raw":"https://www.cmoa.jp/title/69652/"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
7416d867-901a-498d-860b-3c762d9c4774:::||@!@||:::{"id":"7416d867-901a-498d-860b-3c762d9c4774","title":{"en":"Takashi Niiyama short stories"},"altTitles":[{"ja":"新山たかし短編集"}],"lastChapter":"10","description":{"en":"Thinking it was an insect, it turned out to be a fairy who rescued him from the spider's web!? Osamu, who dreams of becoming an entomologist, tries to make a specimen, but... Includes Takashi Niiyama's short stories \"A Little Fairy\" and 4 other works."},"links":{"amz":"https://www.amazon.co.jp/-/en/新山-たかし-ebook/dp/B074C44VLT/ref=tmm_kin_swatch_0?_encoding=UTF8\u0026qid=\u0026sr=","bw":"dec3a2e97a-3662-41c8-afc4-71188e929255","ebj":"https://ebookjapan.yahoo.co.jp/books/369180/"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
7418eb16-22e0-412d-b9e6-b16719ce7155:::||@!@||:::{"id":"7418eb16-22e0-412d-b9e6-b16719ce7155","title":{"en":"Matsuri Night"},"availableTranslatedLanguages":["pl","en"],"description":{"en":"Strange events during a festival night."},"links":{"al":"33032","ap":"matsuri-night","kt":"6493","mal":"3032","mu":"16294"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
74191a3c-86e4-4bf0-9465-533066e8cf50:::||@!@||:::{"id":"74191a3c-86e4-4bf0-9465-533066e8cf50","title":{"en":"Play Time for the Couple Who Feel Like They're in a Rut"},"altTitles":[{"ja":"マンネリ気味のふたりによるレクリエーション"},{"ja-ro":"Manneri-gimi no Futari ni Yoru Recreation"}],"availableTranslatedLanguages":["en"],"description":{},"links":{"al":"156993","raw":"https://twitter.com/nanatsu_fuji/status/1488812254221205504"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
74195294-c2e1-41d3-abbc-0b97b5c92224:::||@!@||:::{"id":"74195294-c2e1-41d3-abbc-0b97b5c92224","title":{"en":"Konoe Pixiv - Dog"},"altTitles":[{"ja":"犬化"},{"ja-ro":"Inu-ka"}],"availableTranslatedLanguages":["id","en"],"description":{},"links":{"raw":"https://www.pixiv.net/artworks/31849409"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}}]}
74196210-b368-4a26-b916-8ad7226c80d8:::||@!@||:::{"id":"74196210-b368-4a26-b916-8ad7226c80d8","title":{"en":"Tobikkiri Junjou Sister"},"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}}]}
74198449-b7fe-4358-b6d9-cc08d260a533:::||@!@||:::{"id":"74198449-b7fe-4358-b6d9-cc08d260a533","title":{"en":"Bachi Atari na Imouto"},"altTitles":[{"ja":"バチ当たりな妹"},{"ja-ro":"Bachi Atari na Imouto"},{"en":"A Little Sister Who Had It Coming"}],"availableTranslatedLanguages":["en"],"description":{"en":"[Received an honorable mention at the Young Magazine x DAYS NEO 4-page manga awards]\n\nA short family comedy with a younger sister who you just can't take your eyes off of♡\n\n(Source: Young Magazine)","ja":"【ヤングマガジン×DAYS NEO 4ページ漫画賞 佳作受賞】目が離せなさすぎる妹とのショートファミリーコメディ♡"},"links":{"mu":"3mxveug","raw":"https://yanmaga.jp/comics/%E3%83%90%E3%83%81%E5%BD%93%E3%81%9F%E3%82%8A%E3%81%AA%E5%A6%B9"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
741a7066-8988-4e1a-b651-a3cf9387051c:::||@!@||:::{"id":"741a7066-8988-4e1a-b651-a3cf9387051c","title":{"en":"What Can I Do, I Like You"},"altTitles":[{"en":"좋은데 어떡해"}],"availableTranslatedLanguages":["en"],"description":{"en":"Jung Yeonwoo has never been in a real relationship because she dives in and straight-forwardly expresses her feelings the moment she finds someone she likes.  \n  \nAll of a sudden, she starts to get approached by multiple men…?!  \n  \nSeo Jiwan from middle school, Kwon Wooju from the same department, and Kang Hakyung from the same club! Will Yeonwoo be able to begin a proper relationship this time?"},"links":{"ap":"what-can-i-do-i-like-you","mu":"178818","raw":"https://comic.naver.com/webtoon/list.nhn?titleId=764951"},"originalLanguage":"ko","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"65761a2a-415e-47f3-bef2-a9dababba7a6","name":{"en":"Reverse Harem"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
