97f8f855-eb56-49fc-90e9-0c45e742b41d:::||@!@||:::{"id":"97f8f855-eb56-49fc-90e9-0c45e742b41d","title":{"en":"Sonoki ni Sasenaide"},"altTitles":[{"en":"Suggestive Eyes"},{"ja":"その気にさせないで"}],"lastChapter":"5","availableTranslatedLanguages":["en"],"description":{"en":"College is filled with boys in love. Kina, a college student, and the graduate student, Megumu, have become sex partners. Will miscommunication and break up cause these two lovers to finally realize their true feelings? On the other hand, Megumu's assistant professor, Shibata-sensei, and fellow assistant professor, Kikugawa-sensei, seem to have been more than friends for many years. A lovely older couple versus a newly established couple – let the love begin."},"links":{"al":"32332","amz":"https://www.amazon.co.jp/dp/4877349979/","ap":"suggestive-eyes","ebj":"https://ebookjapan.yahoo.co.jp/books/147656/","kt":"4782","mal":"2332","mu":"8046","raw":"https://www.cmoa.jp/title/24596/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
97f9d7ad-c4e3-43bb-9a1e-258676df73fd:::||@!@||:::{"id":"97f9d7ad-c4e3-43bb-9a1e-258676df73fd","title":{"en":"LaLa Heart"},"altTitles":[{"ja-ro":"Rara Haato"},{"ja":"ララ・ハート"},{"ja":"Rara Heart"}],"lastChapter":"16","description":{"en":"Lara Hart Rose has transferred to Frontier High School in Los Angeles, where excellent students from all over the world gather. However, the teachers and students are surprised at Hart's dirty clothes. On top of that, the pet she took out of her box was a skunk. The welcome mood suddenly changed, and some students began to criticize Hart. Just then, a package of hearts arrives at the school, and there are many luxury cars and trucks parked in front of the school gate...!?!"},"links":{"ebj":"https://ebookjapan.yahoo.co.jp/books/350089/A001613188/","mu":"nxa1ibo","raw":"https://www.mangaz.com/series/detail/120791"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}}]}
97fa7609-928a-4937-8bac-e625356eeb8e:::||@!@||:::{"id":"97fa7609-928a-4937-8bac-e625356eeb8e","title":{"en":"Kamen Rider SD: The Legend of Stormy Ace"},"altTitles":[{"ja-ro":"Kamen Raidā Esu Dī: Kaze no Densetsu"},{"ja":"仮面ライダーSD疾風伝説"}],"relatedIdds":["51f61b10-8b8c-4148-b63c-f2d6585a5ec1","568019d2-51e1-4547-9375-8105c4b190b2","75d78982-350d-4ae2-811d-9699941f1063","b3067254-b366-4951-a250-63f8c289e988"],"description":{"en":"Once upon a time, there was a great war between Shocker and No. 1 called \"BIG WAR\". The cornered Shocker activates the supergravity dimensional device.\n\nWith nature destroyed, No. 1 gives his remaining powers to ten children to fight a new evil."},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
97fb10d8-1500-4c60-8511-a38e17f49de6:::||@!@||:::{"id":"97fb10d8-1500-4c60-8511-a38e17f49de6","title":{"en":"Tatoeba Haha ga - Woman in Glasses and a Public Toilet (Doujinshi)"},"altTitles":[{"ja-ro":"Tatoeba Haha ga dj - Megane Onna to Koushuubenjo"},{"en":"Woman in Glasses and a Public Toilet"},{"ja":"眼鏡女と公衆便所"}],"availableTranslatedLanguages":["en"],"relatedIdds":["4304e179-fc66-4db6-b50f-79561487f1ea"],"description":{"en":"This story takes place after the events in volume 1, as you can see in this doujin Makoto still calls Miharu, Aunty (Obasan)."},"links":{"al":"42804","mu":"53909"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
97fb7408-e601-4363-bc73-123aa40de9a0:::||@!@||:::{"id":"97fb7408-e601-4363-bc73-123aa40de9a0","title":{"en":"Futari no Musuko ni Nerawarete Imasu"},"altTitles":[{"en":"I'm Being Targeted By My Two Sons"},{"ru":"Мишень для близнецов"},{"ko":"두 아들에게 노려지고 있습니다"},{"ja":"ふたりの息子に狙われています"},{"zh":"被两个儿子同时追求"}],"availableTranslatedLanguages":["ru","en","tr","pl"],"description":{"en":"Keiichi is raising his twin sons, Ren and Takumi, who aren't related to him by blood. Ren is a promising future researcher and Takumi is a national swimmer. Keiichi's always wanted to give his two excellent sons whatever they wish for, but on their twentieth birthday, they unexpectedly started pestering him about…  \n   \n\"They want… my body?!\""},"links":{"al":"84389","amz":"https://www.amazon.co.jp/-/en/%E4%BD%B3%E9%96%80-%E3%82%B5%E3%82%A8%E3%82%B3/dp/4403664229/","ap":"futari-no-musuko-ni-nerawarete-imasu","cdj":"https://www.cdjapan.co.jp/product/NEOBK-1634886","ebj":"https://ebookjapan.yahoo.co.jp/books/263426/","kt":"12936","mal":"54389","mu":"92698"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}}]}
97fbe75d-9b66-4c3b-bf6a-03380993550c:::||@!@||:::{"id":"97fbe75d-9b66-4c3b-bf6a-03380993550c","title":{"en":"Neko no Mukanshin"},"altTitles":[{"en":"A Cat's Apathy"}],"availableTranslatedLanguages":["en"],"description":{},"links":{"raw":"https://www.pixiv.net/artworks/98497767"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"891cf039-b895-47f0-9229-bef4c96eccd4","name":{"en":"Self-Published"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
97fd314f-a608-4152-9ab3-35d75ea72ad1:::||@!@||:::{"id":"97fd314f-a608-4152-9ab3-35d75ea72ad1","title":{"en":"Hokkenshitsu"},"altTitles":[{"ja-ro":"Ho Kenshitsu"},{"ja":"ほっ健室"},{"en":"Feel Relieved a Nurse's Office"},{"en":"Nurse's Office"},{"zh":"保、健室"}],"availableTranslatedLanguages":["en","it"],"description":{"en":"The gag comedy is set in a school nurse's office (hokenshitsu). A strange nurse deals with the unique issues of the female student body, such as an self-absorbed eye-patch-wearing girl, a character with frequent nosebleeds, a shy but well-endowed girl, and others."},"links":{"al":"60241","amz":"https://www.amazon.co.jp/gp/product/B074CJZZRC/","ap":"hokkenshitsu","bw":"series/3226/list","cdj":"https://www.cdjapan.co.jp/product/NEOBK-1333623","ebj":"https://ebookjapan.yahoo.co.jp/books/141946/","kt":"464","mal":"30241","mu":"68986"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
97fedddf-43fc-4ebb-bac0-24f0d4aa9eef:::||@!@||:::{"id":"97fedddf-43fc-4ebb-bac0-24f0d4aa9eef","title":{"en":"Shounen x Shoujo Shousetsuka: Danshi Koukousei no Kakushigoto"},"altTitles":[{"en":"Shounen Shoujo Shousetsuka - Danshi Koukousei no Kaku Shigoto  "},{"en":"Shounen x Shoujo Shousetsuka - Danshi Koukousei no Kaku Shigoto"},{"en":"少年×少女小説家 男子高校生のかくシごと"}],"lastChapter":"12","description":{"en":"Yukihisa considers himself to be a normal high school student, but he has a secret in which he doesn't want anyone to know of or else he will be embarrassed to face his friends! He's actually a shoujo novelist!"},"links":{"al":"95411","amz":"https://www.amazon.co.jp/dp/4758031363","ap":"shounen-shoujo-shousetsuka-danshi-koukousei-no-kaku-shigoto","kt":"36210","mal":"91051","mu":"122079"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
9800ad45-b30f-42bc-82b5-6ffb1c4d2fb0:::||@!@||:::{"id":"9800ad45-b30f-42bc-82b5-6ffb1c4d2fb0","title":{"en":"A.I.C.O. Incarnation"},"altTitles":[{"he":"A.I.C.O- התגשמות -"},{"no":"A.I.C.O. -Inkarnasjon-"},{"ar":"A.i.c.o. التجسد"},{"el":"A.I.C.O.- Ενσάρκωση-"},{"pt":"A.I.C.O.-Encarnação-"},{"vi":"A.I.C.O.-Hóa Thân-"},{"it":"A.I.C.O.-incarnazione-"},{"id":"A.I.C.O.-Inkarnasi-"},{"de":"A.I.C.O.-Inkarnation-"},{"lt":"A.I.C.O.-Įsikūnijimas-"},{"pl":"A.I.C.O.-Wcielenie-"},{"uk":"A.I.C.O.-Втілення-"},{"ru":"A.I.C.O.-Инкарнация-"},{"hi":"A.I.C.O.-अवतार-"},{"ko":"A.I.C.O.-화신-"},{"th":"คืนชีพกู้โลก ตอนที่"}],"lastChapter":"16","availableTranslatedLanguages":["en"],"description":{"en":"Set in the near future in Japan, year 2035. A major incident was known as \"Burst\" which was caused by researching artificial life. A certain AI called \"Matter\" has eroded the Kurobe Gorge. Entering the research city, which has been called as humanity's last hope, has been prohibited by the government. Two years later, Aiko Tachibana, a 15-year-old girl who lost her family from the incident, was told by a transfer student, Yuuya Kanzaki, the truth that Aiko didn't know regarding a secret hidden within her body. The key to solve the mystery is said to be in the Primary Point, the center of Burst.  \n  \nWhen a boy and a girl, who bears the future of humanity, meet, what will be the new truth?  \n  \nSee [AnimeNewsNetwork](https://www.animenewsnetwork.com/encyclopedia/anime.php?id=19989) for the anime."},"links":{"al":"101299","amz":"https://www.amazon.co.jp/dp/B07JKGRGSY","ap":"aico-incarnation","bw":"series/152774","ebj":"https://ebookjapan.yahoo.co.jp/books/443430/","engtl":"https://comics.inkr.com/title/2102-a-i-c-o-incarnation?utm_source=mgd","kt":"50612","mal":"109205","mu":"148131","raw":"https://shonen-sirius.com/series/sirius/aico/"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}}]}
9801698a-b9de-4f52-b305-95073a748727:::||@!@||:::{"id":"9801698a-b9de-4f52-b305-95073a748727","title":{"en":"Kaseifu to SEX Suru"},"altTitles":[{"en":"Having Sex with the Housekeeper!"},{"ja":"家政婦とSEXする"}],"availableTranslatedLanguages":["en"],"description":{"en":"Kids banging women."},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}}]}
98017a70-5580-40fb-9d69-69e377325484:::||@!@||:::{"id":"98017a70-5580-40fb-9d69-69e377325484","title":{"en":"Kono Sekai no Kouryakuhon wo Hirotte Shimaimashita"},"altTitles":[{"ja":"この世界の攻略本を拾ってしまいました"},{"ja-ro":"Kono Sekai no Kouryokubon wo Hirotteshimaimashita"},{"en":"I Picked Up This World's Strategy Guide!"},{"en":"I ran into a strategy guide to this world."}],"availableTranslatedLanguages":["id","en"],"description":{"en":"Sana, the daughter of an item shop in a corner of the castle town, went out to the forest to pick medicinal herbs as usual in order to make recovery potions for the store's products. There, Sana picks up her mysterious book.\nBecause she read the strategy book, the daughter of the item shop, who shouldn't have anything to do with the story, is greatly involved in the story of the game!\nAnother world romantic comedy adventure fantasy!","ja":"城下町の片隅にある道具屋の娘・サナは、店の商品の回復ビンを作るため、いつものように森に薬草を摘みに出かけていた。\nそこでサナは謎の本を拾う──。\n攻略本を読んでしまったことで関係ないはずの道具屋の娘が、ゲームのストーリーに大きく関わってしまうことに…!?\n異世界ラブコメ冒険ファンタジー！"},"links":{"al":"161642","amz":"https://www.amazon.co.jp/dp/4049149753","bw":"series/406714","kt":"kono-sekai-no-kouryakuhon-wo-hirotte-shimaimashita","mal":"155372","mu":"4813il1","raw":"https://comic-walker.com/contents/detail/KDCW_CW01203739010000_68/"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
9801c868-8ecb-45a1-9a70-af80e4b6db4c:::||@!@||:::{"id":"9801c868-8ecb-45a1-9a70-af80e4b6db4c","title":{"en":"5pm Maid"},"altTitles":[{"en":"오후 5시의 메이드"}],"description":{"en":""},"links":{"raw":"http://www.lezhin.com/ko/comic/5pm_maid"},"originalLanguage":"ko","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
98020b17-39ac-4831-80cc-61b5ede291fc:::||@!@||:::{"id":"98020b17-39ac-4831-80cc-61b5ede291fc","title":{"en":"Tiji-kun!"},"altTitles":[{"ja-ro":"Tijikun!"},{"ja":"ティジクン!"}],"lastChapter":"21","availableTranslatedLanguages":["en"],"description":{"en":"Hanagasumi Highschool is located right in middle of Kabukichou, Tokyo's #1 red-light district. Because of this, the students are constantly robbed and harassed by yakuza, gangs, etc. In order to ensure the students' safety, the Student Council came up with one solution: befriend the legendary \"Tiji-kun\", the strongest man in Kabukichō. Two students, Motobu Tomoko and Akazawa Ryo, were assigned the task. But when they find out the true identity of the mysterious \"Tiji-kun\", having a peaceful school-life turns out to be harder than it seems."},"links":{"al":"46604","ap":"tiji-kun","kt":"3193","mal":"16604","mu":"46559"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
9803a8d6-c16f-483b-860c-e967435714c7:::||@!@||:::{"id":"9803a8d6-c16f-483b-860c-e967435714c7","title":{"en":"Around! Yokaiser"},"altTitles":[{"ja-ro":"Gurutto! Yookaizaa"},{"ja":"ぐるっと!ヨーカイザー"}],"description":{},"links":{"mu":"w08su8e"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
98052ef1-49a9-4722-a8f5-60baac437e2e:::||@!@||:::{"id":"98052ef1-49a9-4722-a8f5-60baac437e2e","title":{"en":"Hataraku Maou-sama!"},"altTitles":[{"ja":"はたらく魔王さま!"},{"ja-ro":"Hataraku Maousama!"},{"en":"The Devil Is a Part-Timer!"},{"en":"Demon Lord at Work!"},{"en":"Work! Demon King!"},{"ru":"Сатана на подработке!"},{"id":"Raja Iblis Magang!"},{"ko":"알바하는 마왕님!"},{"zh":"打工吧！魔王大人"},{"zh":"打工吧魔王大人"}],"availableTranslatedLanguages":["pt-br","es-la","id","en","es",""],"relatedIdds":["39d67227-db08-4dc0-b50d-f8d3f3e2ce0a","a66d672f-e8ad-4ae4-bfd4-2751122ff120","d603257b-f83f-49a5-b0b0-43d292fe007c"],"description":{"en":"After being soundly thrashed by the hero Emilia, the Devil King and his general beat a hasty retreat to a parallel universe… only to land plop in the middle of bustling, modern-day Tokyo! Lacking the magic necessary to return home, the two are forced to assume human identities and live average human lives until they can find a better solution. And to make ends meet, Satan finds gainful employment at a nearby fast food joint! With his devilish mind set on working his way up the management food chain, what will become of his thirst for conquest?","ja":"勇者に敗れ異世界へ撤退した魔王サタンと腹心のアルシエルがたどり着いたのは、魔王をして常識を超えた超高度文明の世界、ずばり東京都渋谷区笹塚だった。この世界では魔王といえどお金がなければなにもできない。元の世界エンテ・イスラへ帰る力をたくわえるため、魔王改め真奥貞夫は、今日も幡ヶ谷駅前のマグドでアルバイトに励むっ！"},"links":{"al":"66723","amz":"https://www.amazon.co.jp/dp/B07D4HQV76","ap":"the-devil-is-a-part-timer","bw":"series/4278","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2777876","ebj":"https://ebookjapan.yahoo.co.jp/books/199628","engtl":"https://yenpress.com/series-search/?series=yen22-the-devil-is-a-part-timer-manga","kt":"14972","mal":"36723","mu":"72199","nu":"hataraku-maou-sama","raw":"https://comic-walker.com/contents/detail/KDCW_AM05000008010000_68/"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
9805341c-b796-485b-a283-79d7d589cb97:::||@!@||:::{"id":"9805341c-b796-485b-a283-79d7d589cb97","title":{"en":"Happy Parasite"},"altTitles":[{"ja":"ハッピーパラサイト"},{"ja":"電子限定かきおろし漫画付"}],"lastChapter":"4.2","availableTranslatedLanguages":["en"],"description":{"en":"An encounter that leads to a pushy parasite?! \"Thanks for your help!\" \"Please leave.\" The cool, low energy businessman and the super-positive NEET, the worst possible match(?), start living together! \"I'll repay you with my body!\" One night, Kazuhisa, a company employee who doesn't like getting involved with others, meets Haru, a backpacker lying down on the street. Surprised and annoyed by his decision, Kazuhisa decided to let Haru, who had trouble sleeping, stay with him. Kazuhisa is swayed by the brazenness and energy of Haru, while he tries to take care of him the best he can. To top it all off, Haru tries to repay Kazuhisa with his body...?"},"links":{"amz":"https://www.amazon.co.jp/-/en/%E9%AE%AD%E7%94%B0%E3%81%AD%E3%81%AD/dp/4796414320/","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2592281","ebj":"https://ebookjapan.yahoo.co.jp/books/633261/","mu":"195797"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
