da7f638f-8f76-402b-a0a9-75539c085436:::||@!@||:::{"id":"da7f638f-8f76-402b-a0a9-75539c085436","title":{"en":"One Piece - Omakebon WEB Ban (Doujinshi)"},"availableTranslatedLanguages":["en"],"relatedIdds":["a1c7c817-4e59-43b7-9365-09675a149a6f"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
da808dd0-2540-43ed-8d2f-33ab16a68d12:::||@!@||:::{"id":"da808dd0-2540-43ed-8d2f-33ab16a68d12","title":{"en":"Demon Castle! Kindergarten"},"altTitles":[{"ja":"まおう城！キンダーガーデン"},{"ja-ro":"Maoujou! Kinder Garden"}],"lastChapter":"19","description":{"en":"A long time ago... the hero Radix defeated the demon king Dieruptio who was ravaging human territory with the holy sword bestowed on him by the king. A loose fantasy gag!"},"links":{"amz":"https://www.amazon.co.jp/-/en/高津ケイタ-ebook/dp/B07SRFGWVD/ref=tmm_kin_swatch_0?_encoding=UTF8\u0026qid=\u0026sr=","bw":"de2a6cd767-fcbe-47ea-a18a-a54f16d3bf33","ebj":"https://ebookjapan.yahoo.co.jp/books/546114/","mu":"pn5vyyy"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
da811eae-1b15-4485-ba04-b8521139951f:::||@!@||:::{"id":"da811eae-1b15-4485-ba04-b8521139951f","title":{"en":"Awo no Idokoro"},"altTitles":[{"ja":"アヲのイドコロ"}],"description":{"en":"Sayama Nagi runs for student council president to enjoy her high school life, but loses out to the school's best looking boy, Hita Haili, and ends up as vice president. However, Hita has a secret...?!"},"links":{"mu":"lvk1ahq","raw":"https://comic.pixiv.net/works/9775"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
da81815b-06fa-4202-a40b-407bc5933490:::||@!@||:::{"id":"da81815b-06fa-4202-a40b-407bc5933490","title":{"en":"Kamen Rider X"},"altTitles":[{"ja":"仮面ライダーX"},{"en":"Kamen Rider X Fly!! Icarus Edition"},{"ja":"仮面ライダーX　飛べ!!　イカルス編"}],"lastChapter":"17","relatedIdds":["07f3322e-b8f2-4017-9b1d-eddb66646ae3","3a81bf28-54c2-4f12-b82f-3d94d2cb345f","692ebcc0-b84d-49b8-9947-2d535cbf530d","b60429d0-b4c5-4f0d-a591-1d7344e7c544","ebb9906a-6466-484c-b959-71601dc44fb6"],"description":{"en":"The special effects hero program \"Kamen Rider Series\", which is an unforgettable existence for children in the Showa era, is now a comic! \"Kamen Rider X\", which was serialized in the popular magazine \"Adventure King\", is now available as a reprint that is coveted by enthusiasts! You will be attacked by a monster that looks like it's coming. Keisuke manages to escape, and when he goes to the research institute where his father, the professor, is, Ryoko, who works there, tries to kill him. Hearing the sound of gunfire, Keisuke heads to Professor Shin, and witnesses Professor Shin being in critical condition after being attacked by someone, and even Keisuke is shot...!?"},"links":{"ebj":"https://ebookjapan.yahoo.co.jp/books/115002/A000036896/"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}}]}
da81dcf0-8204-4a82-aa2e-3ba4f44f4b6e:::||@!@||:::{"id":"da81dcf0-8204-4a82-aa2e-3ba4f44f4b6e","title":{"en":"Mega Man's Soccer"},"altTitles":[{"ja":"ロックマンズサッカー"},{"ja-ro":"Rockman's Soccer"}],"availableTranslatedLanguages":["es"],"description":{"en":"A one-shot based on *Rockman's Soccer* included in Kodansha's *Haou Game Special* strategy guide for the game."},"links":{"mal":"135559"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"9438db5a-7e2a-4ac0-b39e-e0d95a34b8a8","name":{"en":"Video Games"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
da827d38-9029-4e43-bac5-e6122c92ba3b:::||@!@||:::{"id":"da827d38-9029-4e43-bac5-e6122c92ba3b","title":{"en":"Mega Man X Giga Mission"},"altTitles":[{"ja":"ロックマンX ギガミッション"},{"ja-ro":"Rockman X Giga Mission"}],"availableTranslatedLanguages":["es","en"],"relatedIdds":["39f81ed6-342b-4fa1-adb2-d9e24bcf9455","678c9164-f397-4ed9-bb05-c256e0efeccc","7e176426-0928-4fe0-b4b9-5f4e5ca994a1"],"description":{"en":"The fifth chapter of the Mega Mission Carddass series, released by Bandai in August 2019 as a package containing 24 cards, a clear binder, and a special comic booklet by Iwamoto Yoshihiro."},"links":{"raw":"https://p-bandai.jp/item/item-1000135086"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}},{"id":"9438db5a-7e2a-4ac0-b39e-e0d95a34b8a8","name":{"en":"Video Games"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
da829c9f-023f-42c8-8cd6-8f63180c49b2:::||@!@||:::{"id":"da829c9f-023f-42c8-8cd6-8f63180c49b2","title":{"en":"Freezing - Second Season"},"altTitles":[{"en":"フリージング第2部（超越編）"},{"en":"凍結 - セカンドシーズン"},{"en":"프리징 2부(초월편)"}],"description":{"en":"Promo comic by Artlim Media for the second season of the Freezing anime. Recap of Freezing season 1."},"links":{"ap":"freezing-second-season","mu":"97813"},"originalLanguage":"ko","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
da83ed5e-9e43-408f-8c91-dc84d6d58e5d:::||@!@||:::{"id":"da83ed5e-9e43-408f-8c91-dc84d6d58e5d","title":{"en":"Touhou Project - Oshioki! Sangetsusei +1!"},"altTitles":[{"ja":"おしおきっ!三月精+1!"}],"lastChapter":"1","availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
da881264-9a9f-4f0c-a6a4-8e216cb47264:::||@!@||:::{"id":"da881264-9a9f-4f0c-a6a4-8e216cb47264","title":{"en":"Friend's Milk"},"altTitles":[{"ko":"프랜드 밀크"}],"availableTranslatedLanguages":["en"],"description":{"en":"Tae-Yang and Hee-Tae have grown up alongside each other their whole lives. \n\nHee-Tae’s feelings for Tae-Yang are so strong that all of their close friends are aware of them. But Tae-Yang, the subject of his affection, is oblivious. \n\nThe two are so close they live together in the same house, but one day Hee-Tae notices something strange about Tae-Yang. He’s hiding something from him! \n\nOut of curiosity and sadness, Hee-Tae barges into Tae-Yangs locked room and sees…Tae-Yang’s chest!..But something’s coming out of them?!"},"links":{"mu":"e9z7339"},"originalLanguage":"ko","contentRating":"erotica","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
da888059-da7f-4c4d-b669-12c38b40cb48:::||@!@||:::{"id":"da888059-da7f-4c4d-b669-12c38b40cb48","title":{"en":"Kono Subarashii Sekai ni Shukufuku wo! - Trouble Darkness Kachoufuugetsu (Doujinshi)"},"altTitles":[{"en":"とらぶるダクネス花鳥風月"}],"availableTranslatedLanguages":["en"],"relatedIdds":["bcfa196d-d162-45f5-a224-61d26b04a077"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
da88b8f1-0b6f-4e69-a07f-ec1c624b2aa7:::||@!@||:::{"id":"da88b8f1-0b6f-4e69-a07f-ec1c624b2aa7","title":{"en":"Reincarnation Coliseum"},"altTitles":[{"en":"Reincarnation Colosseum - Using the Weakest Skills in Order to Defeat the Strongest Women and Create a Slave Harem"},{"ja-ro":"Tensei Colosseum ~ Saijaku Skill de Saikyo no Onna-tachi o Koryaku Shite Dorei Harem Tsukurimasu ~"},{"ja":"転生コロシアム～最弱スキルで最強の女たちを攻略して奴隷ハーレム作ります～"},{"id":"Reinkarnasi Colosseum - Menggunakan Keterampilan Terlemah untuk Mengalahkan Wanita Terkuat dan Membuat Harem Budak"},{"zh-hk":"轉生競技場～用最弱技能擊敗最強的女人們打造奴隸後宮～"},{"zh":"转生奴隶角斗场"}],"availableTranslatedLanguages":["id","en","pt-br"],"description":{"en":"Average high school student Mikagami​ Kouji is a hardcore gamer. One day he casually gets isekai'd \nbut he only gets the \"copy\" skill which is apparently useless but we all know it's secretly OP or something. \nHe's enslaved to be a gladiator by his summoner, the big-boobed head priestess Zayd. \nHe has to fight in the Colosseum and if he loses he gets sexually abused.","id":"Siswa sekolah menengah Kouji Mikagami, memiliki nilai pelajaran biasa dan kemampuan atletik biasa, tapi \"dia tidak banyak kalah\" dalam bermain game, entah kenapa saat bermain game dia tiba-tiba dipanggil ke dunia lain. Sebuah cerita yang dimulai dengan apa yang terjadi. Meskipun mengkonsumsi 1.000 batu ajaib tingkat tinggi untuk melakukan pemanggilan, fakta bahwa ia hanya memiliki \"Skill Copy\" kemampuan terlemah membuat marah pendeta, dan akhirnya Mikagami dijadikan budak gladiator di Colosseum. Mikagami yang kesal dengan situasi yang tiba-tiba menyadari bahwa situasinya seperti dalam game, dan dengan kemampuan terlemahnya dia akan membuat budak harem di dunia lain."},"links":{"al":"152284","amz":"https://www.amazon.co.jp/dp/B0BSKSR2TQ","ap":"tensei-colosseum","bw":"series/391251","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2817251","ebj":"https://ebookjapan.yahoo.co.jp/books/741082","kt":"tensei-colosseum-saijaku-skill-de-saikyou-no-onna-tachi-wo-kouryaku-shite-dorei-harem-tsukurimasu","mal":"152415","mu":"s5x7u47","raw":"https://comic-walker.com/contents/detail/KDCW_FS01203314010000_68"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"erotica","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"2bd2e8d0-f146-434a-9b51-fc9ff2c5fe6a","name":{"en":"Genderswap"}},{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"489dd859-9b61-4c37-af75-5b18e88daafc","name":{"en":"Ninja"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
da89755c-f069-48b1-90d4-cebf5f0b2a54:::||@!@||:::{"id":"da89755c-f069-48b1-90d4-cebf5f0b2a54","title":{"en":"The Golden-Haired Elementalist"},"altTitles":[{"pt-br":"A garota que controla elementos"},{"ko-ro":"Geumbarui Jeongnyeongsa"},{"es":"La chica rubia que controla los elementos"},{"fr":"L'invocatrice aux cheveux d'or"},{"en":"Golden-Haired Summoner"},{"ru":"Блондинка-призывательница"},{"ja":"異世界で精霊師はじめます"},{"zh":"金发精灵师之天才的烦恼"},{"ko":"금발의 정령사"}],"lastChapter":"108","availableTranslatedLanguages":["pt-br","ru","en","id","pl"],"description":{"en":"I thought I was dead, but when I woke up, I was reincarnated as a nobleman's daughter?! The only thing I did in the seventeen years of my first life was studying. Now that I'm alive again, I won't live just to study! The second life of an ordinary middle school girl with a slightly strange personality, Jeanie Crowell, begins an unstoppable journey on this continent!  \n  \n\n\n---","ru":"Я думала, что умерла, но открыв глаза, увидела совершенно незнакомое место. Я переродилась в благородную леди?! Прожив всего 17 лет, я погибла, но теперь я снова жива и не хочу ещё раз умирать! Вот моя 2-я жизнь! Обычная старшеклассница Чин начала исследовать дикий континент Кроуэлл!"},"links":{"al":"113060","ap":"the-golden-haired-elementalist","engtl":"https://www.tappytoon.com/en/comics/the-golden-haired-summoner","kt":"55436","mu":"157486","raw":"https://www.bomtoon.com/comic/ep_list/golden_wft"},"originalLanguage":"ko","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
da8ad70b-86dd-4661-a7f2-6af0073cdc15:::||@!@||:::{"id":"da8ad70b-86dd-4661-a7f2-6af0073cdc15","title":{"en":"Snotgirl"},"altTitles":[{"en":"Fillemorve"},{"en":"Morvefille"}],"description":{"en":"WHO IS LOTTIE PERSON? Is she a gorgeous, fun-loving social media star with a perfect life or a gross, allergy-ridden mess? Enter a world of snot, blood, and tears.  \n  \nNote: FL is bisexual and dates both men and women in this series. (However, there is no M/F tag.)"},"links":{"amz":"https://www.amazon.com/dp/B07JKB69KH","engtl":"https://imagecomics.com/read/snotgirl","raw":"https://imagecomics.com/comics/series/snotgirl"},"originalLanguage":"en","contentRating":"suggestive","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b1e97889-25b4-4258-b28b-cd7f4d28ea9b","name":{"en":"Philosophical"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
da8b413c-41a7-45ee-be5d-fb01ad997b4d:::||@!@||:::{"id":"da8b413c-41a7-45ee-be5d-fb01ad997b4d","title":{"en":"Indigo Blue"},"altTitles":[{"ja":"インディゴ・ブルー"}],"lastChapter":"12","availableTranslatedLanguages":["tr","en"],"description":{"en":"Rutsu, a novelist, finds herself caught between her boyfriend and another woman."},"links":{"al":"33004","ap":"indigo-blue","kt":"6410","mal":"3004","mu":"1936"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
da8c1185-5694-47ea-8bd2-d14a3f3602c7:::||@!@||:::{"id":"da8c1185-5694-47ea-8bd2-d14a3f3602c7","title":{"en":"Just Right There!"},"altTitles":[{"en":"Прямо здесь"}],"lastChapter":"63","availableTranslatedLanguages":["es-la","en","ru"],"description":{"en":"Min Do Yeon is an art teacher and is happily engaged to her boyfriend when suddenly he broke up with her thru text. Desperately cried to her best friend Bo Kyung, she was asked by her if she's free and they went to a bar. Little did she knew it was a \"Girls Only\" bar and there she got drunk and kissed the girl who will change her life."},"links":{"al":"117683","ap":"just-right-there","kt":"just-right-there","mu":"147358","raw":"https://www.bomtoon.com/comic/ep_list/right_ther/?p_id=tw040404"},"originalLanguage":"ko","contentRating":"erotica","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
da8da214-8bb0-4c11-b097-0a49aa140be9:::||@!@||:::{"id":"da8da214-8bb0-4c11-b097-0a49aa140be9","title":{"en":"Free! - Souten no Southern Cross (Doujinshi)"},"altTitles":[{"en":"Free! dj - Southern Cross Under a Blue Sky"},{"ja":"Free! dj - 蒼天のサザンクロス"}],"availableTranslatedLanguages":["en"],"description":{"en":"Pairing: Rin x Haruka  \n  \nAfter earning some sudden free time, Haru goes on a spontaneous trip to Australia–alone, turning down Rin’s offer to come meet him. Instead, he takes the opportunity to show Rin how he’s learned to take care of himself…and how he still would rather do it all with Rin."},"links":{"mu":"119799"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
da8e3be5-3866-48f2-b13a-2c7729be2e9e:::||@!@||:::{"id":"da8e3be5-3866-48f2-b13a-2c7729be2e9e","title":{"en":"Touhou - Akkyun no Gumon Mendan (Doujinshi)"},"altTitles":[{"en":"(Kouroumu 11) Akkyun's Perfect Memento Interviews (Touhou Project)"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
da8e4cb9-5113-4d45-8ba1-d505c0665c36:::||@!@||:::{"id":"da8e4cb9-5113-4d45-8ba1-d505c0665c36","title":{"en":"Goemon: New Age Successor!"},"altTitles":[{"ja":"ゴエモン 新世代襲名!"},{"ja":"ゴエモン"},{"ja-ro":"Goemon: Shin Shudai Shumei!"},{"en":"Goemon"}],"relatedIdds":["2a0db24d-2f6f-4fa3-a2b0-564459bef101","3e94a096-0f73-49f2-bead-8c3ddf1231f9","a996e31b-5f56-4de5-a08f-e395f747ad4b"],"description":{"en":"The boy who inherited the name of the hero, his name is Goemon.\nFor the sake of his comrades, turn your courage into strength and rise victoriously."},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"489dd859-9b61-4c37-af75-5b18e88daafc","name":{"en":"Ninja"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
da8f37b1-ee9f-48b9-8acf-093b40cb7d3c:::||@!@||:::{"id":"da8f37b1-ee9f-48b9-8acf-093b40cb7d3c","title":{"en":"Azur Lane - Formidable wa Rippa na Royal Lady (Doujinshi)"},"altTitles":[{"en":"フォーミダブルは立派なロイヤルレディ"},{"en":"フォーミダブルは立派なロイヤルレディ (アズールレーン)"}],"availableTranslatedLanguages":["en","es-la"],"description":{"en":"Tags: Ahegao, Big Breasts, Lingerie, Mind Break, Sex Toys, Sole Female, Sole Male, Stockings, Twintails, Unusual Pupils, X-Ray"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
da8fa204-8bfa-44e3-b38c-5295e8679413:::||@!@||:::{"id":"da8fa204-8bfa-44e3-b38c-5295e8679413","title":{"en":"KINGDOM - Super Komi 26 Paper Comics (Doujinshi)"},"altTitles":[{"ja":"スパコミ26 ペーパーまんが【信瘣】"}],"relatedIdds":["077a3fed-1634-424f-be7a-9a96b7f07b78"],"description":{},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
da8fcea8-a148-4336-83ee-9a3656ea8001:::||@!@||:::{"id":"da8fcea8-a148-4336-83ee-9a3656ea8001","title":{"en":"Yell!"},"altTitles":[{"ja":"エール"}],"lastChapter":"12","availableTranslatedLanguages":["en"],"description":{"en":"Touguuji Shin finally manages to enter high-school. He's always been unhappy for being treated like a girl since high-school. He decides to join a club which he believes to be manly, hoping that he can root away that hateful custom around him by changing himself."},"links":{"amz":"https://www.amazon.co.jp/dp/B074CJZ695/","cdj":"https://www.cdjapan.co.jp/searchuni?term.media_format=\u0026q=%E3%82%A8%E3%83%BC%E3%83%AB%EF%BC%81++%E6%B0%B4%E7%84%A1%E6%9C%88%E3%82%86%E3%81%86","ebj":"https://ebookjapan.yahoo.co.jp/books/726889/","mu":"128","raw":"https://www.cmoa.jp/title/2772/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
da9024f6-4bee-4be0-a106-69910c9f0276:::||@!@||:::{"id":"da9024f6-4bee-4be0-a106-69910c9f0276","title":{"en":"Star☆Twinkle Pretty Cure"},"altTitles":[{"en":"Star☆Twinkle Precure"},{"ja":"スター☆トゥインクルプリキュア"},{"en":"Star Twinkle Precure"},{"en":"Star Twinkle Precure"}],"lastChapter":"6.5","availableTranslatedLanguages":["en","es-la"],"relatedIdds":["330b56a4-1097-4b43-9dd8-3cbb9c42927b","4aaf7084-23ca-4e21-a66c-78d49a6d09fc","73375bd1-e944-4edb-af01-5ce19e20c273","c5ae4d1c-1f2f-407a-a659-f9e6e1adf58b","d1f61e89-0a36-4c24-9859-7f565e0517a7"],"description":{},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"81c836c9-914a-4eca-981a-560dad663e73","name":{"en":"Magical Girls"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"e64f6742-c834-471d-8d72-dd51fc02b835","name":{"en":"Aliens"}}]}
