f411f32f-90f1-47c3-b995-749bf5a7e35c:::||@!@||:::{"id":"f411f32f-90f1-47c3-b995-749bf5a7e35c","title":{"en":"Flaver"},"altTitles":[{"en":"Flavor"},{"ja":"フレイバー"}],"lastChapter":"5","availableTranslatedLanguages":["en","pl"],"description":{"en":"Shimojou can have whatever he wants, but deep down he finds life boring. Constantly searching for a thrill, Shimojou wanders off the path of an elite and descends into life as a yakuza-like lowlife. Nonetheless, he moves forward as if life were an easy game. Then, one day, he comes across a filthy piece of garbage of a man. This is the man, who, during their youth, was the only person who has given Shimojou the taste of defeat: Kuze. The sudden arrival of this fallen Kuze irritates Shimojou.  \n  \nTrying to ignore his complicated feelings of unhappiness and nostalgia, unexpected words come flying out of Shimojou's mouth. \"If you're doing this for money, how about letting me keep you as a pet, then?\" An intellectual ersatz yakuza lowlife and a homeless parasitic piece of garbage: their life together begins again, but just where will the future lead them…?","pl":"Ѕhіmојоu mоżе mіеć wѕzуѕtkо, сzеgо zарrаgnіе, аlе w głębі duѕzу uwаżа, żе јеgо żусіе јеѕt nudnе. Сіąglе роѕzukuјąс drеѕzсzуku zbасzа zе śсіеżkі еlіtу і wkrасzа w śwіаt рrzеѕtęрсzу. Аlе роmіmо tеgо nаdаl zасhоwuје ѕіę, јаkbу żусіе bуłо tуlkо рrоѕtą grą. Реwnеgо dnіа ѕроtуkа сzłоwіеkа lеżąсеgо роśród ѕtеrtу śmіесі. Теn mężсzуznа tо Кuzе, јеdуnа оѕоbа, dzіękі którеј w młоdоśсі роѕmаkоwаł роrаżkі. Рróbuјąс zіgnоrоwаć uсzuсіе nоѕtаlgіі і nіеѕzсzęśсіа, wуmаwіа dоść nіеосzеkіwаnе ѕłоwа – јеślі rоbіѕz tо dlа ріеnіędzу, tо mоżе zоѕtаnіеѕz mоіm рѕеm?"},"links":{"al":"98827","ap":"flaver","kt":"50002","mal":"108170","mu":"135193"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"85daba54-a71c-4554-8a28-9901a8b0afad","name":{"en":"Mafia"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"df33b754-73a3-4c54-80e6-1a74a8058539","name":{"en":"Police"}}]}
f412614a-677e-4d86-8e81-b93922823745:::||@!@||:::{"id":"f412614a-677e-4d86-8e81-b93922823745","title":{"en":"Mado Angel Yeah Poco"},"altTitles":[{"ja":"魔動天使うんポコ"},{"ja-ro":"Madou Tenshi Unpoko"}],"lastChapter":"24","description":{"en":"A mysterious angel, Unpoco, who came to the human world by chance. He tries to fulfill the wishes of Susumu and other humans, but often things go in unexpected directions."},"links":{"amz":"https://www.amazon.co.jp/-/en/dp/B078NPCTGR?binding=kindle_edition\u0026ref=dbs_dp_rwt_sb_pc_tukn","bw":"series/141281/list","mu":"v40r4fq"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
f412f5d7-3ebb-4ae9-8b44-23e509c3d63e:::||@!@||:::{"id":"f412f5d7-3ebb-4ae9-8b44-23e509c3d63e","title":{"en":"Ambivalence no Uragawa"},"altTitles":[{"ja":"アンビバレンツの裏側"},{"en":"Behind His Ambivalence"}],"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}}]}
f4136473-4b7e-404c-8d8a-deabe8a9c98a:::||@!@||:::{"id":"f4136473-4b7e-404c-8d8a-deabe8a9c98a","title":{"en":"Senior x Junior"},"altTitles":[{"en":"Nian Shang x Nian Xia"},{"en":"Oh! My God (LIN Min Xuan)"}],"description":{"en":"Witnessing the sleeping Tenten being kissed by Ketsu, Tonjou realized his feelings for Tenten too. This sudden moment of the kiss instantly caused an uproar between the relationships of the three of themâ€¦"},"links":{"al":"90143","ap":"nian-shang-x-nian-xia","kt":"25881","mal":"65269","mu":"70851"},"originalLanguage":"zh","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
f4157ec0-afcf-4d5c-baff-c990ceac112d:::||@!@||:::{"id":"f4157ec0-afcf-4d5c-baff-c990ceac112d","title":{"en":"Bang! (YANO Rinko)"},"altTitles":[{"en":"Bang (YANO Rinko)"}],"description":{},"links":{"mu":"jy33jtz"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe"}
f415c050-cd54-4554-845a-d0f276212eff:::||@!@||:::{"id":"f415c050-cd54-4554-845a-d0f276212eff","title":{"en":"Rosario+Vampire: Prototype"},"altTitles":[{"uk":"Розаріо+вампір: Прототип"},{"ja":"プロトタイプ版 ロザリオとバンパイア"}],"lastChapter":"1","availableTranslatedLanguages":["uk"],"description":{"uk":"Пригоди Моки в людській школі.\n\n*екстра з офіційного ґайд-буку"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"d7d1730f-6eb0-4ba6-9437-602cac38664c","name":{"en":"Vampires"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
f415f157-30ec-4d20-8ced-967f3b3b222d:::||@!@||:::{"id":"f415f157-30ec-4d20-8ced-967f3b3b222d","title":{"en":"The NTR Method"},"altTitles":[{"en":"The NTR Method"}],"description":{"en":"A boss who tries to steal all the wives of people who work at his company"},"originalLanguage":"en","contentRating":"pornographic","tags":[{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
f4167532-a9e6-43c1-90e5-fe924f964bb1:::||@!@||:::{"id":"f4167532-a9e6-43c1-90e5-fe924f964bb1","title":{"en":"Negiho (Ito) Bun"},"altTitles":[{"en":"Negiho: Mahora Little Girls"},{"ja":"ネギほ(幼)文"}],"lastChapter":"15","availableTranslatedLanguages":["en"],"relatedIdds":["372f7b2f-8061-4d40-a542-4dc0ee7adf9b","d08a69ee-9f90-439a-b17d-da561eda2c66"],"description":{"en":"An alternate take on Mahou Sensei Negima! In this universe, Negi and co. still have their teacher/student relationship, but Negi's an adult and the rest are kindergarten students! (enjoy the cuteness)"},"links":{"al":"51907","ap":"negiho-mahora-little-girls","engtl":"https://comics.inkr.com/title/2181-negiho-mahora-little-girls?utm_source=mgd","kt":"12444","mal":"21907","mu":"56656","raw":"https://kc.kodansha.co.jp/title?code=1000005711"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
f41901e8-c59e-446b-bcdc-f2b0f0e9e78b:::||@!@||:::{"id":"f41901e8-c59e-446b-bcdc-f2b0f0e9e78b","title":{"en":"Pucchigire!"},"altTitles":[{"ja":"ぷっちぎれ！"},{"ja":"ブッチギレ！4コマ漫画"},{"ja-ro":"Bucchigire! 4-koma"}],"lastChapter":"33","description":{},"links":{"al":"162439","raw":"https://twitter.com/i/events/1542825499692392449"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}}]}
f41af064-40cc-4bc9-bc12-c07f7a00feba:::||@!@||:::{"id":"f41af064-40cc-4bc9-bc12-c07f7a00feba","title":{"en":"Chou Kanden Shoujo Mona"},"altTitles":[{"ja":"超感電少女モナ"}],"description":{"en":"Because of her poor sleeping posture, Mona has become a human electricity generator!"},"links":{"al":"92340","mal":"76295","mu":"ojr8j5d"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
f41c5779-d352-4c21-b6e4-46f1f0afd210:::||@!@||:::{"id":"f41c5779-d352-4c21-b6e4-46f1f0afd210","title":{"en":"Villainess Problems after Rebirth"},"description":{"en":"It may have been the result of an encounter with Truck-sama.   \nOr maybe, the unfortunate consequence of being the crown prince's fiancée.  \nDid you end up in a novel's story?   \nAre you now a character who will face death?  \nIs your Dad a bad man?  \n  \nHas the villainess of your story suddenly become a saint?  \nNone of that matters."},"originalLanguage":"en","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"292e862b-2d17-4062-90a2-0356caa4ae27","name":{"en":"Time Travel"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"891cf039-b895-47f0-9229-bef4c96eccd4","name":{"en":"Self-Published"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"d14322ac-4d6f-4e9b-afd9-629d5f4d8a41","name":{"en":"Villainess"}}]}
f41d5581-b072-47aa-a6ee-ca0a62edadff:::||@!@||:::{"id":"f41d5581-b072-47aa-a6ee-ca0a62edadff","title":{"en":"Curator"},"altTitles":[{"en":"큐레이터"}],"lastChapter":"43","availableTranslatedLanguages":["en","ar"],"description":{"en":"One who rises with money, will fall with money!  \n  \nIn the near future, new powerful devices called relics were found. Their powers were out of this world… and so earth was destroyed.  \n  \nBut even in this devastated state, there were three things that survived; cockroaches, scammers, and government officials!  \n  \nThe second son of an elite family, Hong You Tae, is smart and intelligent with great social skills. He's also a candidate worthy of joining the relic management department!"},"links":{"raw":"https://page.kakao.com/home/51809617"},"originalLanguage":"ko","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"9467335a-1b83-4497-9231-765337a00b96","name":{"en":"Post-Apocalyptic"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
f41d8c21-1812-4e11-99e1-5a3f5ca0ec52:::||@!@||:::{"id":"f41d8c21-1812-4e11-99e1-5a3f5ca0ec52","title":{"en":"Pentheus"},"altTitles":[{"ja":"ペンテウス"}],"lastChapter":"7","availableTranslatedLanguages":["en"],"relatedIdds":["a2de34af-a535-4bc1-be80-52945117bbc7","d4318185-6dfb-48f8-9501-604ebb68bf6b","eabd6e2d-ff47-4559-a2c0-401a7517805d"],"description":{"en":"Part of the Myths and Legends Series, Shirato tackles the tale of Pentheus, as well as others of his bloodline, such as Europa and Cadmus.\n\nEuropa, daughter of the Phoenician King Agenor, is abducted by Zeus as part of a ploy to take down the Python. Cadmus, her brother, searches far and wide for her, and eventually reaches the literal ends of the earth. Fate has more in store, for him, however, as the interests of gods and men intertwine throughout his family, until it reaches his ill-fated grandson, Pentheus - who threatens to go against what his lineage has built up, and stood for.\n\nAlso includes Shirato's adaptation of the tale of Caeneus​, the woman who transformed into a man impervious to weapons, never to be raped again by another man."},"links":{"amz":"https://www.amazon.co.jp/-/en/%E7%99%BD%E5%9C%9F%E4%B8%89%E5%B9%B3-ebook/dp/B079NDXGXQ/ref=monarch_sidesheet","bw":"debc14cd46-48d1-4f52-9670-7253e5c4e822","cdj":"https://www.cdjapan.co.jp/product/NEOBK-166663","ebj":"https://ebookjapan.yahoo.co.jp/books/444121/","mu":"4x5hpcw"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b1e97889-25b4-4258-b28b-cd7f4d28ea9b","name":{"en":"Philosophical"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
f41eb510-6070-4750-9ff5-18c01cb910a5:::||@!@||:::{"id":"f41eb510-6070-4750-9ff5-18c01cb910a5","title":{"en":"Akuma no Riddle - Cinderella Egoism (Doujinshi)"},"altTitles":[{"ja":"(Houkago Assassin PARTY!) シンデレラエゴイズム (悪魔のリドル)"},{"en":"Riddle Story of Devil - Cinderella Egoism"},{"ja":"シンデレラエゴイズム"},{"zh":"灰姑娘自我主义"},{"zh-hk":"灰姑娘自我主義"}],"availableTranslatedLanguages":["en"],"relatedIdds":["61082806-75bd-4378-af1e-7de12ce31d44"],"description":{"en":"Link:  \n[The Doujinshi \u0026 Manga Lexicon](https://www.doujinshi.org/edit/object/?S=step2\u0026ID=2976220)"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
f42048f5-6700-43b3-96a5-010277f2e08f:::||@!@||:::{"id":"f42048f5-6700-43b3-96a5-010277f2e08f","title":{"en":"Touhou - Touhon Seisou Breaker (Doujinshi)"},"altTitles":[{"ja":"東奔西走ブレイカー"}],"availableTranslatedLanguages":["en"],"description":{},"links":{"mu":"05t9thw"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"d7d1730f-6eb0-4ba6-9437-602cac38664c","name":{"en":"Vampires"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f421e0ca-14dd-4f8e-8283-662b7bc82b88:::||@!@||:::{"id":"f421e0ca-14dd-4f8e-8283-662b7bc82b88","title":{"en":"Touhou - I would love to! (Doujinshi)"},"availableTranslatedLanguages":["en"],"description":{"en":"A chronicle telling the story of how Marisa Kirisame and Alice Margatroid met. It starts shortly before the events of Perfect Cherry Blossom and ends after the events of Imperishable Night."},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
f4224815-d8d0-42ef-9d64-2e89fbd559f8:::||@!@||:::{"id":"f4224815-d8d0-42ef-9d64-2e89fbd559f8","title":{"en":"Sonomiya-san no Mukojijou"},"altTitles":[{"ja":"園宮さんの婿事情"}],"description":{"en":"Sonomiya Junrei, the student council president of a super-celebrity school, hates men. One day, Junrei was involved with a delinquent when she was attacked by a boy from another school, Koukou. She is saved by Chika Takase, a high school boy from another school. The dramatic encounter made her feel\nJunrei almost felt a flash of excitement, but...\n\nWhat kind of distance is he going to put between you and me when we first meet?"},"links":{"al":"140550","amz":"https://www.amazon.co.jp/%E5%9C%92%E5%AE%AE%E3%81%95%E3%82%93%E3%81%AE%E5%A9%BF%E4%BA%8B%E6%83%85-%E3%82%AF%E3%83%AD%E3%83%95%E3%83%8DCOMICS-%E3%81%8F%E3%82%8D%E3%81%B5%E3%81%AD%E3%83%94%E3%82%AF%E3%82%B7%E3%83%96%E3%82%B7%E3%83%AA%E3%83%BC%E3%82%BA-%E5%B2%A1%E7%95%91-%E3%81%BE%E3%81%93/dp/4799755722","mu":"hofgej8","raw":"https://comic.pixiv.net/works/7727"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f422f2ae-6c79-4844-b148-6583c0a0a9cf:::||@!@||:::{"id":"f422f2ae-6c79-4844-b148-6583c0a0a9cf","title":{"en":"The Headless Woman"},"altTitles":[{"ja":"首のない女"},{"ja-ro":"Kubi no Nai Onna"}],"lastChapter":"2","description":{"en":"(from ebookjapan):\nFor some reason, there were no pedestrians and not a single car passed by that day. Although her friends did not hear her, Sayuri's ears were filled with the echoes of the clock ticking in the street. When Sayuri was left alone, a beautiful stranger attacked her with a knife, leaving her with a scar on her face that would never fade. It was undoubtedly the woman's body that was emitting the sound of the clock. Vowing revenge, Sayuri follows the sound of a clock that appears in the street in the middle of the night and arrives at a strange Western-style house... Includes the title story and one other short story."},"links":{"ebj":"https://ebookjapan.yahoo.co.jp/books/737000/"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
f4237575-b1cb-4005-9882-2cfd6d25fe99:::||@!@||:::{"id":"f4237575-b1cb-4005-9882-2cfd6d25fe99","title":{"en":"Shikkoku Shoujo to Shiro no Doukei"},"altTitles":[{"ja":"漆黒少女と白の憧憬"},{"ru":"Черная как смоль девушка и светлейшее желание"}],"availableTranslatedLanguages":["en","ru"],"description":{},"links":{"al":"128231","ap":"boku-no-robot","kt":"shikkoku-shoujo-to-shiro-no-doukei","mal":"102193","mu":"k7e3xmf"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
f423cf46-2d3f-4cdd-9495-f4f44d0366f5:::||@!@||:::{"id":"f423cf46-2d3f-4cdd-9495-f4f44d0366f5","title":{"en":"Train Panic"},"description":{"en":"Mob x Kira Yoshikage"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
f4243a7d-cc16-459d-99cd-dbb9701cd399:::||@!@||:::{"id":"f4243a7d-cc16-459d-99cd-dbb9701cd399","title":{"en":"Future Boy Conan"},"altTitles":[{"ja":"未来少年コナン"}],"description":{},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
