e73a55e0-2fc8-44ba-9d43-fe4aadd04b2f:::||@!@||:::{"id":"e73a55e0-2fc8-44ba-9d43-fe4aadd04b2f","title":{"en":"Dogs: Stray Dogs Howling in the Dark"},"altTitles":[{"en":"Dogs / Bullets \u0026 Carnage Zero"},{"en":"Dogs: Prelude"},{"ja":"狗-DOGS"}],"lastChapter":"7","availableTranslatedLanguages":["en","bg"],"relatedIdds":["be1f63ec-7d0e-48d5-a490-a2669753260e"],"description":{"en":"In a post apocalyptic world devoid of seasons, where man's \"golden age of technology\" ruined earth and caused science to run amok, there live four individuals looking for a door to the hell far below the surface. Through a series of coincidences, the ex-hitman-now-bartender Mihai, the deranged and psychopathic Haine, the vengeful yet kind Naoto, and the freelancer Badou meet one another."},"links":{"al":"31376","ap":"dogs","engtl":"https://www.viz.com/read/manga/dogs/product/2090","kt":"2957","mal":"1376","mu":"5195"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"9467335a-1b83-4497-9231-765337a00b96","name":{"en":"Post-Apocalyptic"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
e73aa61a-dfa1-440a-87e5-743f17534757:::||@!@||:::{"id":"e73aa61a-dfa1-440a-87e5-743f17534757","title":{"en":"Captivity"},"altTitles":[{"en":"圈养计划"}],"description":{"en":"I was imprisoned in a farm in a remote rural area, and the people who imprisoned me raised me like a pig. How can I escape to heaven? …"},"links":{"raw":"https://hanguomanhua8.com/HM20075"},"originalLanguage":"ko","contentRating":"pornographic","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
e73af477-2184-49bb-914b-05494c1f05a9:::||@!@||:::{"id":"e73af477-2184-49bb-914b-05494c1f05a9","title":{"en":"My Hero Academia - mitsugetsu (Doujinshi)"},"availableTranslatedLanguages":["en"],"description":{"en":"Pairing: Todoroki Shouto x Bakugou Katsuki"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
e73b03fe-84d5-422e-a94a-dcb12e03bf98:::||@!@||:::{"id":"e73b03fe-84d5-422e-a94a-dcb12e03bf98","title":{"en":"Curious Recipe"},"altTitles":[{"en":"수상한 레시피"}],"availableTranslatedLanguages":["hu"],"description":{"en":"As a young boy, Junghyuk felt drawn to the tough Taesu who often swooped in to save him from bullies. Now after years have passed, it’s his turn to make Taesu fall head over heels. Will plates of sweets be enough to win over his heart?"},"links":{"kt":"58931"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
e73b33e3-ecee-4aa5-8c43-46a2ec3f685c:::||@!@||:::{"id":"e73b33e3-ecee-4aa5-8c43-46a2ec3f685c","title":{"en":"Mikazuki to Nagareboshi"},"altTitles":[{"en":"Crescent moon and shooting star"},{"en":"三日月と流れ星"}],"availableTranslatedLanguages":["es-la"],"description":{"en":"From Whitelies Fansub:   \n  \nHasegawa Mitsuki, a college freshman. Mitsuki has been thinking about the same person since she was 16 years old. That person, being 18 years older. A Coffe Shop Manager, Asai Ryusei, a divorced man with an only son.  \nTo Mitsuki, Ryusei is a really important person but, her romantic interest for him is slowly…?!"},"links":{"al":"95968","ap":"mikazuki-to-nagareboshi","kt":"36718","mal":"92927","mu":"115574"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
e73be884-7246-47c5-9f15-d1db6db8ad31:::||@!@||:::{"id":"e73be884-7246-47c5-9f15-d1db6db8ad31","title":{"en":"Kou Miete Haetemasu."},"altTitles":[{"ja":"こう見えて生えてます。"},{"en":"It Looks Like This and It Grows."}],"description":{"en":"\"She has a secret.\"\n\"It's a secret that only I know...\"\n\nMy childhood friend Yuika is a girl with long black hair, good looks, and she's popular with the other students. Today, a boy confessed his feelings for her. But she won't go out with anyone. No, she can't exactly go out with anyone. Because of that \"thing\" growing on her...\n\nThat \"thing\" made Yuika's life more difficult with each passing day. It seemed hard for her to live constantly worrying about the people around her.\n\nBut that was in the past. Yuika and I had a secret routine that freed her from \"it.\"\n\nThis is the story of how that secret routine began.\n\nI'm the only one who knows about \"it\" as a secret.\nI'm the only one who can set Yuika free.\n\n---\n\n[Note: Each book has 2 near-identical versions, one is a heavily censored softcore version and the hardcore version marked R-18 has mosaics. The covers are slightly different but the story is the same.]\n\nContains Female x Futanari","ja":"「彼女には秘密がある\nそれは私しか知らない秘密…」\n\n幼馴染の ゆいか　は黒髪ロング、容姿端麗で 他の生徒にも人気の女の子\n今日も男の子に告白されていた\nけど彼女は誰とも付き合わない\nいや、正確には付き合えないのだ\n彼女に生えている「それ」によって…\n\n「それ」は日を追うごとに ゆいかの生活を苦しめた\n常に周りを気にしながら生きるのは辛そうだった\n\nしかし、それは過去の話。\nゆいか と私の秘密の習慣が彼女を「それ」から解放した\n\nこれは秘密の習慣の始まりの物語\n\n「それ」の秘密を知っているのは私だけ\nゆいか を解放できるのも私だけ"},"links":{"amz":"https://www.amazon.co.jp/-/en/%E9%A2%A8%E9%9B%B2%E2%80%9D%E3%82%A2%E3%83%A9%E3%82%A4%E2%80%9D%E3%81%A0%E3%81%84%E3%81%8D-ebook/dp/B0B3RPWF5J","ebj":"https://ebookjapan.yahoo.co.jp/books/704010/","mu":"bcbmnca","raw":"https://www.melonbooks.co.jp/detail/detail.php?product_id=1509983"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
e73cf026-9590-47b3-8df9-0d5047c0b09d:::||@!@||:::{"id":"e73cf026-9590-47b3-8df9-0d5047c0b09d","title":{"en":"Half-Life A Place in the West"},"description":{"en":"In a devastated America, mysterious commandos are kidnapping children, and a team of scientists has vanished. Return to the acclaimed Half-Life universe in this fan-made comic, and follow three survivors into the strange and dangerous city of New Franklin."},"originalLanguage":"en","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"9438db5a-7e2a-4ac0-b39e-e0d95a34b8a8","name":{"en":"Video Games"}}]}
e73cfb18-90fe-4198-a8c4-db3745e7b33a:::||@!@||:::{"id":"e73cfb18-90fe-4198-a8c4-db3745e7b33a","title":{"en":"Shishunki na Omaera no Muda na Doryoku"},"altTitles":[{"en":"思春期なお前らの無駄な努力"}],"lastChapter":"2","availableTranslatedLanguages":["en"],"description":{"en":"There's a new game in Bossa's class. The only objective is to make your opponent hard. Will Bossa be able to escape the game?"},"links":{"mal":"115925","mu":"150773"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
e73e3f42-ffd0-4d95-8074-7c34cc1e760e:::||@!@||:::{"id":"e73e3f42-ffd0-4d95-8074-7c34cc1e760e","title":{"en":"Hyper Baby"},"altTitles":[{"en":"宝宝万岁"},{"en":"小学館文庫"}],"lastChapter":"16.2","availableTranslatedLanguages":["en"],"description":{"en":"Maria is a high school student, and is on her way to visit her sister in the hospital, who has just given birth to a baby boy. Things soon start to get strange when Maria sees an unusual (but extremely cute) boy at the hospital who is very interested in Maria’s new nephew. The boy always seems to be hanging around, and only Maria seems to be able to see him! Is he a ghost? A demon? Why is Maria seeing him?"},"links":{"al":"34690","ap":"hyper-baby","kt":"10088","mal":"4690","mu":"28114"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
e73e538a-d1d4-4860-aece-ab6baa77841e:::||@!@||:::{"id":"e73e538a-d1d4-4860-aece-ab6baa77841e","title":{"en":"Neko ~Milk~"},"altTitles":[{"ja":"猫～ミック～"}],"lastChapter":"18","description":{"en":"Once upon a time, there was a world where humans and animals lived together. Mick, a traveling cat, and Choromaru, a squirrel, meet Penny, a boy who stole and was being chased by the police, in a city they stopped by one day. He was a member of \"COINS\", a group of children who were betrayed and abandoned by adults, but was betrayed by his friends and was in a predicament. Mick saves her in the nick of time, but Penny, who has lost her place, decides to go on a journey with Mick the cat and Choromaru the squirrel to find her true place!"},"links":{"amz":"https://www.amazon.co.jp/-/en/dp/B07BTHDDDX?binding=kindle_edition\u0026qid=1681632417\u0026sr=1-1\u0026ref=dbs_dp_rwt_sb_pc_tukn","bw":"series/45456/list","mu":"eddaxro"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
e73f50c5-e8a6-4475-a6ac-f932c54f5333:::||@!@||:::{"id":"e73f50c5-e8a6-4475-a6ac-f932c54f5333","title":{"en":"City of Souls"},"availableTranslatedLanguages":["en"],"description":{"en":"Saebyuk is the only person who can see the souls of others; at least that's what she thought until she met Sori. The fated encounter between the two leads them to be stranded in another world with no clear way home. However, in their attempt to get home they begin to discover their true destiny."},"links":{"engtl":"https://namicomi.com/en/title/j6FBsmcz/city-of-souls?utm_source=md"},"originalLanguage":"en","contentRating":"safe","tags":[{"id":"81c836c9-914a-4eca-981a-560dad663e73","name":{"en":"Magical Girls"}},{"id":"891cf039-b895-47f0-9229-bef4c96eccd4","name":{"en":"Self-Published"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
e7417399-1c29-43b8-88a9-24a9349d9150:::||@!@||:::{"id":"e7417399-1c29-43b8-88a9-24a9349d9150","title":{"en":"I Entreated My Boyish Female Friend"},"altTitles":[{"ja":"ボーイッシュな女友達にお願いしてみた"},{"ja-ro":"Boyish na Onnatomodachi ni Onegai Shitemita"}],"availableTranslatedLanguages":["en","id"],"relatedIdds":["d0b31614-5690-4d25-86bc-5d506aeedf55"],"description":{},"links":{"raw":"https://twitter.com/kurachidesu/status/1638455216176766977"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
e7419341-9d48-4284-884a-94f3bc97e6bc:::||@!@||:::{"id":"e7419341-9d48-4284-884a-94f3bc97e6bc","title":{"en":"Imouto no Tabekata"},"altTitles":[{"ja":"いもうとのたべかた"}],"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}}]}
e741a301-c74e-4f4e-b402-41a5c123dff6:::||@!@||:::{"id":"e741a301-c74e-4f4e-b402-41a5c123dff6","title":{"en":"The Childhood Friend Seems Unhappy"},"availableTranslatedLanguages":["en","vi"],"description":{},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
e7422684-9a73-419a-af2e-05e326a59391:::||@!@||:::{"id":"e7422684-9a73-419a-af2e-05e326a59391","title":{"en":"Touhou - Plastic Song (Doujinshi)"},"altTitles":[{"en":"Touhou - Plastic Song"},{"en":"Touhou dj - Plastic Song"}],"availableTranslatedLanguages":["en"],"description":{"en":"Mystia x Alice. Need we say more?"},"links":{"mu":"91070"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
e7429458-b2cb-4b10-9864-9fed181c3598:::||@!@||:::{"id":"e7429458-b2cb-4b10-9864-9fed181c3598","title":{"en":"Seventh Strikes"},"altTitles":[{"en":"7번째 스트라이크"}],"availableTranslatedLanguages":["en","es-la","fr"],"description":{"en":"In order to get the headlines, the entertainment reporter Li Shu Zhen, while secretly follows and takes picture of the \"Baseball World's Most Popular Superstar\" Liu Xian, unexpectedly photographed his \"nude photo\"? Later on he discovered that Liu Xian is his former alumnus, not to mention he's the junior of the baseball department. Falling into deep thoughts, whether the secret was made publicly into the headlines… At the same time, Liu Xian proposed a secret transaction with Li Shu and the transaction was actually…  \nThis time are you ready to catch the \"strikes\" of the nonstop heart beating series?"},"links":{"ap":"seventh-strike","mu":"155480"},"originalLanguage":"ko","contentRating":"erotica","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
e742bb71-13ba-4cdb-bc8c-f8bdd9fb8b6e:::||@!@||:::{"id":"e742bb71-13ba-4cdb-bc8c-f8bdd9fb8b6e","title":{"en":"[GwangGong Industrial Complex] Clean Freak Sunbae"},"altTitles":[{"ko":"[광공단편선] 결벽증 선배"},{"ko-ro":"[Gwang-gongdanpyeonseon] Gyeolbyeogjeung Seonbae"},{"ru":"Чистый урод Сонбэ"},{"zh":"洁癖症前辈"},{"zh-hk":"潔癖症前輩"}],"lastChapter":"5","availableTranslatedLanguages":["en"],"relatedIdds":["3230fe69-ef0b-49c9-9bfc-f18e53e50c0f","613c5e89-09ca-4e1d-b36e-9f15234ae9dd","62d114e4-8a9a-4694-8e36-a5d595c7d366","66ec485a-661b-4b81-9610-618488c5dd93","8767cd31-4cb5-4d14-be6a-16193b96dc70","9c501f0f-5574-4715-8073-42f068f12902","a8422d53-e1e1-448b-86ba-bb3544639196","b3523c72-4f37-44ec-bb16-d9e42e682313","cdc020fa-caf4-48c1-8d2b-7f52853b8288","d13f85b6-6638-4fe9-a19e-2668e7da6085","de947f7a-7465-4158-88fc-d88a11038450","e0df8efd-0dd7-457d-97c3-3e318000fb91","ede2a8e8-b745-4f00-84e5-b544ac2ff005"],"description":{"en":"Han Gyeol, who looks disinterested, and lethargic, and Cho Yureom, who works at the same company, actually has a plan that makes his heart skip a beat, and that very plan is to turn the infamous Gyeol, who is strict and standoffish, and corrupt him into his tastes. Yureom forges a sex scandal that involves Gyeol, after hiring out an AV actor who looks similar to him, which leads to a severe misunderstanding. Slowly, Yureom tightens the leash around Gyeol’s neck, to the point where no one is around him anymore. The lone Gyeol, ends up getting closer to Yureom, under the guise of his previous company’s junior. Succeeding in his plan, he takes Gyeol to the basement of his villa to be trained."},"links":{"al":"156758","mu":"39892440206","raw":"https://www.lezhin.com/ko/comic/senpai"},"originalLanguage":"ko","contentRating":"erotica","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}}]}
e743e1fb-7909-4029-a87a-672d85593704:::||@!@||:::{"id":"e743e1fb-7909-4029-a87a-672d85593704","title":{"en":"Tezuka Gakuen"},"altTitles":[{"ja":"手塚学園"},{"en":"Tezuka High School"},{"id":"Tezuka High School"}],"lastChapter":"5","relatedIdds":["07d858d0-1537-487f-8e1f-a32e1782206d","16dc43f3-d6ba-4154-b445-a9d2e674c0eb","1e769e80-6c2c-4b3a-8149-839114b54f09","46639685-4050-4a96-925b-0b39790bfbe2","4e102d46-0a98-4249-8a42-98e4705b663e","69a7cd43-b204-4aff-8351-1146136c811c","722dab7c-7386-49f2-851a-2348515de82b","7b917b99-8fa0-4c11-9488-17bca1314f65","7ffec6a4-1d41-4f43-a600-2335671c3eb1","8960a296-62a3-4b1a-ae02-60f0c1d0173c","8e518e76-c52e-4179-a0bd-7473a383b773","c573cddf-aac7-4af5-a286-84c4aa37f2a4","ca4c84bb-7272-45aa-a22d-dc1282b52372","cc647d62-3a2c-474b-ac4e-844256ab185d","d87af1d3-1ff3-4f7c-95a0-274a28f26eed","df64232c-cc30-4e9c-92e1-7ccba2b743b0","e492584e-566e-4a51-9bf2-9a80f8a911d9","fd86eab2-f0f3-47d3-bce5-5628e97f37dc","fdd7a2f8-f594-4c55-a27d-672678cf56fb"],"description":{},"links":{"al":"142476","kt":"tezuka-gakuen","mal":"97848","mu":"55ya4jx"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
