c62ad10c-50be-4cd8-85f4-fb235053b8b5:::||@!@||:::{"id":"c62ad10c-50be-4cd8-85f4-fb235053b8b5","title":{"en":"My Sister-in-law’s Skirt"},"altTitles":[{"en":"Skirt of My Brother's Wife"},{"ko-ro":"Hyeongsuui Chima"},{"ko":"형수의 치마"}],"description":{"en":"Unfortunately for Siyoung, the first woman he meets that suits his taste was his brother’s wife. His sister-in-law, who is increasingly frustrated with her marriage life, and Siyoung, who got attached to her. What kind of future awaits the three?"},"links":{"al":"154314","engtl":"https://global.toptoon.com/content/Skirt-of-My-Brother's-Wife/101902","mu":"3hyvvw2"},"originalLanguage":"ko","contentRating":"pornographic","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
c62ae770-e4e2-4251-80b8-a67f9f7b574e:::||@!@||:::{"id":"c62ae770-e4e2-4251-80b8-a67f9f7b574e","title":{"en":"Mesugaki dakedo Hatsuiku Ii node Semen Kyouiku Shitemita"},"altTitles":[{"en":"Although She's A Kid, She's Well Developed, so I Tried Semen Training"},{"ja":"メスガキだけど発育いいのでザーメン教育してみた"}],"lastChapter":"9","availableTranslatedLanguages":["en"],"relatedIdds":["a2d6f6fc-a1ff-4efc-8e00-685d588e065b"],"description":{"en":"**JAP:** Mesugaki Dakedo Hatsuiku Ii Node Semen Kyouiku Shitemita\n**ENG:** Although She's A Kid, She's Well Developed, so I Tried Semen Training\n\n1. Tsungire\n2. Tsungire: After\n3. 1-nichi 1 Nyou Shidou!! (One leak a day for Sensei!)\n4. Kamisama Boshuu (A kind soul, please)\n5. Zettai ni, Yurusanai yo (I'll never forgive you!)\n6. Amai Yuuwaku (Sweet Temptation)\n7. Papa no to Chigau (It's not like Daddy's dick!)\n8. Ojisan Chi (At Uncle's house)\n9. Genki wo Dashite♥: After (Cheer up, Daddy♥After)\n\n||TAGS|\n|:-|:-\n|MALE| bald, bbm, condom, dark skin, dilf, foot licking, piss drinking, rimjob, teacher, urethra insertion, virginity\n|FEMALE| ahegao, anal, blackmail, blowjob, bondage, chloroform, clit growth, daughter, defloration, double penetration, drugs, drunk, filming, glasses, hotpants, impregnation, lactation, lolicon, masturbation, mind break, moral degeneration, nakadashi, niece, oppai loli, pregnant, prostitution, randoseru, rape, schoolgirl uniform, sex toys, sleeping, stockings, tanlines, twintails, underwater, unusual pupils, urination\n|MIXED| group, incest, mmf threesome\n|OTHER| tankoubon"},"links":{"al":"119464","mal":"116376","mu":"9owuzhg"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}}]}
c62af1ad-e98d-47a5-9ec1-a64b4aace8cf:::||@!@||:::{"id":"c62af1ad-e98d-47a5-9ec1-a64b4aace8cf","title":{"en":"Ijiwaru Sakka no Senzoku Tantou"},"altTitles":[{"ja":"いじわる作家の専属担当"}],"lastChapter":"15.6","description":{},"links":{"bw":"series/168249"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}}]}
c62b73e5-0cfb-4aef-9425-60393477ab6c:::||@!@||:::{"id":"c62b73e5-0cfb-4aef-9425-60393477ab6c","title":{"en":"Dragon Ball Kakumei"},"altTitles":[{"ja":"ドラゴンボール角明"}],"availableTranslatedLanguages":["es-la","it"],"description":{"en":"The story in Dragon Ball Kakumei picks up right after the Tournament of Power and deals with the consequences of Android 17 restoring the erased universes. In addition to the six universes destroyed by Zeno, the wish brought back Universe 19, which has warriors that are powerful enough to take down Zeno and the angels."},"links":{"raw":"https://www.mangadraft.com/manga/dragon-ball-kakumei-eng.en"},"originalLanguage":"fr","contentRating":"suggestive","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}}]}
c62bc338-4788-4828-bd8f-b4914625f434:::||@!@||:::{"id":"c62bc338-4788-4828-bd8f-b4914625f434","title":{"en":"Kami to Yobareta Kyuuketsuki"},"altTitles":[{"en":"A Vampire Called \"God\""},{"tr":"Tanrı Denen Vampir"},{"zh":"被称为神的吸血鬼"},{"ja":"神とよばれた吸血鬼"},{"ja-ro":"Kami to Yoba Reta Kyūketsuki"},{"zh-hk":"被稱為神的吸血鬼"},{"ko":"신이라고 불린 흡혈귀"}],"lastChapter":"33","availableTranslatedLanguages":["vi","en"],"description":{"en":"In a certain country town, humans and various Japanese spirits are living near each other. \nThere resides another unusual supernatural creature, Vlad the vampire:\nhe made this land his home and became kind of a god there, living in a shrine a bit apart from the city. \nDespite his vampire nature, he does his best to protect humans from other dangerous spirits. \nYet sad accidents he is unable to prevent sometimes happen.\n\n- [Wikipedia](https://ja.wikipedia.org/wiki/%E7%A5%9E%E3%81%A8%E3%82%88%E3%81%B0%E3%82%8C%E3%81%9F%E5%90%B8%E8%A1%80%E9%AC%BC)"},"links":{"al":"95179","amz":"https://www.amazon.co.jp/dp/B074CFV83J","ap":"kami-to-yobareta-kyuuketsuki","bw":"series/44901/list","cdj":"https://www.cdjapan.co.jp/product/NEOBK-1797752","ebj":"https://ebookjapan.yahoo.co.jp/books/312585/","kt":"38017","mal":"90035","mu":"115960","raw":"https://www.ganganonline.com/title/988"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"d7d1730f-6eb0-4ba6-9437-602cac38664c","name":{"en":"Vampires"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
c62cbf77-4fc1-4cbd-8570-b912a771a225:::||@!@||:::{"id":"c62cbf77-4fc1-4cbd-8570-b912a771a225","title":{"en":"Kajimunugatai"},"altTitles":[{"en":"Kajimunugatai: Kaze ga Kataru Okinawasen  "},{"en":"Kajimunugatai: Okinawa Battle Witnessed by the Wind"},{"en":"カジムヌガタイ 風が語る沖縄戦"}],"description":{"en":""},"links":{"mu":"36550"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe"}
c631a3c7-96fa-4ae5-b51e-8280f3d8d867:::||@!@||:::{"id":"c631a3c7-96fa-4ae5-b51e-8280f3d8d867","title":{"en":"See You Next Dimension"},"altTitles":[{"en":"在这个世界与你同行"}],"lastChapter":"158","availableTranslatedLanguages":["en","fr"],"description":{},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c63518a0-690f-4c25-8c6c-a9125dffa658:::||@!@||:::{"id":"c63518a0-690f-4c25-8c6c-a9125dffa658","title":{"en":"Touhou - Amidst the Firefly Lights (Doujinshi)"},"altTitles":[{"en":"Touhou - Amidst the Firefly Lights"},{"en":"Touhou dj - Amidst the Firefly Lights"},{"ja":"蛍火最中"},{"ja-ro":"Touhou dj - Hotarubi Saichuu"}],"availableTranslatedLanguages":["en"],"description":{"en":"Wriggle is the leader of the bugs. And sometimes a leader must prover her worth, even if it’s with her own blood."},"links":{"mu":"3l635fi"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
c6354587-32ba-4717-9710-152ae09640e4:::||@!@||:::{"id":"c6354587-32ba-4717-9710-152ae09640e4","title":{"en":"Isekai Tensei Shitemo Shounen Manga no Shujinkou wa 1-milli mo Burenai"},"altTitles":[{"ja-ro":"Isekai Tensei Shitemo Shounen Manga no Shujinkou wa 1-milli mo Burenai"},{"ja":"異世界転生しても少年マンガの主人公は1ミリもブレない!!!"}],"description":{},"links":{"al":"130520","amz":"https://www.amazon.co.jp/-/en/dp/B09WTVQP5Z?binding=kindle_edition\u0026ref=dbs_dp_awt_ser_img_widg_pc_tukn","raw":"https://web-ace.jp/youngace/contents/522/"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}}]}
c635c4f3-2b1a-41e1-9366-3f61a2cbbe65:::||@!@||:::{"id":"c635c4f3-2b1a-41e1-9366-3f61a2cbbe65","title":{"en":"Pokémon Sun and Moon - Dokidoki Suiren Massage (Doujinshi)"},"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
c636953b-36b5-4934-9ff3-cc51450b5823:::||@!@||:::{"id":"c636953b-36b5-4934-9ff3-cc51450b5823","title":{"en":"Muramata-san's Secret"},"altTitles":[{"ja-ro":"Muramata-san no Himitsu"},{"ja":"村又さんの秘密"}],"lastChapter":"8","availableTranslatedLanguages":["fa","en","es-la","ar"],"description":{"en":"1-3. Muramata-san no Himitsu (Miss Muramata's Secret)\nMuramata-san is Kaji's boss in the office. After being scolded by the boss, they decide to go out for a drink, but as the bar was closed they decide to go to Muramata-san's house. Some things can happen there, including Kaji discovering a very interesting secret that Muramata-san hides…\n\n4. Sobaya no Haru-san (The Soba Restaurant's Haru-san)\n5. Momose wa Shiru (Momose Knows)\n6. Backstage\n7. Ame Yo Muchi Yo, Yumi to Gen (Carrots and Sticks, Bows and Arrows)\n8. Marching!\n\nTAGS: big breasts; stockings; schoolgirl uniform; glasses; blowjob; ponytail; hairy; story arc; sweating; exhibitionism; cunnilingus; bloomers; virginity; business suit; waitress; hidden sex; body modification; pixie cut; dougi; oil; gymshorts."},"links":{"al":"112250","engtl":"https://hmarket.io/shop/muramatas-secret/","mu":"163580"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
c6384450-abc7-46ba-abc9-89805f00d104:::||@!@||:::{"id":"c6384450-abc7-46ba-abc9-89805f00d104","title":{"en":"Matohazure Q-doubu"},"altTitles":[{"en":"Off-the-mark Q-dou Club"},{"en":"まとはずれQ道部"}],"availableTranslatedLanguages":["en"],"description":{"en":"After a spree of students have been injured by an indiscriminate serial archer, Yumi Ishii has had enough after the 11th victim was hurt. She will stop at no lengths to bring the Q-dou Club to justice, whom she believes are the culprits!  \n  \nWith the Q-dou Club members being Aarou Achiya, a modern archer delinquent; Yamato Kouinji, a traditional archer that creeps on women; One-Eighty Yuge, a gambling darts player; and the mysterious club leader, Q-dou Gen, who is…?!  \n  \nWho is the culprit behind these mysterious \"serial archer\" incidents? Will Yumi bring the culprits down on her quest for justice?! Find out in this one-shot! The Q in Q-dou Club stands for QUEST!!!"},"links":{"al":"126775","mal":"148144","mu":"178824"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
c638dabe-d173-43ff-aba3-d35db5f37dfe:::||@!@||:::{"id":"c638dabe-d173-43ff-aba3-d35db5f37dfe","title":{"en":"35 no Hi"},"altTitles":[{"ja":"35の日"},{"en":"My 35th Birthday"}],"availableTranslatedLanguages":["en"],"description":{"en":"Chika Yamagishi, single, computer programmer. And much to her dismay, now 35 years old. When she’s got a crush on a younger coworker, what options are left for a woman who’s almost 40?! (Wait, she just turned 35!)"},"links":{"al":"113336","ap":"35-no-hi","mal":"156519","mu":"187508"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}}]}
c6393c02-7988-4408-b5bf-e1e75c738242:::||@!@||:::{"id":"c6393c02-7988-4408-b5bf-e1e75c738242","title":{"en":"Minimum"},"altTitles":[{"en":"ミニマム"}],"lastChapter":"58","availableTranslatedLanguages":["en"],"description":{"en":"Itou is just your average high school boy with a love for photography. Or so it seems. Having low self-esteem he doesn't dare to approach any girls.  \n  \nHe instead seeks the love in his pictures. One day when he was tempted by his classmate's porn video, Itou takes it upon him to google the internet for some porn. But unexpectedly, he arrives on a homepage he can't read. When he hits the keyboard in his desperation, the dvd drive explodes and a something that looks like a miniature girl crawls out of it. Who is she? And how will Itou face this situation?"},"links":{"al":"51809","ap":"minimum","ebj":"https://ebookjapan.yahoo.co.jp/books/21691/","kt":"11949","mal":"21809","mu":"51757"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
c63afa1d-ec7b-4526-be9b-377475deafd4:::||@!@||:::{"id":"c63afa1d-ec7b-4526-be9b-377475deafd4","title":{"en":"Rune Factory 4+ Double Ace"},"altTitles":[{"en":"Rune Factory 4 Double Ace"}],"lastChapter":"18","availableTranslatedLanguages":["en"],"relatedIdds":["091aea6a-726c-4324-a703-11ff17566ce9","68f63db7-7752-4f5d-ba9c-fe276b48e87a","87b88f86-2da2-4d08-9d79-06510ac162b4"],"description":{"en":"Nintendo Dream Magazine Rune Factory 4 serialized comic."},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c63b21e9-65bf-496e-981d-c08be1ad74f5:::||@!@||:::{"id":"c63b21e9-65bf-496e-981d-c08be1ad74f5","title":{"en":"Eri and Her Older Brother on a Certain Day"},"altTitles":[{"ja-ro":"Aru Hi no Eri to Ani"},{"ja":"ある日の恵梨と兄"}],"availableTranslatedLanguages":["en"],"description":{"en":"An ordinary sibling's daily life. Their usual conversation. And their usual…♥\n\nTags: condom, sole male, sole female, schoolgirl uniform, sister, incest, sweating, kissing, x-ray"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}}]}
c63c5f01-2cbd-43fc-8668-544f0a6b148e:::||@!@||:::{"id":"c63c5f01-2cbd-43fc-8668-544f0a6b148e","title":{"en":"The Child Loved by God"},"altTitles":[{"en":"Kami ni Aisareta Ko"},{"ja":"神に愛された子"},{"zh-hk":"被神寵愛之子"}],"availableTranslatedLanguages":["en","pt-br","fr"],"description":{"en":"An old person who has piled up good deeds in Japan reaches the end of his life, and is reincarnated into another world as Lean Olgott, the grandson of a certain king. One day, the boy, who was raised showered with love his family, noticed that he had been bestowed the title The Child Loved by God. He disregarded it for a while, but gradually, the abnormality of his own abilities became evident.  \n  \nMagic power that far surpasses that of ordinary people, conversing with plants……. the cause for all of these, as expected, was that title!  \n  \nOne night, Lean Olgott, who wished for a peaceful daily life, was called out by a legendary sacred beast, and life completely changed–!"},"links":{"al":"119418","amz":"https://www.amazon.co.jp/%E7%A5%9E%E3%81%AB%E6%84%9B%E3%81%95%E3%82%8C%E3%81%9F%E5%AD%901-%E3%82%A2%E3%83%AB%E3%83%95%E3%82%A1%E3%83%9D%E3%83%AA%E3%82%B9COMICS-%E6%B0%B7%E9%87%8E%E5%BA%83%E7%9C%9F-ebook/dp/B085VS6JMF/","bw":"deb6dd55c8-ce7c-433a-90ec-ce706950c72d/","kt":"56865","mu":"164513","nu":"the-child-loved-by-god","raw":"https://www.alphapolis.co.jp/manga/official/738000291"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
c63c61a5-bf1d-4137-a3d4-426a2bc27175:::||@!@||:::{"id":"c63c61a5-bf1d-4137-a3d4-426a2bc27175","title":{"en":"Rebirth: Back to 1983 to be a Millionaire"},"altTitles":[{"zh-ro":"Chongsheng: Hui Dao 1983 Dang Fuweng"},{"zh":"重生：回到1983当富翁"}],"lastChapter":"322","availableTranslatedLanguages":["en"],"description":{"en":"Chou Yufeng, the listed president, was unexpectedly reborn in 1983. Looking at his lovely wife and siblings who lost their parents, Chou Yufeng decided to create his own era here!"},"links":{"mu":"xouarza"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c63e220c-b7df-4c40-a347-5010826f1f76:::||@!@||:::{"id":"c63e220c-b7df-4c40-a347-5010826f1f76","title":{"en":"Juukou B-Fighter"},"altTitles":[{"en":"Beetle Fighter"},{"en":"Heavy Shell B-Fighter"}],"availableTranslatedLanguages":["en"],"description":{"en":"Based on the TV Series of the same name, insects all over the world begin to swarm for unknown reasons, with other animals and plants acting strange as well. To investigate this, Takuya Kai is dispatched with an Earth Academia group. Investigating independently, Takuya finds Guru who reveals that insects are preparing for battle against invaders from another dimension. Offering their aid, the Earth Academia create suits of armor to combat the threat as the Jamahl arrive to Earth to enslave humans. Though they have trouble perfecting the Bio-Machinery, Guru arrives to infuse the armor with the life force of many insects. Once the suits become the B-Commanders, one suit chooses Takuya while the other two bond to Daisaku Katagiri and Rei Hayama. With their newfound power, the B-Fighters fight to drive back Jamahl's forces."},"links":{"mu":"185921"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
c63e5e58-f6b1-422f-bd41-1efaca70476b:::||@!@||:::{"id":"c63e5e58-f6b1-422f-bd41-1efaca70476b","title":{"en":"Chainsaw Circumcision"},"altTitles":[{"ja":"鎖鋸割礼"}],"availableTranslatedLanguages":["en","it"],"relatedIdds":["a77742b1-befd-49a4-bff5-1ad4e6b0ef7b"],"description":{"en":"Makima"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
c63f1a55-ca29-4ad1-bb43-337ecd0c1c1b:::||@!@||:::{"id":"c63f1a55-ca29-4ad1-bb43-337ecd0c1c1b","title":{"en":"Spica ~Chika Umino's Early Shorts Collection~"},"altTitles":[{"ja-ro":"Spica ~Umino Chika Shoki Tanpenshuu~"},{"ja":"スピカ ~羽海野チカ初期短編集~"},{"ru":"Спика"}],"lastChapter":"6","availableTranslatedLanguages":["tr","en","pt-br","it"],"description":{"en":"A collection of short stories originally published in Japan between 2000 and 2004:  \n* Fuyu no Kirin (April 2004)  \n* Spica (October 2002)  \n* Midori no Koiru (August 2000)  \n* Hana no Yurikago (December 2001)  \n* Yuuhi Candy (June 2000)  \n* Innocence o Machinagara (February 2004)"},"links":{"al":"59111","ap":"spica","kt":"22827","mal":"29111","mu":"68508"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b1e97889-25b4-4258-b28b-cd7f4d28ea9b","name":{"en":"Philosophical"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
c63ffaaf-752e-4e7c-9f8c-5b34b88e41e6:::||@!@||:::{"id":"c63ffaaf-752e-4e7c-9f8c-5b34b88e41e6","title":{"en":"The Zero Zero Directive"},"altTitles":[{"ja":"ゼロゼロ指令"},{"ja-ro":"Zero Zero Shirei"},{"en":"The 0 0 Directive"}],"description":{"en":"*All Digital Editions of the Manga Have Been Delisted as of 2019*\n\n(from ebookjapan):\nIt is the era of the Cold War between the two superpowers. Even Japan, which does not possess nuclear weapons, carries out research to avert a crisis, and finally completes an \"automatic missile control reversal device. However, the inventor, a member of the research institute, has disappeared along with the blueprints. He is tracked down and the blueprints are recovered. This was the mission given to Japanese secret agent 003, known as \"Unit 00.\" ...... ──── includes the first part of a spy war between the U.S., China, and the Soviet Union, and the second part of a confrontation with a mysterious ninja who is a master of hypnosis and telekinesis!"},"links":{"raw":"https://manba.co.jp/boards/23280"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"489dd859-9b61-4c37-af75-5b18e88daafc","name":{"en":"Ninja"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"b1e97889-25b4-4258-b28b-cd7f4d28ea9b","name":{"en":"Philosophical"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
c640465a-8068-4b64-85b8-86a6ab6dfad4:::||@!@||:::{"id":"c640465a-8068-4b64-85b8-86a6ab6dfad4","title":{"en":"Mushijo"},"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}}]}
c640b012-b58c-48eb-a43f-035552d4d9df:::||@!@||:::{"id":"c640b012-b58c-48eb-a43f-035552d4d9df","title":{"en":"Steel Armor Samurai"},"altTitles":[{"ja":"鉄鋼甲冑 サムライ"}],"description":{},"links":{"raw":"http://o-cinema.hp.infoseek.co.jp/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"891cf039-b895-47f0-9229-bef4c96eccd4","name":{"en":"Self-Published"}}]}
